warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
26.18.899.585 I slot print_timing: id  0 | task 23305 | n_decoded =   5377, tg =  34.96 t/s, tg_3s =  34.45 t/s
26.21.904.735 I slot print_timing: id  0 | task 23305 | n_decoded =   5482, tg =  34.96 t/s, tg_3s =  34.94 t/s
26.24.926.290 I slot print_timing: id  0 | task 23305 | n_decoded =   5586, tg =  34.95 t/s, tg_3s =  34.42 t/s
26.27.956.100 I slot print_timing: id  0 | task 23305 | n_decoded =   5690, tg =  34.94 t/s, tg_3s =  34.33 t/s
26.30.968.689 I slot print_timing: id  0 | task 23305 | n_decoded =   5794, tg =  34.93 t/s, tg_3s =  34.52 t/s
26.33.990.964 I slot print_timing: id  0 | task 23305 | n_decoded =   5898, tg =  34.92 t/s, tg_3s =  34.41 t/s
26.37.016.912 I slot print_timing: id  0 | task 23305 | n_decoded =   6003, tg =  34.92 t/s, tg_3s =  34.70 t/s
26.40.023.116 I slot print_timing: id  0 | task 23305 | n_decoded =   6108, tg =  34.92 t/s, tg_3s =  34.93 t/s
26.43.027.874 I slot print_timing: id  0 | task 23305 | n_decoded =   6212, tg =  34.91 t/s, tg_3s =  34.61 t/s
26.46.048.819 I slot print_timing: id  0 | task 23305 | n_decoded =   6316, tg =  34.90 t/s, tg_3s =  34.43 t/s
26.49.071.518 I slot print_timing: id  0 | task 23305 | n_decoded =   6421, tg =  34.90 t/s, tg_3s =  34.74 t/s
26.52.072.251 I slot print_timing: id  0 | task 23305 | n_decoded =   6524, tg =  34.89 t/s, tg_3s =  34.32 t/s
26.55.074.442 I slot print_timing: id  0 | task 23305 | n_decoded =   6627, tg =  34.88 t/s, tg_3s =  34.31 t/s
26.58.091.616 I slot print_timing: id  0 | task 23305 | n_decoded =   6728, tg =  34.86 t/s, tg_3s =  33.48 t/s
27.01.095.432 I slot print_timing: id  0 | task 23305 | n_decoded =   6830, tg =  34.85 t/s, tg_3s =  33.96 t/s
27.04.111.498 I slot print_timing: id  0 | task 23305 | n_decoded =   6933, tg =  34.84 t/s, tg_3s =  34.15 t/s
27.07.134.340 I slot print_timing: id  0 | task 23305 | n_decoded =   7037, tg =  34.83 t/s, tg_3s =  34.40 t/s
27.10.143.143 I slot print_timing: id  0 | task 23305 | n_decoded =   7141, tg =  34.82 t/s, tg_3s =  34.57 t/s
27.13.167.639 I slot print_timing: id  0 | task 23305 | n_decoded =   7245, tg =  34.82 t/s, tg_3s =  34.39 t/s
27.16.187.463 I slot print_timing: id  0 | task 23305 | n_decoded =   7348, tg =  34.81 t/s, tg_3s =  34.11 t/s
27.19.198.393 I slot print_timing: id  0 | task 23305 | n_decoded =   7451, tg =  34.80 t/s, tg_3s =  34.21 t/s
27.22.209.498 I slot print_timing: id  0 | task 23305 | n_decoded =   7554, tg =  34.79 t/s, tg_3s =  34.21 t/s
27.25.233.147 I slot print_timing: id  0 | task 23305 | n_decoded =   7658, tg =  34.79 t/s, tg_3s =  34.40 t/s
27.28.232.501 I slot print_timing: id  0 | task 23305 | prompt eval time =    2268.16 ms /   706 tokens (    3.21 ms per token,   311.27 tokens per second)
27.28.232.506 I slot print_timing: id  0 | task 23305 |        eval time =  223144.26 ms /  7761 tokens (   28.75 ms per token,    34.78 tokens per second)
27.28.232.507 I slot print_timing: id  0 | task 23305 |       total time =  225412.41 ms /  8467 tokens
27.28.232.508 I slot print_timing: id  0 | task 23305 |    graphs reused =      30540
27.28.232.883 I slot      release: id  0 | task 23305 | stop processing: n_tokens = 19061, truncated = 0
27.28.280.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.613 (> 0.100 thold), f_keep = 0.614
27.28.280.478 I slot launch_slot_: id  0 | task 31070 | processing task, is_child = 0
27.32.843.261 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   2048, progress = 0.70, t =   4.56 s / 448.85 tokens per second
27.37.573.395 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   4096, progress = 0.81, t =   9.29 s / 440.77 tokens per second
27.42.314.692 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   6144, progress = 0.91, t =  14.03 s / 437.79 tokens per second
27.45.640.820 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   7279, progress = 0.97, t =  17.36 s / 419.29 tokens per second
27.46.713.755 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   7763, progress = 1.00, t =  18.43 s / 421.14 tokens per second
27.47.127.166 I slot print_timing: id  0 | task 31070 | prompt processing, n_tokens =   7791, progress = 1.00, t =  18.85 s / 413.39 tokens per second
27.48.652.714 I slot print_timing: id  0 | task 31070 | prompt eval time =   18959.33 ms /  7795 tokens (    2.43 ms per token,   411.14 tokens per second)
27.48.652.719 I slot print_timing: id  0 | task 31070 |        eval time =    1412.89 ms /    49 tokens (   28.83 ms per token,    34.68 tokens per second)
27.48.652.719 I slot print_timing: id  0 | task 31070 |       total time =   20372.21 ms /  7844 tokens
27.48.652.720 I slot print_timing: id  0 | task 31070 |    graphs reused =      30587
27.48.653.298 I slot      release: id  0 | task 31070 | stop processing: n_tokens = 19140, truncated = 0
27.49.264.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
27.49.264.609 I slot launch_slot_: id  0 | task 31126 | processing task, is_child = 0
27.51.792.947 I slot print_timing: id  0 | task 31126 | prompt eval time =     475.94 ms /    32 tokens (   14.87 ms per token,    67.24 tokens per second)
27.51.792.953 I slot print_timing: id  0 | task 31126 |        eval time =    2052.38 ms /    70 tokens (   29.32 ms per token,    34.11 tokens per second)
27.51.792.953 I slot print_timing: id  0 | task 31126 |       total time =    2528.32 ms /   102 tokens
27.51.792.954 I slot print_timing: id  0 | task 31126 |    graphs reused =      30654
27.51.793.584 I slot      release: id  0 | task 31126 | stop processing: n_tokens = 19241, truncated = 0
27.52.532.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.913 (> 0.100 thold), f_keep = 1.000
27.52.532.573 I slot launch_slot_: id  0 | task 31199 | processing task, is_child = 0
27.55.989.089 I slot print_timing: id  0 | task 31199 | prompt processing, n_tokens =   1321, progress = 0.98, t =   3.46 s / 382.18 tokens per second
27.57.178.558 I slot print_timing: id  0 | task 31199 | prompt processing, n_tokens =   1833, progress = 1.00, t =   4.65 s / 394.54 tokens per second
28.00.441.712 I slot print_timing: id  0 | task 31199 | n_decoded =    101, tg =  33.63 t/s, tg_3s =  33.63 t/s
28.03.460.139 I slot print_timing: id  0 | task 31199 | n_decoded =    203, tg =  33.71 t/s, tg_3s =  33.79 t/s
28.06.465.688 I slot print_timing: id  0 | task 31199 | n_decoded =    305, tg =  33.79 t/s, tg_3s =  33.94 t/s
28.09.482.922 I slot print_timing: id  0 | task 31199 | n_decoded =    407, tg =  33.79 t/s, tg_3s =  33.81 t/s
28.12.486.533 I slot print_timing: id  0 | task 31199 | n_decoded =    509, tg =  33.83 t/s, tg_3s =  33.96 t/s
28.15.505.888 I slot print_timing: id  0 | task 31199 | n_decoded =    611, tg =  33.82 t/s, tg_3s =  33.78 t/s
28.18.508.352 I slot print_timing: id  0 | task 31199 | n_decoded =    712, tg =  33.79 t/s, tg_3s =  33.64 t/s
28.21.572.536 I slot print_timing: id  0 | task 31199 | n_decoded =    815, tg =  33.77 t/s, tg_3s =  33.61 t/s
28.24.587.514 I slot print_timing: id  0 | task 31199 | n_decoded =    917, tg =  33.78 t/s, tg_3s =  33.83 t/s
28.27.594.195 I slot print_timing: id  0 | task 31199 | n_decoded =   1019, tg =  33.79 t/s, tg_3s =  33.92 t/s
28.30.622.852 I slot print_timing: id  0 | task 31199 | n_decoded =   1121, tg =  33.78 t/s, tg_3s =  33.68 t/s
28.33.625.521 I slot print_timing: id  0 | task 31199 | n_decoded =   1221, tg =  33.74 t/s, tg_3s =  33.30 t/s
28.36.635.060 I slot print_timing: id  0 | task 31199 | n_decoded =   1322, tg =  33.73 t/s, tg_3s =  33.56 t/s
28.39.661.782 I slot print_timing: id  0 | task 31199 | n_decoded =   1424, tg =  33.73 t/s, tg_3s =  33.70 t/s
28.42.670.583 I slot print_timing: id  0 | task 31199 | n_decoded =   1526, tg =  33.74 t/s, tg_3s =  33.90 t/s
28.45.671.580 I slot print_timing: id  0 | task 31199 | n_decoded =   1626, tg =  33.71 t/s, tg_3s =  33.32 t/s
28.48.689.729 I slot print_timing: id  0 | task 31199 | n_decoded =   1727, tg =  33.70 t/s, tg_3s =  33.46 t/s
28.51.709.252 I slot print_timing: id  0 | task 31199 | n_decoded =   1829, tg =  33.70 t/s, tg_3s =  33.78 t/s
28.54.723.764 I slot print_timing: id  0 | task 31199 | n_decoded =   1930, tg =  33.69 t/s, tg_3s =  33.50 t/s
28.57.751.647 I slot print_timing: id  0 | task 31199 | n_decoded =   2029, tg =  33.64 t/s, tg_3s =  32.70 t/s
29.00.761.009 I slot print_timing: id  0 | task 31199 | n_decoded =   2127, tg =  33.59 t/s, tg_3s =  32.56 t/s
29.03.783.823 I slot print_timing: id  0 | task 31199 | n_decoded =   2227, tg =  33.57 t/s, tg_3s =  33.08 t/s
29.06.796.543 I slot print_timing: id  0 | task 31199 | n_decoded =   2328, tg =  33.57 t/s, tg_3s =  33.52 t/s
29.09.825.927 I slot print_timing: id  0 | task 31199 | n_decoded =   2430, tg =  33.57 t/s, tg_3s =  33.67 t/s
29.12.833.099 I slot print_timing: id  0 | task 31199 | n_decoded =   2531, tg =  33.57 t/s, tg_3s =  33.59 t/s
29.15.842.284 I slot print_timing: id  0 | task 31199 | n_decoded =   2631, tg =  33.56 t/s, tg_3s =  33.23 t/s
29.18.850.478 I slot print_timing: id  0 | task 31199 | n_decoded =   2732, tg =  33.56 t/s, tg_3s =  33.57 t/s
29.21.877.209 I slot print_timing: id  0 | task 31199 | n_decoded =   2833, tg =  33.55 t/s, tg_3s =  33.37 t/s
29.24.891.586 I slot print_timing: id  0 | task 31199 | n_decoded =   2934, tg =  33.55 t/s, tg_3s =  33.51 t/s
29.27.919.329 I slot print_timing: id  0 | task 31199 | n_decoded =   3035, tg =  33.54 t/s, tg_3s =  33.36 t/s
29.30.926.763 I slot print_timing: id  0 | task 31199 | n_decoded =   3135, tg =  33.53 t/s, tg_3s =  33.25 t/s
29.33.944.709 I slot print_timing: id  0 | task 31199 | n_decoded =   3232, tg =  33.49 t/s, tg_3s =  32.14 t/s
29.36.959.027 I slot print_timing: id  0 | task 31199 | n_decoded =   3332, tg =  33.48 t/s, tg_3s =  33.17 t/s
29.39.981.875 I slot print_timing: id  0 | task 31199 | n_decoded =   3433, tg =  33.48 t/s, tg_3s =  33.41 t/s
29.43.002.073 I slot print_timing: id  0 | task 31199 | n_decoded =   3534, tg =  33.48 t/s, tg_3s =  33.44 t/s
29.46.010.594 I slot print_timing: id  0 | task 31199 | n_decoded =   3634, tg =  33.47 t/s, tg_3s =  33.24 t/s
29.49.013.850 I slot print_timing: id  0 | task 31199 | n_decoded =   3734, tg =  33.47 t/s, tg_3s =  33.30 t/s
29.52.018.290 I slot print_timing: id  0 | task 31199 | n_decoded =   3834, tg =  33.46 t/s, tg_3s =  33.28 t/s
29.55.042.917 I slot print_timing: id  0 | task 31199 | n_decoded =   3935, tg =  33.46 t/s, tg_3s =  33.39 t/s
29.58.058.418 I slot print_timing: id  0 | task 31199 | n_decoded =   4035, tg =  33.45 t/s, tg_3s =  33.16 t/s
29.58.705.935 I slot print_timing: id  0 | task 31199 | prompt eval time =    4906.03 ms /  1837 tokens (    2.67 ms per token,   374.44 tokens per second)
29.58.705.941 I slot print_timing: id  0 | task 31199 |        eval time =  121267.31 ms /  4056 tokens (   29.90 ms per token,    33.45 tokens per second)
29.58.705.941 I slot print_timing: id  0 | task 31199 |       total time =  126173.34 ms /  5893 tokens
29.58.705.942 I slot print_timing: id  0 | task 31199 |    graphs reused =      34692
29.58.706.587 I slot      release: id  0 | task 31199 | stop processing: n_tokens = 25133, truncated = 0
29.58.761.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
29.58.761.427 I slot launch_slot_: id  0 | task 35259 | processing task, is_child = 0
30.00.541.471 I slot print_timing: id  0 | task 35259 | prompt eval time =     504.47 ms /    34 tokens (   14.84 ms per token,    67.40 tokens per second)
30.00.541.477 I slot print_timing: id  0 | task 35259 |        eval time =    1275.55 ms /    41 tokens (   31.11 ms per token,    32.14 tokens per second)
30.00.541.478 I slot print_timing: id  0 | task 35259 |       total time =    1780.02 ms /    75 tokens
30.00.541.478 I slot print_timing: id  0 | task 35259 |    graphs reused =      34731
30.00.542.400 I slot      release: id  0 | task 35259 | stop processing: n_tokens = 25207, truncated = 0
30.01.219.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
30.01.220.220 I slot launch_slot_: id  0 | task 35303 | processing task, is_child = 0
30.05.648.665 I slot print_timing: id  0 | task 35303 | n_decoded =    100, tg =  32.71 t/s, tg_3s =  32.71 t/s
30.08.666.190 I slot print_timing: id  0 | task 35303 | n_decoded =    200, tg =  32.92 t/s, tg_3s =  33.14 t/s
30.11.677.226 I slot print_timing: id  0 | task 35303 | n_decoded =    300, tg =  33.02 t/s, tg_3s =  33.21 t/s
30.14.688.642 I slot print_timing: id  0 | task 35303 | n_decoded =    399, tg =  32.98 t/s, tg_3s =  32.87 t/s
30.17.712.691 I slot print_timing: id  0 | task 35303 | n_decoded =    499, tg =  33.00 t/s, tg_3s =  33.07 t/s
30.20.739.186 I slot print_timing: id  0 | task 35303 | n_decoded =    599, tg =  33.01 t/s, tg_3s =  33.04 t/s
30.23.764.158 I slot print_timing: id  0 | task 35303 | n_decoded =    699, tg =  33.01 t/s, tg_3s =  33.06 t/s
30.26.782.429 I slot print_timing: id  0 | task 35303 | n_decoded =    798, tg =  32.99 t/s, tg_3s =  32.80 t/s
30.29.792.385 I slot print_timing: id  0 | task 35303 | n_decoded =    898, tg =  33.01 t/s, tg_3s =  33.22 t/s
30.32.807.243 I slot print_timing: id  0 | task 35303 | n_decoded =    998, tg =  33.03 t/s, tg_3s =  33.17 t/s
30.35.836.118 I slot print_timing: id  0 | task 35303 | n_decoded =   1096, tg =  32.97 t/s, tg_3s =  32.36 t/s
30.38.852.324 I slot print_timing: id  0 | task 35303 | n_decoded =   1196, tg =  32.98 t/s, tg_3s =  33.15 t/s
30.41.872.994 I slot print_timing: id  0 | task 35303 | n_decoded =   1296, tg =  32.99 t/s, tg_3s =  33.11 t/s
30.44.890.479 I slot print_timing: id  0 | task 35303 | n_decoded =   1395, tg =  32.98 t/s, tg_3s =  32.81 t/s
30.47.919.449 I slot print_timing: id  0 | task 35303 | n_decoded =   1495, tg =  32.98 t/s, tg_3s =  33.01 t/s
30.50.922.148 I slot print_timing: id  0 | task 35303 | n_decoded =   1594, tg =  32.98 t/s, tg_3s =  32.97 t/s
30.53.950.659 I slot print_timing: id  0 | task 35303 | n_decoded =   1693, tg =  32.96 t/s, tg_3s =  32.69 t/s
30.56.973.430 I slot print_timing: id  0 | task 35303 | n_decoded =   1793, tg =  32.97 t/s, tg_3s =  33.08 t/s
31.00.001.309 I slot print_timing: id  0 | task 35303 | n_decoded =   1892, tg =  32.96 t/s, tg_3s =  32.70 t/s
31.03.028.096 I slot print_timing: id  0 | task 35303 | n_decoded =   1992, tg =  32.96 t/s, tg_3s =  33.04 t/s
31.06.034.963 I slot print_timing: id  0 | task 35303 | n_decoded =   2090, tg =  32.94 t/s, tg_3s =  32.59 t/s
31.09.058.965 I slot print_timing: id  0 | task 35303 | n_decoded =   2189, tg =  32.93 t/s, tg_3s =  32.74 t/s
31.12.072.993 I slot print_timing: id  0 | task 35303 | n_decoded =   2287, tg =  32.92 t/s, tg_3s =  32.51 t/s
31.15.097.612 I slot print_timing: id  0 | task 35303 | n_decoded =   2385, tg =  32.89 t/s, tg_3s =  32.40 t/s
31.18.102.236 I slot print_timing: id  0 | task 35303 | n_decoded =   2484, tg =  32.90 t/s, tg_3s =  32.95 t/s
31.21.125.720 I slot print_timing: id  0 | task 35303 | n_decoded =   2583, tg =  32.89 t/s, tg_3s =  32.74 t/s
31.24.136.719 I slot print_timing: id  0 | task 35303 | n_decoded =   2680, tg =  32.87 t/s, tg_3s =  32.22 t/s
31.27.161.608 I slot print_timing: id  0 | task 35303 | n_decoded =   2780, tg =  32.87 t/s, tg_3s =  33.06 t/s
31.30.190.044 I slot print_timing: id  0 | task 35303 | n_decoded =   2879, tg =  32.87 t/s, tg_3s =  32.69 t/s
31.33.207.499 I slot print_timing: id  0 | task 35303 | n_decoded =   2978, tg =  32.86 t/s, tg_3s =  32.81 t/s
31.36.224.452 I slot print_timing: id  0 | task 35303 | n_decoded =   3076, tg =  32.85 t/s, tg_3s =  32.48 t/s
31.39.243.620 I slot print_timing: id  0 | task 35303 | n_decoded =   3173, tg =  32.83 t/s, tg_3s =  32.13 t/s
31.42.247.255 I slot print_timing: id  0 | task 35303 | n_decoded =   3271, tg =  32.82 t/s, tg_3s =  32.63 t/s
31.45.253.225 I slot print_timing: id  0 | task 35303 | n_decoded =   3368, tg =  32.81 t/s, tg_3s =  32.27 t/s
31.48.259.886 I slot print_timing: id  0 | task 35303 | n_decoded =   3465, tg =  32.79 t/s, tg_3s =  32.26 t/s
31.51.279.664 I slot print_timing: id  0 | task 35303 | n_decoded =   3563, tg =  32.78 t/s, tg_3s =  32.45 t/s
31.54.295.095 I slot print_timing: id  0 | task 35303 | n_decoded =   3661, tg =  32.77 t/s, tg_3s =  32.50 t/s
31.57.303.689 I slot print_timing: id  0 | task 35303 | n_decoded =   3759, tg =  32.77 t/s, tg_3s =  32.57 t/s
32.00.309.357 I slot print_timing: id  0 | task 35303 | n_decoded =   3857, tg =  32.76 t/s, tg_3s =  32.61 t/s
32.03.340.485 I slot print_timing: id  0 | task 35303 | n_decoded =   3956, tg =  32.76 t/s, tg_3s =  32.66 t/s
32.06.357.220 I slot print_timing: id  0 | task 35303 | n_decoded =   4053, tg =  32.75 t/s, tg_3s =  32.15 t/s
32.09.381.156 I slot print_timing: id  0 | task 35303 | n_decoded =   4150, tg =  32.73 t/s, tg_3s =  32.08 t/s
32.12.386.569 I slot print_timing: id  0 | task 35303 | n_decoded =   4246, tg =  32.71 t/s, tg_3s =  31.94 t/s
32.15.404.722 I slot print_timing: id  0 | task 35303 | n_decoded =   4341, tg =  32.68 t/s, tg_3s =  31.48 t/s
32.18.424.301 I slot print_timing: id  0 | task 35303 | n_decoded =   4439, tg =  32.68 t/s, tg_3s =  32.45 t/s
32.21.427.665 I slot print_timing: id  0 | task 35303 | n_decoded =   4536, tg =  32.67 t/s, tg_3s =  32.30 t/s
32.24.458.957 I slot print_timing: id  0 | task 35303 | n_decoded =   4633, tg =  32.66 t/s, tg_3s =  32.00 t/s
32.27.473.811 I slot print_timing: id  0 | task 35303 | n_decoded =   4730, tg =  32.65 t/s, tg_3s =  32.17 t/s
32.30.476.790 I slot print_timing: id  0 | task 35303 | n_decoded =   4827, tg =  32.64 t/s, tg_3s =  32.30 t/s
32.33.504.604 I slot print_timing: id  0 | task 35303 | n_decoded =   4925, tg =  32.63 t/s, tg_3s =  32.37 t/s
32.36.526.107 I slot print_timing: id  0 | task 35303 | n_decoded =   5023, tg =  32.63 t/s, tg_3s =  32.43 t/s
32.39.558.827 I slot print_timing: id  0 | task 35303 | n_decoded =   5120, tg =  32.62 t/s, tg_3s =  31.98 t/s
32.42.587.955 I slot print_timing: id  0 | task 35303 | n_decoded =   5218, tg =  32.61 t/s, tg_3s =  32.35 t/s
32.45.594.412 I slot print_timing: id  0 | task 35303 | n_decoded =   5315, tg =  32.61 t/s, tg_3s =  32.26 t/s
32.48.600.191 I slot print_timing: id  0 | task 35303 | n_decoded =   5412, tg =  32.60 t/s, tg_3s =  32.27 t/s
32.51.615.908 I slot print_timing: id  0 | task 35303 | n_decoded =   5510, tg =  32.60 t/s, tg_3s =  32.50 t/s
32.54.623.517 I slot print_timing: id  0 | task 35303 | n_decoded =   5607, tg =  32.59 t/s, tg_3s =  32.25 t/s
32.57.624.275 I slot print_timing: id  0 | task 35303 | n_decoded =   5702, tg =  32.58 t/s, tg_3s =  31.66 t/s
33.00.642.913 I slot print_timing: id  0 | task 35303 | n_decoded =   5798, tg =  32.56 t/s, tg_3s =  31.80 t/s
33.03.670.730 I slot print_timing: id  0 | task 35303 | n_decoded =   5895, tg =  32.55 t/s, tg_3s =  32.04 t/s
33.06.691.273 I slot print_timing: id  0 | task 35303 | n_decoded =   5992, tg =  32.55 t/s, tg_3s =  32.11 t/s
33.09.700.486 I slot print_timing: id  0 | task 35303 | n_decoded =   6089, tg =  32.54 t/s, tg_3s =  32.23 t/s
33.12.715.333 I slot print_timing: id  0 | task 35303 | n_decoded =   6185, tg =  32.53 t/s, tg_3s =  31.84 t/s
33.15.717.473 I slot print_timing: id  0 | task 35303 | n_decoded =   6281, tg =  32.52 t/s, tg_3s =  31.98 t/s
33.18.743.199 I slot print_timing: id  0 | task 35303 | n_decoded =   6379, tg =  32.52 t/s, tg_3s =  32.39 t/s
33.21.746.208 I slot print_timing: id  0 | task 35303 | n_decoded =   6476, tg =  32.52 t/s, tg_3s =  32.30 t/s
33.24.771.143 I slot print_timing: id  0 | task 35303 | n_decoded =   6573, tg =  32.51 t/s, tg_3s =  32.07 t/s
33.27.794.343 I slot print_timing: id  0 | task 35303 | n_decoded =   6670, tg =  32.50 t/s, tg_3s =  32.09 t/s
33.30.809.393 I slot print_timing: id  0 | task 35303 | n_decoded =   6767, tg =  32.50 t/s, tg_3s =  32.17 t/s
33.33.827.994 I slot print_timing: id  0 | task 35303 | n_decoded =   6862, tg =  32.48 t/s, tg_3s =  31.47 t/s
33.36.857.850 I slot print_timing: id  0 | task 35303 | n_decoded =   6959, tg =  32.48 t/s, tg_3s =  32.01 t/s
33.39.882.968 I slot print_timing: id  0 | task 35303 | n_decoded =   7056, tg =  32.47 t/s, tg_3s =  32.06 t/s
33.42.887.711 I slot print_timing: id  0 | task 35303 | n_decoded =   7152, tg =  32.47 t/s, tg_3s =  31.95 t/s
33.43.482.494 I slot print_timing: id  0 | task 35303 | prompt eval time =    1370.99 ms /   390 tokens (    3.52 ms per token,   284.47 tokens per second)
33.43.482.498 I slot print_timing: id  0 | task 35303 |        eval time =  220891.27 ms /  7171 tokens (   30.80 ms per token,    32.46 tokens per second)
33.43.482.499 I slot print_timing: id  0 | task 35303 |       total time =  222262.25 ms /  7561 tokens
33.43.482.500 I slot print_timing: id  0 | task 35303 |    graphs reused =      41872
33.43.483.342 I slot      release: id  0 | task 35303 | stop processing: n_tokens = 32767, truncated = 1
33.43.539.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.781
33.43.539.884 I slot launch_slot_: id  0 | task 42477 | processing task, is_child = 0
33.46.687.969 I slot print_timing: id  0 | task 42477 | n_decoded =    100, tg =  33.26 t/s, tg_3s =  33.26 t/s
33.49.694.443 I slot print_timing: id  0 | task 42477 | n_decoded =    200, tg =  33.26 t/s, tg_3s =  33.26 t/s
33.52.715.241 I slot print_timing: id  0 | task 42477 | n_decoded =    300, tg =  33.21 t/s, tg_3s =  33.10 t/s
33.55.733.408 I slot print_timing: id  0 | task 42477 | n_decoded =    399, tg =  33.11 t/s, tg_3s =  32.80 t/s
33.58.733.636 I slot print_timing: id  0 | task 42477 | n_decoded =    496, tg =  32.95 t/s, tg_3s =  32.33 t/s
34.01.751.235 I slot print_timing: id  0 | task 42477 | n_decoded =    594, tg =  32.87 t/s, tg_3s =  32.48 t/s
34.04.758.652 I slot print_timing: id  0 | task 42477 | n_decoded =    693, tg =  32.88 t/s, tg_3s =  32.92 t/s
34.07.770.505 I slot print_timing: id  0 | task 42477 | n_decoded =    793, tg =  32.92 t/s, tg_3s =  33.20 t/s
34.10.789.314 I slot print_timing: id  0 | task 42477 | n_decoded =    893, tg =  32.94 t/s, tg_3s =  33.13 t/s
34.13.792.724 I slot print_timing: id  0 | task 42477 | n_decoded =    990, tg =  32.88 t/s, tg_3s =  32.30 t/s
34.16.821.133 I slot print_timing: id  0 | task 42477 | n_decoded =   1090, tg =  32.89 t/s, tg_3s =  33.02 t/s
34.19.827.904 I slot print_timing: id  0 | task 42477 | n_decoded =   1188, tg =  32.87 t/s, tg_3s =  32.59 t/s
34.22.848.515 I slot print_timing: id  0 | task 42477 | n_decoded =   1287, tg =  32.86 t/s, tg_3s =  32.77 t/s
34.25.849.073 I slot print_timing: id  0 | task 42477 | n_decoded =   1385, tg =  32.84 t/s, tg_3s =  32.66 t/s
34.28.851.264 I slot print_timing: id  0 | task 42477 | n_decoded =   1484, tg =  32.85 t/s, tg_3s =  32.98 t/s
34.31.864.048 I slot print_timing: id  0 | task 42477 | n_decoded =   1583, tg =  32.85 t/s, tg_3s =  32.86 t/s
34.34.872.295 I slot print_timing: id  0 | task 42477 | n_decoded =   1682, tg =  32.86 t/s, tg_3s =  32.91 t/s
34.37.903.554 I slot print_timing: id  0 | task 42477 | n_decoded =   1782, tg =  32.86 t/s, tg_3s =  32.99 t/s
34.40.909.304 I slot print_timing: id  0 | task 42477 | n_decoded =   1880, tg =  32.85 t/s, tg_3s =  32.60 t/s
34.43.929.678 I slot print_timing: id  0 | task 42477 | n_decoded =   1978, tg =  32.83 t/s, tg_3s =  32.45 t/s
34.46.939.973 I slot print_timing: id  0 | task 42477 | n_decoded =   2076, tg =  32.82 t/s, tg_3s =  32.55 t/s
34.49.959.953 I slot print_timing: id  0 | task 42477 | n_decoded =   2175, tg =  32.82 t/s, tg_3s =  32.78 t/s
34.52.985.243 I slot print_timing: id  0 | task 42477 | n_decoded =   2274, tg =  32.81 t/s, tg_3s =  32.72 t/s
34.55.992.271 I slot print_timing: id  0 | task 42477 | n_decoded =   2372, tg =  32.80 t/s, tg_3s =  32.59 t/s
34.59.005.425 I slot print_timing: id  0 | task 42477 | n_decoded =   2471, tg =  32.80 t/s, tg_3s =  32.86 t/s
35.02.019.901 I slot print_timing: id  0 | task 42477 | n_decoded =   2567, tg =  32.77 t/s, tg_3s =  31.85 t/s
35.05.037.229 I slot print_timing: id  0 | task 42477 | n_decoded =   2666, tg =  32.77 t/s, tg_3s =  32.81 t/s
35.08.046.903 I slot print_timing: id  0 | task 42477 | n_decoded =   2765, tg =  32.77 t/s, tg_3s =  32.89 t/s
