warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.13.960.734 I slot print_timing: id  0 | task 30555 | n_decoded =    215, tg =  35.62 t/s, tg_3s =  35.45 t/s
22.16.980.785 I slot print_timing: id  0 | task 30555 | n_decoded =    324, tg =  35.78 t/s, tg_3s =  36.09 t/s
22.19.995.711 I slot print_timing: id  0 | task 30555 | n_decoded =    431, tg =  35.70 t/s, tg_3s =  35.49 t/s
22.23.018.806 I slot print_timing: id  0 | task 30555 | n_decoded =    539, tg =  35.71 t/s, tg_3s =  35.72 t/s
22.25.851.245 I slot print_timing: id  0 | task 30555 | prompt eval time =     624.67 ms /    41 tokens (   15.24 ms per token,    65.63 tokens per second)
22.25.851.252 I slot print_timing: id  0 | task 30555 |        eval time =   17927.02 ms /   640 tokens (   28.01 ms per token,    35.70 tokens per second)
22.25.851.253 I slot print_timing: id  0 | task 30555 |       total time =   18551.69 ms /   681 tokens
22.25.851.255 I slot print_timing: id  0 | task 30555 |    graphs reused =      30491
22.25.852.250 I slot      release: id  0 | task 30555 | stop processing: n_tokens = 42285, truncated = 0
22.27.015.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.27.015.701 I slot launch_slot_: id  0 | task 31198 | processing task, is_child = 0
22.30.653.734 I slot print_timing: id  0 | task 31198 | n_decoded =    108, tg =  35.84 t/s, tg_3s =  35.84 t/s
22.33.677.006 I slot print_timing: id  0 | task 31198 | n_decoded =    213, tg =  35.29 t/s, tg_3s =  34.73 t/s
22.36.699.261 I slot print_timing: id  0 | task 31198 | n_decoded =    321, tg =  35.44 t/s, tg_3s =  35.73 t/s
22.39.728.628 I slot print_timing: id  0 | task 31198 | n_decoded =    429, tg =  35.49 t/s, tg_3s =  35.65 t/s
22.42.732.542 I slot print_timing: id  0 | task 31198 | n_decoded =    536, tg =  35.52 t/s, tg_3s =  35.62 t/s
22.45.723.911 I slot print_timing: id  0 | task 31198 | prompt eval time =     624.97 ms /    41 tokens (   15.24 ms per token,    65.60 tokens per second)
22.45.723.915 I slot print_timing: id  0 | task 31198 |        eval time =   18083.22 ms /   640 tokens (   28.26 ms per token,    35.39 tokens per second)
22.45.723.916 I slot print_timing: id  0 | task 31198 |       total time =   18708.19 ms /   681 tokens
22.45.723.917 I slot print_timing: id  0 | task 31198 |    graphs reused =      31127
22.45.725.190 I slot      release: id  0 | task 31198 | stop processing: n_tokens = 42965, truncated = 0
22.46.911.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.46.911.993 I slot launch_slot_: id  0 | task 31841 | processing task, is_child = 0
22.50.549.961 I slot print_timing: id  0 | task 31841 | n_decoded =    107, tg =  35.54 t/s, tg_3s =  35.54 t/s
22.53.553.556 I slot print_timing: id  0 | task 31841 | n_decoded =    213, tg =  35.42 t/s, tg_3s =  35.29 t/s
22.56.578.949 I slot print_timing: id  0 | task 31841 | n_decoded =    320, tg =  35.40 t/s, tg_3s =  35.37 t/s
22.59.589.687 I slot print_timing: id  0 | task 31841 | n_decoded =    426, tg =  35.35 t/s, tg_3s =  35.21 t/s
23.02.613.263 I slot print_timing: id  0 | task 31841 | n_decoded =    533, tg =  35.36 t/s, tg_3s =  35.39 t/s
23.05.608.180 I slot print_timing: id  0 | task 31841 | prompt eval time =     627.57 ms /    41 tokens (   15.31 ms per token,    65.33 tokens per second)
23.05.608.184 I slot print_timing: id  0 | task 31841 |        eval time =   18068.59 ms /   640 tokens (   28.23 ms per token,    35.42 tokens per second)
23.05.608.185 I slot print_timing: id  0 | task 31841 |       total time =   18696.17 ms /   681 tokens
23.05.608.185 I slot print_timing: id  0 | task 31841 |    graphs reused =      31762
23.05.609.206 I slot      release: id  0 | task 31841 | stop processing: n_tokens = 43645, truncated = 0
23.06.786.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.06.786.503 I slot launch_slot_: id  0 | task 32484 | processing task, is_child = 0
23.10.432.118 I slot print_timing: id  0 | task 32484 | n_decoded =    108, tg =  35.71 t/s, tg_3s =  35.71 t/s
23.13.439.011 I slot print_timing: id  0 | task 32484 | n_decoded =    213, tg =  35.32 t/s, tg_3s =  34.92 t/s
23.16.453.122 I slot print_timing: id  0 | task 32484 | n_decoded =    316, tg =  34.94 t/s, tg_3s =  34.17 t/s
23.19.478.907 I slot print_timing: id  0 | task 32484 | n_decoded =    422, tg =  34.96 t/s, tg_3s =  35.03 t/s
23.22.498.553 I slot print_timing: id  0 | task 32484 | n_decoded =    528, tg =  34.99 t/s, tg_3s =  35.10 t/s
23.25.505.296 I slot print_timing: id  0 | task 32484 | n_decoded =    634, tg =  35.03 t/s, tg_3s =  35.25 t/s
23.25.673.281 I slot print_timing: id  0 | task 32484 | prompt eval time =     621.50 ms /    41 tokens (   15.16 ms per token,    65.97 tokens per second)
23.25.673.285 I slot print_timing: id  0 | task 32484 |        eval time =   18265.26 ms /   640 tokens (   28.54 ms per token,    35.04 tokens per second)
23.25.673.286 I slot print_timing: id  0 | task 32484 |       total time =   18886.76 ms /   681 tokens
23.25.673.286 I slot print_timing: id  0 | task 32484 |    graphs reused =      32397
23.25.674.353 I slot      release: id  0 | task 32484 | stop processing: n_tokens = 44325, truncated = 0
23.26.878.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.26.878.695 I slot launch_slot_: id  0 | task 33127 | processing task, is_child = 0
23.30.514.985 I slot print_timing: id  0 | task 33127 | n_decoded =    106, tg =  35.26 t/s, tg_3s =  35.26 t/s
23.33.525.336 I slot print_timing: id  0 | task 33127 | n_decoded =    212, tg =  35.23 t/s, tg_3s =  35.21 t/s
23.36.533.265 I slot print_timing: id  0 | task 33127 | n_decoded =    318, tg =  35.24 t/s, tg_3s =  35.24 t/s
23.39.547.629 I slot print_timing: id  0 | task 33127 | n_decoded =    424, tg =  35.22 t/s, tg_3s =  35.16 t/s
23.42.553.409 I slot print_timing: id  0 | task 33127 | n_decoded =    529, tg =  35.16 t/s, tg_3s =  34.93 t/s
23.45.577.620 I slot print_timing: id  0 | task 33127 | n_decoded =    635, tg =  35.14 t/s, tg_3s =  35.05 t/s
23.45.719.435 I slot print_timing: id  0 | task 33127 | prompt eval time =     629.75 ms /    41 tokens (   15.36 ms per token,    65.10 tokens per second)
23.45.719.440 I slot print_timing: id  0 | task 33127 |        eval time =   18210.97 ms /   640 tokens (   28.45 ms per token,    35.14 tokens per second)
23.45.719.440 I slot print_timing: id  0 | task 33127 |       total time =   18840.72 ms /   681 tokens
23.45.719.441 I slot print_timing: id  0 | task 33127 |    graphs reused =      33033
23.45.720.458 I slot      release: id  0 | task 33127 | stop processing: n_tokens = 45005, truncated = 0
23.46.917.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.46.917.404 I slot launch_slot_: id  0 | task 33770 | processing task, is_child = 0
23.50.574.942 I slot print_timing: id  0 | task 33770 | n_decoded =    107, tg =  35.35 t/s, tg_3s =  35.35 t/s
23.53.588.815 I slot print_timing: id  0 | task 33770 | n_decoded =    213, tg =  35.26 t/s, tg_3s =  35.17 t/s
23.56.611.067 I slot print_timing: id  0 | task 33770 | n_decoded =    320, tg =  35.31 t/s, tg_3s =  35.40 t/s
23.59.622.878 I slot print_timing: id  0 | task 33770 | n_decoded =    426, tg =  35.28 t/s, tg_3s =  35.19 t/s
24.02.634.881 I slot print_timing: id  0 | task 33770 | n_decoded =    530, tg =  35.13 t/s, tg_3s =  34.53 t/s
24.05.651.314 I slot print_timing: id  0 | task 33770 | n_decoded =    635, tg =  35.08 t/s, tg_3s =  34.81 t/s
24.05.793.138 I slot print_timing: id  0 | task 33770 | prompt eval time =     630.54 ms /    41 tokens (   15.38 ms per token,    65.02 tokens per second)
24.05.793.142 I slot print_timing: id  0 | task 33770 |        eval time =   18245.17 ms /   640 tokens (   28.51 ms per token,    35.08 tokens per second)
24.05.793.142 I slot print_timing: id  0 | task 33770 |       total time =   18875.71 ms /   681 tokens
24.05.793.143 I slot print_timing: id  0 | task 33770 |    graphs reused =      33668
24.05.794.277 I slot      release: id  0 | task 33770 | stop processing: n_tokens = 45685, truncated = 0
24.07.003.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.07.003.707 I slot launch_slot_: id  0 | task 34413 | processing task, is_child = 0
24.10.652.513 I slot print_timing: id  0 | task 34413 | n_decoded =    105, tg =  34.80 t/s, tg_3s =  34.80 t/s
24.13.676.001 I slot print_timing: id  0 | task 34413 | n_decoded =    208, tg =  34.44 t/s, tg_3s =  34.07 t/s
24.16.701.657 I slot print_timing: id  0 | task 34413 | n_decoded =    313, tg =  34.52 t/s, tg_3s =  34.70 t/s
24.19.707.888 I slot print_timing: id  0 | task 34413 | n_decoded =    416, tg =  34.46 t/s, tg_3s =  34.26 t/s
24.22.719.793 I slot print_timing: id  0 | task 34413 | n_decoded =    521, tg =  34.54 t/s, tg_3s =  34.86 t/s
24.25.730.620 I slot print_timing: id  0 | task 34413 | n_decoded =    625, tg =  34.54 t/s, tg_3s =  34.54 t/s
24.26.162.090 I slot print_timing: id  0 | task 34413 | prompt eval time =     631.94 ms /    41 tokens (   15.41 ms per token,    64.88 tokens per second)
24.26.162.095 I slot print_timing: id  0 | task 34413 |        eval time =   18526.41 ms /   640 tokens (   28.95 ms per token,    34.55 tokens per second)
24.26.162.096 I slot print_timing: id  0 | task 34413 |       total time =   19158.36 ms /   681 tokens
24.26.162.096 I slot print_timing: id  0 | task 34413 |    graphs reused =      34303
24.26.163.154 I slot      release: id  0 | task 34413 | stop processing: n_tokens = 46365, truncated = 0
24.27.335.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.27.335.543 I slot launch_slot_: id  0 | task 35056 | processing task, is_child = 0
24.30.969.738 I slot print_timing: id  0 | task 35056 | n_decoded =    103, tg =  34.31 t/s, tg_3s =  34.31 t/s
24.33.995.333 I slot print_timing: id  0 | task 35056 | n_decoded =    207, tg =  34.34 t/s, tg_3s =  34.37 t/s
24.37.016.847 I slot print_timing: id  0 | task 35056 | n_decoded =    312, tg =  34.48 t/s, tg_3s =  34.75 t/s
24.40.032.228 I slot print_timing: id  0 | task 35056 | n_decoded =    415, tg =  34.40 t/s, tg_3s =  34.16 t/s
24.43.044.647 I slot print_timing: id  0 | task 35056 | n_decoded =    520, tg =  34.49 t/s, tg_3s =  34.86 t/s
24.46.058.638 I slot print_timing: id  0 | task 35056 | n_decoded =    624, tg =  34.49 t/s, tg_3s =  34.51 t/s
24.46.514.088 I slot print_timing: id  0 | task 35056 | prompt eval time =     632.12 ms /    41 tokens (   15.42 ms per token,    64.86 tokens per second)
24.46.514.093 I slot print_timing: id  0 | task 35056 |        eval time =   18546.40 ms /   640 tokens (   28.98 ms per token,    34.51 tokens per second)
24.46.514.093 I slot print_timing: id  0 | task 35056 |       total time =   19178.52 ms /   681 tokens
24.46.514.094 I slot print_timing: id  0 | task 35056 |    graphs reused =      34939
24.46.515.240 I slot      release: id  0 | task 35056 | stop processing: n_tokens = 47045, truncated = 0
24.47.698.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
24.47.699.322 I slot launch_slot_: id  0 | task 35699 | processing task, is_child = 0
24.51.359.921 I slot print_timing: id  0 | task 35699 | n_decoded =    105, tg =  34.79 t/s, tg_3s =  34.79 t/s
24.54.378.441 I slot print_timing: id  0 | task 35699 | n_decoded =    209, tg =  34.62 t/s, tg_3s =  34.45 t/s
24.57.406.940 I slot print_timing: id  0 | task 35699 | n_decoded =    313, tg =  34.53 t/s, tg_3s =  34.34 t/s
25.00.428.699 I slot print_timing: id  0 | task 35699 | n_decoded =    415, tg =  34.33 t/s, tg_3s =  33.76 t/s
25.03.444.676 I slot print_timing: id  0 | task 35699 | n_decoded =    519, tg =  34.36 t/s, tg_3s =  34.48 t/s
25.06.448.648 I slot print_timing: id  0 | task 35699 | n_decoded =    623, tg =  34.41 t/s, tg_3s =  34.62 t/s
25.06.939.769 I slot print_timing: id  0 | task 35699 | prompt eval time =     642.53 ms /    41 tokens (   15.67 ms per token,    63.81 tokens per second)
25.06.939.773 I slot print_timing: id  0 | task 35699 |        eval time =   18597.90 ms /   640 tokens (   29.06 ms per token,    34.41 tokens per second)
25.06.939.774 I slot print_timing: id  0 | task 35699 |       total time =   19240.42 ms /   681 tokens
25.06.939.775 I slot print_timing: id  0 | task 35699 |    graphs reused =      35574
25.06.940.837 I slot      release: id  0 | task 35699 | stop processing: n_tokens = 47725, truncated = 0
25.08.179.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.08.180.212 I slot launch_slot_: id  0 | task 36342 | processing task, is_child = 0
25.11.842.765 I slot print_timing: id  0 | task 36342 | n_decoded =    103, tg =  34.03 t/s, tg_3s =  34.03 t/s
25.14.860.462 I slot print_timing: id  0 | task 36342 | n_decoded =    207, tg =  34.25 t/s, tg_3s =  34.46 t/s
25.17.870.191 I slot print_timing: id  0 | task 36342 | n_decoded =    311, tg =  34.35 t/s, tg_3s =  34.55 t/s
25.20.896.415 I slot print_timing: id  0 | task 36342 | n_decoded =    414, tg =  34.27 t/s, tg_3s =  34.04 t/s
25.23.907.109 I slot print_timing: id  0 | task 36342 | n_decoded =    518, tg =  34.32 t/s, tg_3s =  34.54 t/s
25.26.921.165 I slot print_timing: id  0 | task 36342 | n_decoded =    620, tg =  34.24 t/s, tg_3s =  33.84 t/s
25.27.513.333 I slot print_timing: id  0 | task 36342 | prompt eval time =     635.60 ms /    41 tokens (   15.50 ms per token,    64.51 tokens per second)
25.27.513.338 I slot print_timing: id  0 | task 36342 |        eval time =   18697.50 ms /   640 tokens (   29.21 ms per token,    34.23 tokens per second)
25.27.513.338 I slot print_timing: id  0 | task 36342 |       total time =   19333.10 ms /   681 tokens
25.27.513.339 I slot print_timing: id  0 | task 36342 |    graphs reused =      36209
25.27.514.424 I slot      release: id  0 | task 36342 | stop processing: n_tokens = 48405, truncated = 0
25.28.717.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.28.717.393 I slot launch_slot_: id  0 | task 36985 | processing task, is_child = 0
25.32.364.534 I slot print_timing: id  0 | task 36985 | n_decoded =    104, tg =  34.54 t/s, tg_3s =  34.54 t/s
25.35.383.826 I slot print_timing: id  0 | task 36985 | n_decoded =    207, tg =  34.33 t/s, tg_3s =  34.11 t/s
25.38.406.581 I slot print_timing: id  0 | task 36985 | n_decoded =    310, tg =  34.24 t/s, tg_3s =  34.07 t/s
25.41.413.661 I slot print_timing: id  0 | task 36985 | n_decoded =    413, tg =  34.25 t/s, tg_3s =  34.25 t/s
25.44.415.344 I slot print_timing: id  0 | task 36985 | n_decoded =    516, tg =  34.26 t/s, tg_3s =  34.31 t/s
25.47.433.118 I slot print_timing: id  0 | task 36985 | n_decoded =    618, tg =  34.18 t/s, tg_3s =  33.80 t/s
25.48.066.200 I slot print_timing: id  0 | task 36985 | prompt eval time =     636.49 ms /    41 tokens (   15.52 ms per token,    64.42 tokens per second)
25.48.066.205 I slot print_timing: id  0 | task 36985 |        eval time =   18712.29 ms /   640 tokens (   29.24 ms per token,    34.20 tokens per second)
25.48.066.205 I slot print_timing: id  0 | task 36985 |       total time =   19348.79 ms /   681 tokens
25.48.066.206 I slot print_timing: id  0 | task 36985 |    graphs reused =      36845
25.48.067.259 I slot      release: id  0 | task 36985 | stop processing: n_tokens = 49085, truncated = 0
25.49.258.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.49.258.500 I slot launch_slot_: id  0 | task 37628 | processing task, is_child = 0
25.52.916.188 I slot print_timing: id  0 | task 37628 | n_decoded =    104, tg =  34.36 t/s, tg_3s =  34.36 t/s
25.55.927.560 I slot print_timing: id  0 | task 37628 | n_decoded =    207, tg =  34.28 t/s, tg_3s =  34.20 t/s
25.58.948.354 I slot print_timing: id  0 | task 37628 | n_decoded =    311, tg =  34.33 t/s, tg_3s =  34.43 t/s
26.01.955.908 I slot print_timing: id  0 | task 37628 | n_decoded =    414, tg =  34.31 t/s, tg_3s =  34.25 t/s
26.04.997.717 I slot print_timing: id  0 | task 37628 | n_decoded =    516, tg =  34.15 t/s, tg_3s =  33.53 t/s
26.08.003.250 I slot print_timing: id  0 | task 37628 | n_decoded =    619, tg =  34.17 t/s, tg_3s =  34.27 t/s
26.08.607.567 I slot print_timing: id  0 | task 37628 | prompt eval time =     631.09 ms /    41 tokens (   15.39 ms per token,    64.97 tokens per second)
26.08.607.571 I slot print_timing: id  0 | task 37628 |        eval time =   18717.96 ms /   640 tokens (   29.25 ms per token,    34.19 tokens per second)
26.08.607.571 I slot print_timing: id  0 | task 37628 |       total time =   19349.05 ms /   681 tokens
26.08.607.572 I slot print_timing: id  0 | task 37628 |    graphs reused =      37480
26.08.608.623 I slot      release: id  0 | task 37628 | stop processing: n_tokens = 49765, truncated = 0
26.09.803.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.09.803.543 I slot launch_slot_: id  0 | task 38271 | processing task, is_child = 0
26.13.464.664 I slot print_timing: id  0 | task 38271 | n_decoded =    104, tg =  34.34 t/s, tg_3s =  34.34 t/s
26.16.486.625 I slot print_timing: id  0 | task 38271 | n_decoded =    207, tg =  34.21 t/s, tg_3s =  34.08 t/s
26.19.507.597 I slot print_timing: id  0 | task 38271 | n_decoded =    310, tg =  34.17 t/s, tg_3s =  34.09 t/s
26.22.533.080 I slot print_timing: id  0 | task 38271 | n_decoded =    412, tg =  34.06 t/s, tg_3s =  33.71 t/s
26.25.536.387 I slot print_timing: id  0 | task 38271 | n_decoded =    515, tg =  34.11 t/s, tg_3s =  34.30 t/s
26.28.556.140 I slot print_timing: id  0 | task 38271 | n_decoded =    618, tg =  34.11 t/s, tg_3s =  34.11 t/s
26.29.215.039 I slot print_timing: id  0 | task 38271 | prompt eval time =     632.83 ms /    41 tokens (   15.43 ms per token,    64.79 tokens per second)
26.29.215.044 I slot print_timing: id  0 | task 38271 |        eval time =   18778.64 ms /   640 tokens (   29.34 ms per token,    34.08 tokens per second)
26.29.215.044 I slot print_timing: id  0 | task 38271 |       total time =   19411.47 ms /   681 tokens
26.29.215.045 I slot print_timing: id  0 | task 38271 |    graphs reused =      38115
26.29.216.116 I slot      release: id  0 | task 38271 | stop processing: n_tokens = 50445, truncated = 0
26.30.399.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.30.400.343 I slot launch_slot_: id  0 | task 38914 | processing task, is_child = 0
26.34.046.799 I slot print_timing: id  0 | task 38914 | n_decoded =    104, tg =  34.49 t/s, tg_3s =  34.49 t/s
26.37.058.256 I slot print_timing: id  0 | task 38914 | n_decoded =    206, tg =  34.18 t/s, tg_3s =  33.87 t/s
26.40.064.546 I slot print_timing: id  0 | task 38914 | n_decoded =    308, tg =  34.10 t/s, tg_3s =  33.93 t/s
26.43.087.441 I slot print_timing: id  0 | task 38914 | n_decoded =    411, tg =  34.09 t/s, tg_3s =  34.07 t/s
26.46.091.481 I slot print_timing: id  0 | task 38914 | n_decoded =    513, tg =  34.06 t/s, tg_3s =  33.95 t/s
26.49.110.962 I slot print_timing: id  0 | task 38914 | n_decoded =    615, tg =  34.02 t/s, tg_3s =  33.78 t/s
26.49.845.047 I slot print_timing: id  0 | task 38914 | prompt eval time =     631.40 ms /    41 tokens (   15.40 ms per token,    64.93 tokens per second)
26.49.845.053 I slot print_timing: id  0 | task 38914 |        eval time =   18813.28 ms /   640 tokens (   29.40 ms per token,    34.02 tokens per second)
26.49.845.054 I slot print_timing: id  0 | task 38914 |       total time =   19444.68 ms /   681 tokens
26.49.845.055 I slot print_timing: id  0 | task 38914 |    graphs reused =      38751
26.49.846.155 I slot      release: id  0 | task 38914 | stop processing: n_tokens = 51125, truncated = 0
26.51.040.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
26.51.040.562 I slot launch_slot_: id  0 | task 39557 | processing task, is_child = 0
26.54.698.943 I slot print_timing: id  0 | task 39557 | n_decoded =    103, tg =  34.01 t/s, tg_3s =  34.01 t/s
26.57.701.780 I slot print_timing: id  0 | task 39557 | n_decoded =    205, tg =  33.99 t/s, tg_3s =  33.97 t/s
27.00.707.004 I slot print_timing: id  0 | task 39557 | n_decoded =    307, tg =  33.97 t/s, tg_3s =  33.94 t/s
27.03.725.596 I slot print_timing: id  0 | task 39557 | n_decoded =    408, tg =  33.84 t/s, tg_3s =  33.46 t/s
27.06.743.086 I slot print_timing: id  0 | task 39557 | n_decoded =    511, tg =  33.90 t/s, tg_3s =  34.13 t/s
27.09.770.507 I slot print_timing: id  0 | task 39557 | n_decoded =    614, tg =  33.92 t/s, tg_3s =  34.02 t/s
27.10.530.861 I slot print_timing: id  0 | task 39557 | prompt eval time =     629.88 ms /    41 tokens (   15.36 ms per token,    65.09 tokens per second)
27.10.530.865 I slot print_timing: id  0 | task 39557 |        eval time =   18860.39 ms /   640 tokens (   29.47 ms per token,    33.93 tokens per second)
27.10.530.866 I slot print_timing: id  0 | task 39557 |       total time =   19490.28 ms /   681 tokens
27.10.530.867 I slot print_timing: id  0 | task 39557 |    graphs reused =      39386
27.10.531.960 I slot      release: id  0 | task 39557 | stop processing: n_tokens = 51805, truncated = 0
27.15.148.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270256119602
27.15.885.235 I slot launch_slot_: id  0 | task 40200 | processing task, is_child = 0
27.15.992.002 I slot print_timing: id  0 | task 40200 | prompt eval time =     106.74 ms /     4 tokens (   26.68 ms per token,    37.47 tokens per second)
27.15.992.007 I slot print_timing: id  0 | task 40200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
27.15.992.007 I slot print_timing: id  0 | task 40200 |       total time =     106.74 ms /     5 tokens
27.15.992.008 I slot print_timing: id  0 | task 40200 |    graphs reused =      39386
27.15.992.033 I slot      release: id  0 | task 40200 | stop processing: n_tokens = 11, truncated = 0
27.16.008.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 270261579674
27.16.120.311 I slot launch_slot_: id  0 | task 40202 | processing task, is_child = 0
27.20.302.581 I slot print_timing: id  0 | task 40202 | prompt eval time =    2431.36 ms /   740 tokens (    3.29 ms per token,   304.36 tokens per second)
27.20.302.585 I slot print_timing: id  0 | task 40202 |        eval time =    1750.89 ms /    79 tokens (   22.16 ms per token,    45.12 tokens per second)
27.20.302.586 I slot print_timing: id  0 | task 40202 |       total time =    4182.24 ms /   819 tokens
27.20.302.587 I slot print_timing: id  0 | task 40202 |    graphs reused =      39462
27.20.302.680 I slot      release: id  0 | task 40202 | stop processing: n_tokens = 818, truncated = 0
27.20.327.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
27.20.328.133 I slot launch_slot_: id  0 | task 40285 | processing task, is_child = 0
27.22.542.793 I slot print_timing: id  0 | task 40285 | prompt eval time =     575.43 ms /    53 tokens (   10.86 ms per token,    92.11 tokens per second)
27.22.542.797 I slot print_timing: id  0 | task 40285 |        eval time =    1639.21 ms /    74 tokens (   22.15 ms per token,    45.14 tokens per second)
27.22.542.798 I slot print_timing: id  0 | task 40285 |       total time =    2214.64 ms /   127 tokens
27.22.542.798 I slot print_timing: id  0 | task 40285 |    graphs reused =      39534
27.22.542.896 I slot      release: id  0 | task 40285 | stop processing: n_tokens = 944, truncated = 0
27.22.715.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.284 (> 0.100 thold), f_keep = 1.000
27.22.715.804 I slot launch_slot_: id  0 | task 40362 | processing task, is_child = 0
27.26.475.624 I slot print_timing: id  0 | task 40362 | prompt processing, n_tokens =   1867, progress = 0.84, t =   3.76 s / 496.57 tokens per second
27.27.419.976 I slot print_timing: id  0 | task 40362 | prompt processing, n_tokens =   2379, progress = 1.00, t =   4.70 s / 505.72 tokens per second
27.29.315.325 I slot print_timing: id  0 | task 40362 | prompt eval time =    4916.14 ms /  2383 tokens (    2.06 ms per token,   484.73 tokens per second)
27.29.315.330 I slot print_timing: id  0 | task 40362 |        eval time =    1683.36 ms /    75 tokens (   22.44 ms per token,    44.55 tokens per second)
27.29.315.331 I slot print_timing: id  0 | task 40362 |       total time =    6599.50 ms /  2458 tokens
27.29.315.331 I slot print_timing: id  0 | task 40362 |    graphs reused =      39606
27.29.315.516 I slot      release: id  0 | task 40362 | stop processing: n_tokens = 3401, truncated = 0
27.29.391.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 1.000
27.29.391.542 I slot launch_slot_: id  0 | task 40441 | processing task, is_child = 0
27.33.391.400 I slot print_timing: id  0 | task 40441 | prompt processing, n_tokens =   2050, progress = 0.65, t =   4.00 s / 512.52 tokens per second
27.37.550.717 I slot print_timing: id  0 | task 40441 | prompt processing, n_tokens =   4098, progress = 0.90, t =   8.16 s / 502.26 tokens per second
27.38.551.646 I slot print_timing: id  0 | task 40441 | prompt processing, n_tokens =   4437, progress = 0.94, t =   9.16 s / 484.38 tokens per second
27.39.629.465 I slot print_timing: id  0 | task 40441 | prompt processing, n_tokens =   4949, progress = 1.00, t =  10.24 s / 483.40 tokens per second
27.42.102.620 I slot print_timing: id  0 | task 40441 | prompt eval time =   10461.57 ms /  4953 tokens (    2.11 ms per token,   473.45 tokens per second)
27.42.102.624 I slot print_timing: id  0 | task 40441 |        eval time =    2249.49 ms /    98 tokens (   22.95 ms per token,    43.57 tokens per second)
27.42.102.625 I slot print_timing: id  0 | task 40441 |       total time =   12711.06 ms /  5051 tokens
27.42.102.625 I slot print_timing: id  0 | task 40441 |    graphs reused =      39701
27.42.102.967 I slot      release: id  0 | task 40441 | stop processing: n_tokens = 8451, truncated = 0
