warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.31.447.226 I slot      release: id  0 | task 4250 | stop processing: n_tokens = 37919, truncated = 0
5.44.235.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.44.235.722 I slot launch_slot_: id  0 | task 4322 | processing task, is_child = 0
5.48.284.803 I slot print_timing: id  0 | task 4322 | n_decoded =    107, tg =  35.52 t/s, tg_3s =  35.52 t/s
5.51.288.554 I slot print_timing: id  0 | task 4322 | n_decoded =    214, tg =  35.57 t/s, tg_3s =  35.62 t/s
5.54.314.012 I slot print_timing: id  0 | task 4322 | n_decoded =    322, tg =  35.61 t/s, tg_3s =  35.70 t/s
5.57.336.550 I slot print_timing: id  0 | task 4322 | n_decoded =    430, tg =  35.64 t/s, tg_3s =  35.73 t/s
5.57.729.378 I slot print_timing: id  0 | task 4322 | prompt eval time =    1036.92 ms /   143 tokens (    7.25 ms per token,   137.91 tokens per second)
5.57.729.382 I slot print_timing: id  0 | task 4322 |        eval time =   12456.71 ms /   444 tokens (   28.06 ms per token,    35.64 tokens per second)
5.57.729.383 I slot print_timing: id  0 | task 4322 |       total time =   13493.63 ms /   587 tokens
5.57.729.384 I slot print_timing: id  0 | task 4322 |    graphs reused =       4609
5.57.730.383 I slot      release: id  0 | task 4322 | stop processing: n_tokens = 38505, truncated = 0
6.01.230.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281832770224
6.01.889.148 I slot launch_slot_: id  0 | task 4769 | processing task, is_child = 0
6.01.992.859 I slot print_timing: id  0 | task 4769 | prompt eval time =     103.68 ms /     4 tokens (   25.92 ms per token,    38.58 tokens per second)
6.01.992.864 I slot print_timing: id  0 | task 4769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
6.01.992.864 I slot print_timing: id  0 | task 4769 |       total time =     103.69 ms /     5 tokens
6.01.992.865 I slot print_timing: id  0 | task 4769 |    graphs reused =       4609
6.01.992.885 I slot      release: id  0 | task 4769 | stop processing: n_tokens = 11, truncated = 0
6.02.009.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281837032725
6.02.125.282 I slot launch_slot_: id  0 | task 4771 | processing task, is_child = 0
6.06.333.704 I slot print_timing: id  0 | task 4771 | prompt eval time =    2469.63 ms /   749 tokens (    3.30 ms per token,   303.28 tokens per second)
6.06.333.710 I slot print_timing: id  0 | task 4771 |        eval time =    1738.76 ms /    79 tokens (   22.01 ms per token,    45.43 tokens per second)
6.06.333.710 I slot print_timing: id  0 | task 4771 |       total time =    4208.39 ms /   828 tokens
6.06.333.711 I slot print_timing: id  0 | task 4771 |    graphs reused =       4685
6.06.333.820 I slot      release: id  0 | task 4771 | stop processing: n_tokens = 827, truncated = 0
6.06.360.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
6.06.360.704 I slot launch_slot_: id  0 | task 4854 | processing task, is_child = 0
6.08.617.770 I slot print_timing: id  0 | task 4854 | prompt eval time =     589.85 ms /    53 tokens (   11.13 ms per token,    89.85 tokens per second)
6.08.617.774 I slot print_timing: id  0 | task 4854 |        eval time =    1667.19 ms /    75 tokens (   22.23 ms per token,    44.99 tokens per second)
6.08.617.775 I slot print_timing: id  0 | task 4854 |       total time =    2257.05 ms /   128 tokens
6.08.617.776 I slot print_timing: id  0 | task 4854 |    graphs reused =       4758
6.08.617.871 I slot      release: id  0 | task 4854 | stop processing: n_tokens = 954, truncated = 0
6.08.793.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.313 (> 0.100 thold), f_keep = 1.000
6.08.793.781 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
6.12.248.706 I slot print_timing: id  0 | task 4932 | prompt processing, n_tokens =   1581, progress = 0.83, t =   3.45 s / 457.61 tokens per second
6.13.124.544 I slot print_timing: id  0 | task 4932 | prompt processing, n_tokens =   2093, progress = 1.00, t =   4.33 s / 483.29 tokens per second
6.15.923.777 I slot print_timing: id  0 | task 4932 | prompt eval time =    4541.50 ms /  2097 tokens (    2.17 ms per token,   461.74 tokens per second)
6.15.923.782 I slot print_timing: id  0 | task 4932 |        eval time =    2588.48 ms /   110 tokens (   23.53 ms per token,    42.50 tokens per second)
6.15.923.782 I slot print_timing: id  0 | task 4932 |       total time =    7129.98 ms /  2207 tokens
6.15.923.783 I slot print_timing: id  0 | task 4932 |    graphs reused =       4865
6.15.923.929 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 3160, truncated = 0
6.15.958.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.429 (> 0.100 thold), f_keep = 1.000
6.15.958.777 I slot launch_slot_: id  0 | task 5046 | processing task, is_child = 0
6.19.754.815 I slot print_timing: id  0 | task 5046 | prompt processing, n_tokens =   2050, progress = 0.71, t =   3.80 s / 540.04 tokens per second
6.23.568.410 I slot print_timing: id  0 | task 5046 | prompt processing, n_tokens =   3686, progress = 0.93, t =   7.61 s / 484.39 tokens per second
6.24.562.159 I slot print_timing: id  0 | task 5046 | prompt processing, n_tokens =   4198, progress = 1.00, t =   8.60 s / 487.95 tokens per second
6.27.436.448 I slot print_timing: id  0 | task 5046 | prompt eval time =    8824.53 ms /  4202 tokens (    2.10 ms per token,   476.17 tokens per second)
6.27.436.452 I slot print_timing: id  0 | task 5046 |        eval time =    2653.12 ms /   114 tokens (   23.27 ms per token,    42.97 tokens per second)
6.27.436.453 I slot print_timing: id  0 | task 5046 |       total time =   11477.65 ms /  4316 tokens
6.27.436.454 I slot print_timing: id  0 | task 5046 |    graphs reused =       4976
6.27.436.683 I slot      release: id  0 | task 5046 | stop processing: n_tokens = 7475, truncated = 0
6.27.466.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.783 (> 0.100 thold), f_keep = 1.000
6.27.467.377 I slot launch_slot_: id  0 | task 5165 | processing task, is_child = 0
6.30.829.695 I slot print_timing: id  0 | task 5165 | prompt processing, n_tokens =   1558, progress = 0.95, t =   3.36 s / 463.37 tokens per second
6.31.804.918 I slot print_timing: id  0 | task 5165 | prompt processing, n_tokens =   2070, progress = 1.00, t =   4.34 s / 477.23 tokens per second
6.34.577.750 I slot print_timing: id  0 | task 5165 | prompt eval time =    4561.85 ms /  2074 tokens (    2.20 ms per token,   454.64 tokens per second)
6.34.577.754 I slot print_timing: id  0 | task 5165 |        eval time =    2548.50 ms /   110 tokens (   23.17 ms per token,    43.16 tokens per second)
6.34.577.754 I slot print_timing: id  0 | task 5165 |       total time =    7110.35 ms /  2184 tokens
6.34.577.755 I slot print_timing: id  0 | task 5165 |    graphs reused =       5084
6.34.578.056 I slot      release: id  0 | task 5165 | stop processing: n_tokens = 9658, truncated = 0
6.34.614.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.702 (> 0.100 thold), f_keep = 1.000
6.34.614.534 I slot launch_slot_: id  0 | task 5279 | processing task, is_child = 0
6.38.984.892 I slot print_timing: id  0 | task 5279 | prompt processing, n_tokens =   2050, progress = 0.85, t =   4.37 s / 469.07 tokens per second
6.42.362.158 I slot print_timing: id  0 | task 5279 | prompt processing, n_tokens =   3588, progress = 0.96, t =   7.75 s / 463.11 tokens per second
6.43.351.294 I slot print_timing: id  0 | task 5279 | prompt processing, n_tokens =   4100, progress = 1.00, t =   8.74 s / 469.28 tokens per second
6.46.588.700 I slot print_timing: id  0 | task 5279 | n_decoded =    121, tg =  40.30 t/s, tg_3s =  40.30 t/s
6.47.175.191 I slot print_timing: id  0 | task 5279 | prompt eval time =    8971.55 ms /  4104 tokens (    2.19 ms per token,   457.45 tokens per second)
6.47.175.196 I slot print_timing: id  0 | task 5279 |        eval time =    3589.09 ms /   144 tokens (   24.92 ms per token,    40.12 tokens per second)
6.47.175.197 I slot print_timing: id  0 | task 5279 |       total time =   12560.63 ms /  4248 tokens
6.47.175.198 I slot print_timing: id  0 | task 5279 |    graphs reused =       5225
6.47.175.971 I slot      release: id  0 | task 5279 | stop processing: n_tokens = 13905, truncated = 0
6.47.222.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
6.47.222.440 I slot launch_slot_: id  0 | task 5428 | processing task, is_child = 0
6.50.521.097 I slot print_timing: id  0 | task 5428 | prompt processing, n_tokens =   1364, progress = 1.00, t =   3.30 s / 413.50 tokens per second
6.53.778.495 I slot print_timing: id  0 | task 5428 | n_decoded =    126, tg =  41.68 t/s, tg_3s =  41.68 t/s
6.54.819.954 I slot print_timing: id  0 | task 5428 | prompt eval time =    3532.70 ms /  1368 tokens (    2.58 ms per token,   387.24 tokens per second)
6.54.819.959 I slot print_timing: id  0 | task 5428 |        eval time =    4064.79 ms /   164 tokens (   24.79 ms per token,    40.35 tokens per second)
6.54.819.959 I slot print_timing: id  0 | task 5428 |       total time =    7597.49 ms /  1532 tokens
6.54.819.960 I slot print_timing: id  0 | task 5428 |    graphs reused =       5386
6.54.820.487 I slot      release: id  0 | task 5428 | stop processing: n_tokens = 15436, truncated = 0
6.54.881.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
6.54.881.627 I slot launch_slot_: id  0 | task 5596 | processing task, is_child = 0
6.57.992.408 I slot print_timing: id  0 | task 5596 | prompt processing, n_tokens =   1218, progress = 0.97, t =   3.11 s / 391.54 tokens per second
6.59.085.604 I slot print_timing: id  0 | task 5596 | prompt processing, n_tokens =   1730, progress = 1.00, t =   4.20 s / 411.52 tokens per second
7.02.346.104 I slot print_timing: id  0 | task 5596 | n_decoded =    110, tg =  36.59 t/s, tg_3s =  36.59 t/s
7.03.444.503 I slot print_timing: id  0 | task 5596 | prompt eval time =    4458.22 ms /  1734 tokens (    2.57 ms per token,   388.94 tokens per second)
7.03.444.509 I slot print_timing: id  0 | task 5596 |        eval time =    4104.63 ms /   149 tokens (   27.55 ms per token,    36.30 tokens per second)
7.03.444.511 I slot print_timing: id  0 | task 5596 |       total time =    8562.85 ms /  1883 tokens
7.03.444.513 I slot print_timing: id  0 | task 5596 |    graphs reused =       5533
7.03.445.301 I slot      release: id  0 | task 5596 | stop processing: n_tokens = 17318, truncated = 0
7.03.519.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
7.03.519.523 I slot launch_slot_: id  0 | task 5749 | processing task, is_child = 0
7.07.843.255 I slot print_timing: id  0 | task 5749 | prompt processing, n_tokens =   2050, progress = 0.96, t =   4.32 s / 474.13 tokens per second
7.08.812.631 I slot print_timing: id  0 | task 5749 | prompt processing, n_tokens =   2321, progress = 0.97, t =   5.29 s / 438.50 tokens per second
7.09.894.397 I slot print_timing: id  0 | task 5749 | prompt processing, n_tokens =   2833, progress = 1.00, t =   6.37 s / 444.40 tokens per second
7.13.139.814 I slot print_timing: id  0 | task 5749 | n_decoded =    118, tg =  39.26 t/s, tg_3s =  39.26 t/s
7.13.427.844 I slot print_timing: id  0 | task 5749 | prompt eval time =    6614.85 ms /  2837 tokens (    2.33 ms per token,   428.88 tokens per second)
7.13.427.848 I slot print_timing: id  0 | task 5749 |        eval time =    3293.45 ms /   129 tokens (   25.53 ms per token,    39.17 tokens per second)
7.13.427.849 I slot print_timing: id  0 | task 5749 |       total time =    9908.30 ms /  2966 tokens
7.13.427.849 I slot print_timing: id  0 | task 5749 |    graphs reused =       5659
7.13.428.423 I slot      release: id  0 | task 5749 | stop processing: n_tokens = 20283, truncated = 0
7.13.428.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281908468264
7.13.823.296 I slot launch_slot_: id  0 | task 5846 | processing task, is_child = 0
7.13.933.412 I slot print_timing: id  0 | task 5846 | prompt eval time =     110.08 ms /     4 tokens (   27.52 ms per token,    36.34 tokens per second)
7.13.933.418 I slot print_timing: id  0 | task 5846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
7.13.933.418 I slot print_timing: id  0 | task 5846 |       total time =     110.08 ms /     5 tokens
7.13.933.420 I slot print_timing: id  0 | task 5846 |    graphs reused =       5659
7.13.933.453 I slot      release: id  0 | task 5846 | stop processing: n_tokens = 11, truncated = 0
7.13.933.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281908973292
7.14.116.108 I slot launch_slot_: id  0 | task 5884 | processing task, is_child = 0
7.18.285.146 I slot print_timing: id  0 | task 5884 | prompt processing, n_tokens =   1775, progress = 0.98, t =   4.17 s / 425.76 tokens per second
7.19.381.723 I slot print_timing: id  0 | task 5884 | prompt processing, n_tokens =   2287, progress = 1.00, t =   5.27 s / 434.33 tokens per second
7.22.494.085 I slot print_timing: id  0 | task 5884 | prompt eval time =    5511.14 ms /  2291 tokens (    2.41 ms per token,   415.70 tokens per second)
7.22.494.092 I slot print_timing: id  0 | task 5884 |        eval time =    2866.80 ms /   112 tokens (   25.60 ms per token,    39.07 tokens per second)
7.22.494.093 I slot print_timing: id  0 | task 5884 |       total time =    8377.94 ms /  2403 tokens
7.22.494.094 I slot print_timing: id  0 | task 5884 |    graphs reused =       5769
7.22.494.776 I slot      release: id  0 | task 5884 | stop processing: n_tokens = 22685, truncated = 0
7.22.494.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281917534618
7.22.912.525 I slot launch_slot_: id  0 | task 5886 | processing task, is_child = 0
7.27.440.691 I slot print_timing: id  0 | task 5886 | prompt eval time =    2647.80 ms /   986 tokens (    2.69 ms per token,   372.39 tokens per second)
7.27.440.695 I slot print_timing: id  0 | task 5886 |        eval time =    1880.34 ms /    86 tokens (   21.86 ms per token,    45.74 tokens per second)
7.27.440.695 I slot print_timing: id  0 | task 5886 |       total time =    4528.14 ms /  1072 tokens
7.27.440.696 I slot print_timing: id  0 | task 5886 |    graphs reused =       5852
7.27.440.813 I slot      release: id  0 | task 5886 | stop processing: n_tokens = 1071, truncated = 0
7.27.440.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281922480654
7.27.680.907 I slot launch_slot_: id  0 | task 6002 | processing task, is_child = 0
7.32.141.460 I slot print_timing: id  0 | task 6002 | prompt processing, n_tokens =   2050, progress = 0.98, t =   4.46 s / 459.59 tokens per second
7.32.721.643 I slot print_timing: id  0 | task 6002 | prompt processing, n_tokens =   2085, progress = 0.98, t =   5.04 s / 413.63 tokens per second
7.33.762.731 I slot print_timing: id  0 | task 6002 | prompt processing, n_tokens =   2597, progress = 1.00, t =   6.08 s / 427.01 tokens per second
7.37.037.191 I slot print_timing: id  0 | task 6002 | n_decoded =    115, tg =  38.05 t/s, tg_3s =  38.05 t/s
7.37.698.043 I slot print_timing: id  0 | task 6002 | prompt eval time =    6333.75 ms /  2601 tokens (    2.44 ms per token,   410.66 tokens per second)
7.37.698.047 I slot print_timing: id  0 | task 6002 |        eval time =    3683.35 ms /   140 tokens (   26.31 ms per token,    38.01 tokens per second)
7.37.698.048 I slot print_timing: id  0 | task 6002 |       total time =   10017.10 ms /  2741 tokens
7.37.698.049 I slot print_timing: id  0 | task 6002 |    graphs reused =       5989
7.37.698.751 I slot      release: id  0 | task 6002 | stop processing: n_tokens = 25425, truncated = 0
7.37.698.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281932738592
7.38.183.724 I slot launch_slot_: id  0 | task 6092 | processing task, is_child = 0
7.42.022.689 I slot print_timing: id  0 | task 6092 | prompt processing, n_tokens =   2050, progress = 0.72, t =   3.84 s / 534.00 tokens per second
7.43.844.680 I slot print_timing: id  0 | task 6092 | prompt processing, n_tokens =   2746, progress = 0.88, t =   5.66 s / 485.08 tokens per second
7.44.798.550 I slot print_timing: id  0 | task 6092 | prompt processing, n_tokens =   3258, progress = 1.00, t =   6.61 s / 492.53 tokens per second
7.47.752.383 I slot print_timing: id  0 | task 6092 | prompt eval time =    6826.85 ms /  3262 tokens (    2.09 ms per token,   477.82 tokens per second)
7.47.752.387 I slot print_timing: id  0 | task 6092 |        eval time =    2741.78 ms /   124 tokens (   22.11 ms per token,    45.23 tokens per second)
7.47.752.388 I slot print_timing: id  0 | task 6092 |       total time =    9568.63 ms /  3386 tokens
7.47.752.389 I slot print_timing: id  0 | task 6092 |    graphs reused =       6110
7.47.752.619 I slot      release: id  0 | task 6092 | stop processing: n_tokens = 4456, truncated = 0
7.47.752.648 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281942792461
7.48.054.835 I slot launch_slot_: id  0 | task 6239 | processing task, is_child = 0
7.51.393.088 I slot print_timing: id  0 | task 6239 | prompt processing, n_tokens =   1393, progress = 1.00, t =   3.34 s / 417.29 tokens per second
7.54.648.663 I slot print_timing: id  0 | task 6239 | n_decoded =    111, tg =  36.92 t/s, tg_3s =  36.92 t/s
7.55.046.195 I slot print_timing: id  0 | task 6239 | prompt eval time =    3587.15 ms /  1397 tokens (    2.57 ms per token,   389.45 tokens per second)
7.55.046.199 I slot print_timing: id  0 | task 6239 |        eval time =    3404.18 ms /   126 tokens (   27.02 ms per token,    37.01 tokens per second)
7.55.046.200 I slot print_timing: id  0 | task 6239 |       total time =    6991.33 ms /  1523 tokens
7.55.046.201 I slot print_timing: id  0 | task 6239 |    graphs reused =       6233
7.55.047.054 I slot      release: id  0 | task 6239 | stop processing: n_tokens = 26947, truncated = 0
7.55.047.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281950086895
7.55.527.929 I slot launch_slot_: id  0 | task 6366 | processing task, is_child = 0
7.59.612.260 I slot print_timing: id  0 | task 6366 | prompt processing, n_tokens =   2050, progress = 0.73, t =   4.08 s / 501.92 tokens per second
8.03.967.420 I slot print_timing: id  0 | task 6366 | prompt processing, n_tokens =   3968, progress = 0.94, t =   8.44 s / 470.17 tokens per second
8.05.066.136 I slot print_timing: id  0 | task 6366 | prompt processing, n_tokens =   4480, progress = 1.00, t =   9.54 s / 469.69 tokens per second
8.08.311.588 I slot print_timing: id  0 | task 6366 | n_decoded =    126, tg =  41.70 t/s, tg_3s =  41.70 t/s
8.08.792.024 I slot print_timing: id  0 | task 6366 | prompt eval time =    9761.83 ms /  4484 tokens (    2.18 ms per token,   459.34 tokens per second)
8.08.792.028 I slot print_timing: id  0 | task 6366 |        eval time =    3502.24 ms /   146 tokens (   23.99 ms per token,    41.69 tokens per second)
8.08.792.029 I slot print_timing: id  0 | task 6366 |       total time =   13264.06 ms /  4630 tokens
8.08.792.030 I slot print_timing: id  0 | task 6366 |    graphs reused =       6376
8.08.792.449 I slot      release: id  0 | task 6366 | stop processing: n_tokens = 9085, truncated = 0
8.08.792.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281963832291
8.09.126.063 I slot launch_slot_: id  0 | task 6496 | processing task, is_child = 0
8.15.815.488 I slot print_timing: id  0 | task 6496 | n_decoded =    100, tg =  21.07 t/s, tg_3s =  21.07 t/s
8.18.901.269 I slot print_timing: id  0 | task 6496 | n_decoded =    143, tg =  18.26 t/s, tg_3s =  13.93 t/s
8.18.949.751 I slot print_timing: id  0 | task 6496 | prompt eval time =    1944.01 ms /   694 tokens (    2.80 ms per token,   356.99 tokens per second)
8.18.949.759 I slot print_timing: id  0 | task 6496 |        eval time =    7879.63 ms /   144 tokens (   54.72 ms per token,    18.27 tokens per second)
8.18.949.760 I slot print_timing: id  0 | task 6496 |       total time =    9823.63 ms /   838 tokens
8.18.949.762 I slot print_timing: id  0 | task 6496 |    graphs reused =       6517
8.18.951.319 I slot      release: id  0 | task 6496 | stop processing: n_tokens = 27784, truncated = 0
8.18.951.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281973991162
8.19.759.793 I slot launch_slot_: id  0 | task 6647 | processing task, is_child = 0
8.23.997.894 I slot print_timing: id  0 | task 6647 | prompt processing, n_tokens =   2050, progress = 0.74, t =   4.24 s / 483.71 tokens per second
8.28.475.601 I slot print_timing: id  0 | task 6647 | prompt processing, n_tokens =   4098, progress = 0.88, t =   8.72 s / 470.18 tokens per second
8.31.639.708 I slot print_timing: id  0 | task 6647 | prompt processing, n_tokens =   5434, progress = 0.97, t =  11.88 s / 457.41 tokens per second
8.32.716.788 I slot print_timing: id  0 | task 6647 | prompt processing, n_tokens =   5946, progress = 1.00, t =  12.96 s / 458.90 tokens per second
8.38.305.856 I slot print_timing: id  0 | task 6647 | n_decoded =    100, tg =  18.75 t/s, tg_3s =  18.75 t/s
8.41.420.548 I slot print_timing: id  0 | task 6647 | n_decoded =    169, tg =  20.01 t/s, tg_3s =  22.15 t/s
8.44.445.361 I slot print_timing: id  0 | task 6647 | n_decoded =    240, tg =  20.92 t/s, tg_3s =  23.47 t/s
8.47.460.298 I slot print_timing: id  0 | task 6647 | n_decoded =    311, tg =  21.47 t/s, tg_3s =  23.55 t/s
8.50.467.152 I slot print_timing: id  0 | task 6647 | n_decoded =    371, tg =  21.21 t/s, tg_3s =  19.95 t/s
8.53.590.247 I slot print_timing: id  0 | task 6647 | n_decoded =    442, tg =  21.44 t/s, tg_3s =  22.73 t/s
8.56.595.546 I slot print_timing: id  0 | task 6647 | n_decoded =    517, tg =  21.89 t/s, tg_3s =  24.96 t/s
8.59.611.236 I slot print_timing: id  0 | task 6647 | n_decoded =    638, tg =  23.95 t/s, tg_3s =  40.12 t/s
9.02.638.307 I slot print_timing: id  0 | task 6647 | n_decoded =    749, tg =  25.25 t/s, tg_3s =  36.67 t/s
9.05.647.456 I slot print_timing: id  0 | task 6647 | n_decoded =    857, tg =  26.23 t/s, tg_3s =  35.89 t/s
9.08.659.407 I slot print_timing: id  0 | task 6647 | n_decoded =    962, tg =  26.96 t/s, tg_3s =  34.86 t/s
9.10.968.555 W srv          stop: cancel task, id_task = 6647
9.10.973.330 I slot      release: id  0 | task 6647 | stop processing: n_tokens = 16080, truncated = 0
9.10.973.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282026013173
9.11.496.331 I slot launch_slot_: id  0 | task 6795 | processing task, is_child = 0
9.14.737.983 I slot print_timing: id  0 | task 6795 | prompt processing, n_tokens =   1303, progress = 1.00, t =   3.24 s / 401.96 tokens per second
9.16.500.804 I slot print_timing: id  0 | task 6795 | prompt eval time =    3496.57 ms /  1307 tokens (    2.68 ms per token,   373.80 tokens per second)
9.16.500.808 I slot print_timing: id  0 | task 6795 |        eval time =    1507.87 ms /    57 tokens (   26.45 ms per token,    37.80 tokens per second)
9.16.500.809 I slot print_timing: id  0 | task 6795 |       total time =    5004.44 ms /  1364 tokens
9.16.500.810 I slot print_timing: id  0 | task 6795 |    graphs reused =       7612
9.16.501.631 I slot      release: id  0 | task 6795 | stop processing: n_tokens = 29147, truncated = 0
9.16.572.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
9.16.573.111 I slot launch_slot_: id  0 | task 7908 | processing task, is_child = 0
9.19.742.689 I slot print_timing: id  0 | task 7908 | prompt processing, n_tokens =   1192, progress = 0.98, t =   3.17 s / 376.08 tokens per second
9.20.838.136 I slot print_timing: id  0 | task 7908 | prompt processing, n_tokens =   1704, progress = 1.00, t =   4.27 s / 399.53 tokens per second
9.24.111.429 I slot print_timing: id  0 | task 7908 | n_decoded =    113, tg =  37.40 t/s, tg_3s =  37.40 t/s
9.27.116.074 I slot print_timing: id  0 | task 7908 | n_decoded =    226, tg =  37.51 t/s, tg_3s =  37.61 t/s
9.29.476.893 I slot print_timing: id  0 | task 7908 | prompt eval time =    4517.10 ms /  1708 tokens (    2.64 ms per token,   378.12 tokens per second)
9.29.476.897 I slot print_timing: id  0 | task 7908 |        eval time =    8386.66 ms /   315 tokens (   26.62 ms per token,    37.56 tokens per second)
9.29.476.898 I slot print_timing: id  0 | task 7908 |       total time =   12903.76 ms /  2023 tokens
9.29.476.899 I slot print_timing: id  0 | task 7908 |    graphs reused =       7924
9.29.477.730 I slot      release: id  0 | task 7908 | stop processing: n_tokens = 31169, truncated = 0
9.29.548.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.29.548.358 I slot launch_slot_: id  0 | task 8227 | processing task, is_child = 0
9.33.237.667 I slot print_timing: id  0 | task 8227 | n_decoded =    114, tg =  37.81 t/s, tg_3s =  37.81 t/s
9.33.421.820 I slot print_timing: id  0 | task 8227 | prompt eval time =     674.51 ms /    56 tokens (   12.04 ms per token,    83.02 tokens per second)
9.33.421.824 I slot print_timing: id  0 | task 8227 |        eval time =    3198.93 ms /   121 tokens (   26.44 ms per token,    37.83 tokens per second)
9.33.421.825 I slot print_timing: id  0 | task 8227 |       total time =    3873.44 ms /   177 tokens
9.33.421.825 I slot print_timing: id  0 | task 8227 |    graphs reused =       8042
9.33.422.899 I slot      release: id  0 | task 8227 | stop processing: n_tokens = 31345, truncated = 0
9.33.493.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.33.494.047 I slot launch_slot_: id  0 | task 8351 | processing task, is_child = 0
9.37.164.651 I slot print_timing: id  0 | task 8351 | n_decoded =    112, tg =  37.19 t/s, tg_3s =  37.19 t/s
9.37.650.867 I slot print_timing: id  0 | task 8351 | prompt eval time =     659.24 ms /    56 tokens (   11.77 ms per token,    84.95 tokens per second)
9.37.650.872 I slot print_timing: id  0 | task 8351 |        eval time =    3497.56 ms /   130 tokens (   26.90 ms per token,    37.17 tokens per second)
9.37.650.872 I slot print_timing: id  0 | task 8351 |       total time =    4156.80 ms /   186 tokens
9.37.650.873 I slot print_timing: id  0 | task 8351 |    graphs reused =       8169
9.37.651.750 I slot      release: id  0 | task 8351 | stop processing: n_tokens = 31530, truncated = 0
9.41.511.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
9.41.512.256 I slot launch_slot_: id  0 | task 8484 | processing task, is_child = 0
9.44.581.369 I slot print_timing: id  0 | task 8484 | prompt processing, n_tokens =   1151, progress = 1.00, t =   3.07 s / 375.03 tokens per second
9.47.852.240 I slot print_timing: id  0 | task 8484 | n_decoded =    107, tg =  35.48 t/s, tg_3s =  35.48 t/s
9.50.876.498 I slot print_timing: id  0 | task 8484 | n_decoded =    206, tg =  34.11 t/s, tg_3s =  32.74 t/s
