warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
70.18.930.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
70.18.930.421 I slot launch_slot_: id  0 | task 10713 | processing task, is_child = 0
70.22.368.146 I slot print_timing: id  0 | task 10713 | n_decoded =    100, tg =  33.26 t/s, tg_3s =  33.26 t/s
70.25.378.204 I slot print_timing: id  0 | task 10713 | n_decoded =    201, tg =  33.41 t/s, tg_3s =  33.55 t/s
70.28.394.132 I slot print_timing: id  0 | task 10713 | n_decoded =    301, tg =  33.32 t/s, tg_3s =  33.16 t/s
70.31.411.170 I slot print_timing: id  0 | task 10713 | n_decoded =    403, tg =  33.44 t/s, tg_3s =  33.81 t/s
70.34.432.353 I slot print_timing: id  0 | task 10713 | n_decoded =    504, tg =  33.44 t/s, tg_3s =  33.43 t/s
70.37.439.582 I slot print_timing: id  0 | task 10713 | n_decoded =    605, tg =  33.47 t/s, tg_3s =  33.59 t/s
70.40.467.114 I slot print_timing: id  0 | task 10713 | n_decoded =    706, tg =  33.45 t/s, tg_3s =  33.36 t/s
70.42.929.883 I slot print_timing: id  0 | task 10713 | prompt eval time =     430.76 ms /    24 tokens (   17.95 ms per token,    55.71 tokens per second)
70.42.929.888 I slot print_timing: id  0 | task 10713 |        eval time =   23568.68 ms /   788 tokens (   29.91 ms per token,    33.43 tokens per second)
70.42.929.889 I slot print_timing: id  0 | task 10713 |       total time =   23999.44 ms /   812 tokens
70.42.929.890 I slot print_timing: id  0 | task 10713 |    graphs reused =      11371
70.42.930.689 I slot      release: id  0 | task 10713 | stop processing: n_tokens = 22911, truncated = 0
70.42.996.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
70.42.996.385 I slot launch_slot_: id  0 | task 11504 | processing task, is_child = 0
70.46.015.394 I slot print_timing: id  0 | task 11504 | prompt processing, n_tokens =   1402, progress = 0.98, t =   3.02 s / 464.39 tokens per second
70.47.042.096 I slot print_timing: id  0 | task 11504 | prompt processing, n_tokens =   1914, progress = 1.00, t =   4.05 s / 473.10 tokens per second
70.50.317.243 I slot print_timing: id  0 | task 11504 | n_decoded =    101, tg =  33.44 t/s, tg_3s =  33.44 t/s
70.53.341.799 I slot print_timing: id  0 | task 11504 | n_decoded =    202, tg =  33.41 t/s, tg_3s =  33.39 t/s
70.56.361.940 I slot print_timing: id  0 | task 11504 | n_decoded =    302, tg =  33.31 t/s, tg_3s =  33.11 t/s
70.59.384.211 I slot print_timing: id  0 | task 11504 | n_decoded =    402, tg =  33.26 t/s, tg_3s =  33.09 t/s
71.02.385.908 I slot print_timing: id  0 | task 11504 | n_decoded =    500, tg =  33.14 t/s, tg_3s =  32.65 t/s
71.05.390.662 I slot print_timing: id  0 | task 11504 | n_decoded =    599, tg =  33.10 t/s, tg_3s =  32.95 t/s
71.08.403.886 I slot print_timing: id  0 | task 11504 | n_decoded =    699, tg =  33.12 t/s, tg_3s =  33.19 t/s
71.11.432.195 I slot print_timing: id  0 | task 11504 | n_decoded =    800, tg =  33.15 t/s, tg_3s =  33.35 t/s
71.14.450.196 I slot print_timing: id  0 | task 11504 | n_decoded =    900, tg =  33.14 t/s, tg_3s =  33.13 t/s
71.17.459.440 I slot print_timing: id  0 | task 11504 | n_decoded =    999, tg =  33.12 t/s, tg_3s =  32.90 t/s
71.20.460.412 I slot print_timing: id  0 | task 11504 | n_decoded =   1099, tg =  33.14 t/s, tg_3s =  33.32 t/s
71.23.479.478 I slot print_timing: id  0 | task 11504 | n_decoded =   1199, tg =  33.14 t/s, tg_3s =  33.12 t/s
71.26.077.687 I slot print_timing: id  0 | task 11504 | prompt eval time =    4300.06 ms /  1918 tokens (    2.24 ms per token,   446.04 tokens per second)
71.26.077.692 I slot print_timing: id  0 | task 11504 |        eval time =   38781.22 ms /  1284 tokens (   30.20 ms per token,    33.11 tokens per second)
71.26.077.692 I slot print_timing: id  0 | task 11504 |       total time =   43081.28 ms /  3202 tokens
71.26.077.693 I slot print_timing: id  0 | task 11504 |    graphs reused =      12648
71.26.078.609 I slot      release: id  0 | task 11504 | stop processing: n_tokens = 26112, truncated = 0
71.29.597.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279916830683
71.30.067.484 I slot launch_slot_: id  0 | task 12792 | processing task, is_child = 0
71.30.180.749 I slot print_timing: id  0 | task 12792 | prompt eval time =     113.24 ms /     4 tokens (   28.31 ms per token,    35.32 tokens per second)
71.30.180.753 I slot print_timing: id  0 | task 12792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
71.30.180.754 I slot print_timing: id  0 | task 12792 |       total time =     113.24 ms /     5 tokens
71.30.180.755 I slot print_timing: id  0 | task 12792 |    graphs reused =      12648
71.30.180.774 I slot      release: id  0 | task 12792 | stop processing: n_tokens = 11, truncated = 0
71.30.197.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279920932847
71.30.309.574 I slot launch_slot_: id  0 | task 12794 | processing task, is_child = 0
71.35.643.126 I slot print_timing: id  0 | task 12794 | n_decoded =    112, tg =  37.15 t/s, tg_3s =  37.15 t/s
71.38.650.854 I slot print_timing: id  0 | task 12794 | n_decoded =    226, tg =  37.53 t/s, tg_3s =  37.90 t/s
71.38.986.037 I slot print_timing: id  0 | task 12794 | prompt eval time =    2319.11 ms /   738 tokens (    3.14 ms per token,   318.23 tokens per second)
71.38.986.041 I slot print_timing: id  0 | task 12794 |        eval time =    6357.32 ms /   238 tokens (   26.71 ms per token,    37.44 tokens per second)
71.38.986.041 I slot print_timing: id  0 | task 12794 |       total time =    8676.44 ms /   976 tokens
71.38.986.042 I slot print_timing: id  0 | task 12794 |    graphs reused =      12883
71.38.986.130 I slot      release: id  0 | task 12794 | stop processing: n_tokens = 975, truncated = 0
71.39.076.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.725 (> 0.100 thold), f_keep = 1.000
71.39.076.994 I slot launch_slot_: id  0 | task 13036 | processing task, is_child = 0
71.43.089.337 I slot print_timing: id  0 | task 13036 | n_decoded =    114, tg =  37.99 t/s, tg_3s =  37.99 t/s
71.44.768.350 I slot print_timing: id  0 | task 13036 | prompt eval time =    1011.74 ms /   370 tokens (    2.73 ms per token,   365.71 tokens per second)
71.44.768.355 I slot print_timing: id  0 | task 13036 |        eval time =    4679.60 ms /   176 tokens (   26.59 ms per token,    37.61 tokens per second)
71.44.768.356 I slot print_timing: id  0 | task 13036 |       total time =    5691.33 ms /   546 tokens
71.44.768.357 I slot print_timing: id  0 | task 13036 |    graphs reused =      13057
71.44.768.509 I slot      release: id  0 | task 13036 | stop processing: n_tokens = 1520, truncated = 0
71.44.791.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.495 (> 0.100 thold), f_keep = 1.000
71.44.791.657 I slot launch_slot_: id  0 | task 13215 | processing task, is_child = 0
71.47.806.308 I slot print_timing: id  0 | task 13215 | prompt processing, n_tokens =   1545, progress = 1.00, t =   3.01 s / 512.50 tokens per second
71.51.047.277 I slot print_timing: id  0 | task 13215 | n_decoded =    111, tg =  36.80 t/s, tg_3s =  36.80 t/s
71.52.097.760 I slot print_timing: id  0 | task 13215 | prompt eval time =    3239.18 ms /  1549 tokens (    2.09 ms per token,   478.21 tokens per second)
71.52.097.764 I slot print_timing: id  0 | task 13215 |        eval time =    4066.90 ms /   150 tokens (   27.11 ms per token,    36.88 tokens per second)
71.52.097.765 I slot print_timing: id  0 | task 13215 |       total time =    7306.08 ms /  1699 tokens
71.52.097.765 I slot print_timing: id  0 | task 13215 |    graphs reused =      13204
71.52.097.951 I slot      release: id  0 | task 13215 | stop processing: n_tokens = 3218, truncated = 0
71.52.123.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.630 (> 0.100 thold), f_keep = 1.000
71.52.123.850 I slot launch_slot_: id  0 | task 13369 | processing task, is_child = 0
71.55.972.400 I slot print_timing: id  0 | task 13369 | prompt processing, n_tokens =   1885, progress = 1.00, t =   3.85 s / 489.80 tokens per second
71.59.228.352 I slot print_timing: id  0 | task 13369 | n_decoded =    113, tg =  37.36 t/s, tg_3s =  37.36 t/s
72.01.172.936 I slot print_timing: id  0 | task 13369 | prompt eval time =    4079.78 ms /  1889 tokens (    2.16 ms per token,   463.02 tokens per second)
72.01.172.940 I slot print_timing: id  0 | task 13369 |        eval time =    4969.28 ms /   185 tokens (   26.86 ms per token,    37.23 tokens per second)
72.01.172.941 I slot print_timing: id  0 | task 13369 |       total time =    9049.06 ms /  2074 tokens
72.01.172.942 I slot print_timing: id  0 | task 13369 |    graphs reused =      13386
72.01.173.224 I slot      release: id  0 | task 13369 | stop processing: n_tokens = 5291, truncated = 0
72.01.201.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.787 (> 0.100 thold), f_keep = 0.970
72.01.201.717 I slot launch_slot_: id  0 | task 13558 | processing task, is_child = 0
72.04.571.123 I slot print_timing: id  0 | task 13558 | prompt processing, n_tokens =   1413, progress = 1.00, t =   3.37 s / 419.36 tokens per second
72.07.828.731 I slot print_timing: id  0 | task 13558 | n_decoded =    111, tg =  36.70 t/s, tg_3s =  36.70 t/s
72.10.349.660 I slot print_timing: id  0 | task 13558 | prompt eval time =    3602.56 ms /  1417 tokens (    2.54 ms per token,   393.33 tokens per second)
72.10.349.664 I slot print_timing: id  0 | task 13558 |        eval time =    5545.37 ms /   202 tokens (   27.45 ms per token,    36.43 tokens per second)
72.10.349.665 I slot print_timing: id  0 | task 13558 |       total time =    9147.92 ms /  1619 tokens
72.10.349.666 I slot print_timing: id  0 | task 13558 |    graphs reused =      13585
72.10.349.966 I slot      release: id  0 | task 13558 | stop processing: n_tokens = 6721, truncated = 0
72.10.379.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
72.10.380.101 I slot launch_slot_: id  0 | task 13764 | processing task, is_child = 0
72.13.223.823 I slot print_timing: id  0 | task 13764 | prompt eval time =    1127.60 ms /   400 tokens (    2.82 ms per token,   354.74 tokens per second)
72.13.223.830 I slot print_timing: id  0 | task 13764 |        eval time =    1716.10 ms /    63 tokens (   27.24 ms per token,    36.71 tokens per second)
72.13.223.830 I slot print_timing: id  0 | task 13764 |       total time =    2843.70 ms /   463 tokens
72.13.223.831 I slot print_timing: id  0 | task 13764 |    graphs reused =      13645
72.13.224.158 I slot      release: id  0 | task 13764 | stop processing: n_tokens = 7183, truncated = 0
72.13.258.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.775 (> 0.100 thold), f_keep = 1.000
72.13.259.056 I slot launch_slot_: id  0 | task 13830 | processing task, is_child = 0
72.16.617.629 I slot print_timing: id  0 | task 13830 | prompt processing, n_tokens =   1568, progress = 0.94, t =   3.36 s / 466.87 tokens per second
72.17.519.680 I slot print_timing: id  0 | task 13830 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.26 s / 488.19 tokens per second
72.20.761.373 I slot print_timing: id  0 | task 13830 | n_decoded =    109, tg =  36.26 t/s, tg_3s =  36.26 t/s
72.23.768.999 I slot print_timing: id  0 | task 13830 | n_decoded =    217, tg =  36.08 t/s, tg_3s =  35.91 t/s
72.25.302.602 I slot print_timing: id  0 | task 13830 | prompt eval time =    4495.84 ms /  2084 tokens (    2.16 ms per token,   463.54 tokens per second)
72.25.302.608 I slot print_timing: id  0 | task 13830 |        eval time =    7547.68 ms /   272 tokens (   27.75 ms per token,    36.04 tokens per second)
72.25.302.609 I slot print_timing: id  0 | task 13830 |       total time =   12043.52 ms /  2356 tokens
72.25.302.610 I slot print_timing: id  0 | task 13830 |    graphs reused =      13914
72.25.303.153 I slot      release: id  0 | task 13830 | stop processing: n_tokens = 9538, truncated = 0
72.25.340.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
72.25.340.839 I slot launch_slot_: id  0 | task 14106 | processing task, is_child = 0
72.27.914.686 I slot print_timing: id  0 | task 14106 | prompt eval time =    1152.16 ms /   386 tokens (    2.98 ms per token,   335.02 tokens per second)
72.27.914.691 I slot print_timing: id  0 | task 14106 |        eval time =    1421.66 ms /    51 tokens (   27.88 ms per token,    35.87 tokens per second)
72.27.914.692 I slot print_timing: id  0 | task 14106 |       total time =    2573.82 ms /   437 tokens
72.27.914.693 I slot print_timing: id  0 | task 14106 |    graphs reused =      13963
72.27.915.220 I slot      release: id  0 | task 14106 | stop processing: n_tokens = 9974, truncated = 0
72.27.953.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.818 (> 0.100 thold), f_keep = 1.000
72.27.954.084 I slot launch_slot_: id  0 | task 14160 | processing task, is_child = 0
72.31.726.659 I slot print_timing: id  0 | task 14160 | prompt processing, n_tokens =   1708, progress = 0.96, t =   3.77 s / 452.74 tokens per second
72.32.669.322 I slot print_timing: id  0 | task 14160 | prompt processing, n_tokens =   2220, progress = 1.00, t =   4.72 s / 470.82 tokens per second
72.35.652.564 I slot print_timing: id  0 | task 14160 | prompt eval time =    4951.89 ms /  2224 tokens (    2.23 ms per token,   449.12 tokens per second)
72.35.652.570 I slot print_timing: id  0 | task 14160 |        eval time =    2746.57 ms /    97 tokens (   28.32 ms per token,    35.32 tokens per second)
72.35.652.570 I slot print_timing: id  0 | task 14160 |       total time =    7698.46 ms /  2321 tokens
72.35.652.572 I slot print_timing: id  0 | task 14160 |    graphs reused =      14057
72.35.653.068 I slot      release: id  0 | task 14160 | stop processing: n_tokens = 12294, truncated = 0
72.35.700.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
72.35.701.019 I slot launch_slot_: id  0 | task 14261 | processing task, is_child = 0
72.38.727.604 I slot print_timing: id  0 | task 14261 | prompt processing, n_tokens =   1537, progress = 1.00, t =   3.03 s / 507.84 tokens per second
72.41.038.066 I slot print_timing: id  0 | task 14261 | prompt eval time =    3270.30 ms /  1541 tokens (    2.12 ms per token,   471.21 tokens per second)
72.41.038.071 I slot print_timing: id  0 | task 14261 |        eval time =    2066.72 ms /    73 tokens (   28.31 ms per token,    35.32 tokens per second)
72.41.038.071 I slot print_timing: id  0 | task 14261 |       total time =    5337.02 ms /  1614 tokens
72.41.038.072 I slot print_timing: id  0 | task 14261 |    graphs reused =      14128
72.41.038.744 I slot      release: id  0 | task 14261 | stop processing: n_tokens = 13907, truncated = 0
72.41.086.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
72.41.086.313 I slot launch_slot_: id  0 | task 14338 | processing task, is_child = 0
72.45.931.024 I slot print_timing: id  0 | task 14338 | prompt eval time =    2974.01 ms /  1156 tokens (    2.57 ms per token,   388.70 tokens per second)
72.45.931.027 I slot print_timing: id  0 | task 14338 |        eval time =    1870.68 ms /    65 tokens (   28.78 ms per token,    34.75 tokens per second)
72.45.931.028 I slot print_timing: id  0 | task 14338 |       total time =    4844.69 ms /  1221 tokens
72.45.931.029 I slot print_timing: id  0 | task 14338 |    graphs reused =      14190
72.45.931.569 I slot      release: id  0 | task 14338 | stop processing: n_tokens = 15127, truncated = 0
72.45.985.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
72.45.985.819 I slot launch_slot_: id  0 | task 14407 | processing task, is_child = 0
72.49.685.356 I slot print_timing: id  0 | task 14407 | prompt processing, n_tokens =   1702, progress = 1.00, t =   3.70 s / 460.06 tokens per second
72.52.938.438 I slot print_timing: id  0 | task 14407 | n_decoded =    104, tg =  34.58 t/s, tg_3s =  34.58 t/s
72.55.962.725 I slot print_timing: id  0 | task 14407 | n_decoded =    207, tg =  34.32 t/s, tg_3s =  34.06 t/s
72.58.976.379 I slot print_timing: id  0 | task 14407 | n_decoded =    311, tg =  34.38 t/s, tg_3s =  34.51 t/s
73.02.004.361 I slot print_timing: id  0 | task 14407 | n_decoded =    413, tg =  34.21 t/s, tg_3s =  33.69 t/s
73.05.032.335 I slot print_timing: id  0 | task 14407 | n_decoded =    517, tg =  34.24 t/s, tg_3s =  34.35 t/s
73.08.038.340 I slot print_timing: id  0 | task 14407 | n_decoded =    620, tg =  34.24 t/s, tg_3s =  34.26 t/s
73.11.039.001 I slot print_timing: id  0 | task 14407 | n_decoded =    723, tg =  34.25 t/s, tg_3s =  34.33 t/s
73.14.053.184 I slot print_timing: id  0 | task 14407 | n_decoded =    826, tg =  34.24 t/s, tg_3s =  34.17 t/s
73.17.079.206 I slot print_timing: id  0 | task 14407 | n_decoded =    930, tg =  34.26 t/s, tg_3s =  34.37 t/s
73.20.082.493 I slot print_timing: id  0 | task 14407 | n_decoded =   1033, tg =  34.26 t/s, tg_3s =  34.30 t/s
73.23.108.774 I slot print_timing: id  0 | task 14407 | n_decoded =   1137, tg =  34.27 t/s, tg_3s =  34.37 t/s
73.25.505.223 I slot print_timing: id  0 | task 14407 | prompt eval time =    3945.35 ms /  1706 tokens (    2.31 ms per token,   432.41 tokens per second)
73.25.505.227 I slot print_timing: id  0 | task 14407 |        eval time =   35574.04 ms /  1219 tokens (   29.18 ms per token,    34.27 tokens per second)
73.25.505.228 I slot print_timing: id  0 | task 14407 |       total time =   39519.38 ms /  2925 tokens
73.25.505.228 I slot print_timing: id  0 | task 14407 |    graphs reused =      15402
73.25.505.920 I slot      release: id  0 | task 14407 | stop processing: n_tokens = 18051, truncated = 0
73.25.563.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
73.25.563.734 I slot launch_slot_: id  0 | task 15630 | processing task, is_child = 0
73.29.069.589 I slot print_timing: id  0 | task 15630 | n_decoded =    104, tg =  34.58 t/s, tg_3s =  34.58 t/s
73.29.906.313 I slot print_timing: id  0 | task 15630 | prompt eval time =     498.62 ms /    33 tokens (   15.11 ms per token,    66.18 tokens per second)
73.29.906.318 I slot print_timing: id  0 | task 15630 |        eval time =    3843.94 ms /   133 tokens (   28.90 ms per token,    34.60 tokens per second)
73.29.906.318 I slot print_timing: id  0 | task 15630 |       total time =    4342.56 ms /   166 tokens
73.29.906.319 I slot print_timing: id  0 | task 15630 |    graphs reused =      15532
73.29.907.102 I slot      release: id  0 | task 15630 | stop processing: n_tokens = 18216, truncated = 0
73.29.965.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
73.29.965.903 I slot launch_slot_: id  0 | task 15766 | processing task, is_child = 0
73.33.649.482 I slot print_timing: id  0 | task 15766 | n_decoded =    104, tg =  34.60 t/s, tg_3s =  34.60 t/s
73.35.014.163 I slot print_timing: id  0 | task 15766 | prompt eval time =     677.84 ms /    56 tokens (   12.10 ms per token,    82.62 tokens per second)
73.35.014.167 I slot print_timing: id  0 | task 15766 |        eval time =    4370.40 ms /   151 tokens (   28.94 ms per token,    34.55 tokens per second)
73.35.014.168 I slot print_timing: id  0 | task 15766 |       total time =    5048.24 ms /   207 tokens
73.35.014.169 I slot print_timing: id  0 | task 15766 |    graphs reused =      15681
73.35.014.819 I slot      release: id  0 | task 15766 | stop processing: n_tokens = 18422, truncated = 0
73.35.075.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
73.35.076.130 I slot launch_slot_: id  0 | task 15920 | processing task, is_child = 0
73.38.278.923 I slot print_timing: id  0 | task 15920 | prompt eval time =     449.70 ms /    28 tokens (   16.06 ms per token,    62.26 tokens per second)
73.38.278.933 I slot print_timing: id  0 | task 15920 |        eval time =    2753.07 ms /    94 tokens (   29.29 ms per token,    34.14 tokens per second)
73.38.278.934 I slot print_timing: id  0 | task 15920 |       total time =    3202.77 ms /   122 tokens
73.38.278.935 I slot print_timing: id  0 | task 15920 |    graphs reused =      15773
73.38.279.551 I slot      release: id  0 | task 15920 | stop processing: n_tokens = 18543, truncated = 0
73.38.335.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
73.38.335.388 I slot launch_slot_: id  0 | task 16017 | processing task, is_child = 0
73.41.155.861 I slot print_timing: id  0 | task 16017 | prompt eval time =    1153.80 ms /   331 tokens (    3.49 ms per token,   286.88 tokens per second)
73.41.155.865 I slot print_timing: id  0 | task 16017 |        eval time =    1666.66 ms /    58 tokens (   28.74 ms per token,    34.80 tokens per second)
73.41.155.865 I slot print_timing: id  0 | task 16017 |       total time =    2820.45 ms /   389 tokens
73.41.155.866 I slot print_timing: id  0 | task 16017 |    graphs reused =      15829
73.41.156.585 I slot      release: id  0 | task 16017 | stop processing: n_tokens = 18931, truncated = 0
73.41.221.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
73.41.222.139 I slot launch_slot_: id  0 | task 16078 | processing task, is_child = 0
73.44.281.622 I slot print_timing: id  0 | task 16078 | prompt eval time =     752.93 ms /    63 tokens (   11.95 ms per token,    83.67 tokens per second)
73.44.281.626 I slot print_timing: id  0 | task 16078 |        eval time =    2306.53 ms /    79 tokens (   29.20 ms per token,    34.25 tokens per second)
73.44.281.627 I slot print_timing: id  0 | task 16078 |       total time =    3059.46 ms /   142 tokens
73.44.281.627 I slot print_timing: id  0 | task 16078 |    graphs reused =      15906
73.44.282.382 I slot      release: id  0 | task 16078 | stop processing: n_tokens = 19072, truncated = 0
73.44.340.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
73.44.340.967 I slot launch_slot_: id  0 | task 16160 | processing task, is_child = 0
73.48.464.359 I slot print_timing: id  0 | task 16160 | n_decoded =    101, tg =  33.40 t/s, tg_3s =  33.40 t/s
73.51.492.123 I slot print_timing: id  0 | task 16160 | n_decoded =    203, tg =  33.55 t/s, tg_3s =  33.69 t/s
73.54.518.962 I slot print_timing: id  0 | task 16160 | n_decoded =    306, tg =  33.71 t/s, tg_3s =  34.03 t/s
73.57.539.489 I slot print_timing: id  0 | task 16160 | n_decoded =    409, tg =  33.81 t/s, tg_3s =  34.10 t/s
74.00.563.559 I slot print_timing: id  0 | task 16160 | n_decoded =    511, tg =  33.79 t/s, tg_3s =  33.73 t/s
74.03.581.440 I slot print_timing: id  0 | task 16160 | n_decoded =    614, tg =  33.85 t/s, tg_3s =  34.13 t/s
74.06.581.583 I slot print_timing: id  0 | task 16160 | n_decoded =    716, tg =  33.87 t/s, tg_3s =  34.00 t/s
74.09.588.529 I slot print_timing: id  0 | task 16160 | n_decoded =    818, tg =  33.87 t/s, tg_3s =  33.92 t/s
74.12.615.615 I slot print_timing: id  0 | task 16160 | n_decoded =    921, tg =  33.89 t/s, tg_3s =  34.03 t/s
74.13.787.028 I slot print_timing: id  0 | task 16160 | prompt eval time =    1099.71 ms /   292 tokens (    3.77 ms per token,   265.53 tokens per second)
74.13.787.032 I slot print_timing: id  0 | task 16160 |        eval time =   28346.33 ms /   961 tokens (   29.50 ms per token,    33.90 tokens per second)
74.13.787.033 I slot print_timing: id  0 | task 16160 |       total time =   29446.04 ms /  1253 tokens
74.13.787.034 I slot print_timing: id  0 | task 16160 |    graphs reused =      16861
74.13.787.649 I slot      release: id  0 | task 16160 | stop processing: n_tokens = 20324, truncated = 0
74.17.370.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280084539723
74.17.800.888 I slot launch_slot_: id  0 | task 17124 | processing task, is_child = 0
74.17.921.380 I slot print_timing: id  0 | task 17124 | prompt eval time =     120.46 ms /     4 tokens (   30.12 ms per token,    33.20 tokens per second)
74.17.921.385 I slot print_timing: id  0 | task 17124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
74.17.921.385 I slot print_timing: id  0 | task 17124 |       total time =     120.47 ms /     5 tokens
74.17.921.386 I slot print_timing: id  0 | task 17124 |    graphs reused =      16861
74.17.921.407 I slot      release: id  0 | task 17124 | stop processing: n_tokens = 11, truncated = 0
74.17.937.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280088673480
74.18.052.009 I slot launch_slot_: id  0 | task 17126 | processing task, is_child = 0
74.23.382.132 I slot print_timing: id  0 | task 17126 | n_decoded =    113, tg =  37.51 t/s, tg_3s =  37.51 t/s
74.25.418.920 I slot print_timing: id  0 | task 17126 | prompt eval time =    2317.86 ms /   738 tokens (    3.14 ms per token,   318.40 tokens per second)
74.25.418.925 I slot print_timing: id  0 | task 17126 |        eval time =    5049.03 ms /   189 tokens (   26.71 ms per token,    37.43 tokens per second)
74.25.418.925 I slot print_timing: id  0 | task 17126 |       total time =    7366.89 ms /   927 tokens
74.25.418.926 I slot print_timing: id  0 | task 17126 |    graphs reused =      17047
74.25.419.048 I slot      release: id  0 | task 17126 | stop processing: n_tokens = 926, truncated = 0
74.25.441.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.843 (> 0.100 thold), f_keep = 1.000
74.25.442.034 I slot launch_slot_: id  0 | task 17319 | processing task, is_child = 0
74.27.809.840 I slot print_timing: id  0 | task 17319 | prompt eval time =     822.86 ms /   173 tokens (    4.76 ms per token,   210.24 tokens per second)
74.27.809.844 I slot print_timing: id  0 | task 17319 |        eval time =    1544.93 ms /    58 tokens (   26.64 ms per token,    37.54 tokens per second)
74.27.809.845 I slot print_timing: id  0 | task 17319 |       total time =    2367.78 ms /   231 tokens
74.27.809.846 I slot print_timing: id  0 | task 17319 |    graphs reused =      17103
74.27.809.959 I slot      release: id  0 | task 17319 | stop processing: n_tokens = 1156, truncated = 0
74.27.835.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.625 (> 0.100 thold), f_keep = 1.000
74.27.835.765 I slot launch_slot_: id  0 | task 17380 | processing task, is_child = 0
74.30.980.115 I slot print_timing: id  0 | task 17380 | prompt eval time =    1750.02 ms /   695 tokens (    2.52 ms per token,   397.14 tokens per second)
74.30.980.119 I slot print_timing: id  0 | task 17380 |        eval time =    1394.31 ms /    53 tokens (   26.31 ms per token,    38.01 tokens per second)
74.30.980.120 I slot print_timing: id  0 | task 17380 |       total time =    3144.33 ms /   748 tokens
