warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.17.761.494 I slot print_timing: id  0 | task 11186 | n_decoded =   2912, tg =  33.28 t/s, tg_3s =  31.91 t/s
8.20.770.065 I slot print_timing: id  0 | task 11186 | n_decoded =   3006, tg =  33.21 t/s, tg_3s =  31.24 t/s
8.23.793.509 I slot print_timing: id  0 | task 11186 | n_decoded =   3105, tg =  33.20 t/s, tg_3s =  32.74 t/s
8.26.812.929 I slot print_timing: id  0 | task 11186 | n_decoded =   3204, tg =  33.18 t/s, tg_3s =  32.79 t/s
8.29.833.720 I slot print_timing: id  0 | task 11186 | n_decoded =   3306, tg =  33.20 t/s, tg_3s =  33.77 t/s
8.32.837.621 I slot print_timing: id  0 | task 11186 | n_decoded =   3406, tg =  33.20 t/s, tg_3s =  33.29 t/s
8.35.838.141 I slot print_timing: id  0 | task 11186 | n_decoded =   3507, tg =  33.22 t/s, tg_3s =  33.66 t/s
8.38.852.837 I slot print_timing: id  0 | task 11186 | n_decoded =   3609, tg =  33.23 t/s, tg_3s =  33.83 t/s
8.41.870.540 I slot print_timing: id  0 | task 11186 | n_decoded =   3709, tg =  33.23 t/s, tg_3s =  33.14 t/s
8.44.872.085 I slot print_timing: id  0 | task 11186 | n_decoded =   3805, tg =  33.20 t/s, tg_3s =  31.98 t/s
8.47.889.967 I slot print_timing: id  0 | task 11186 | n_decoded =   3899, tg =  33.15 t/s, tg_3s =  31.15 t/s
8.50.895.974 I slot print_timing: id  0 | task 11186 | n_decoded =   3993, tg =  33.10 t/s, tg_3s =  31.27 t/s
8.53.923.561 I slot print_timing: id  0 | task 11186 | n_decoded =   4090, tg =  33.07 t/s, tg_3s =  32.04 t/s
8.56.935.583 I slot print_timing: id  0 | task 11186 | n_decoded =   4184, tg =  33.03 t/s, tg_3s =  31.21 t/s
8.59.966.138 I slot print_timing: id  0 | task 11186 | n_decoded =   4277, tg =  32.98 t/s, tg_3s =  30.69 t/s
9.02.993.987 I slot print_timing: id  0 | task 11186 | n_decoded =   4375, tg =  32.96 t/s, tg_3s =  32.37 t/s
9.05.996.458 I slot print_timing: id  0 | task 11186 | n_decoded =   4474, tg =  32.96 t/s, tg_3s =  32.97 t/s
9.09.004.739 I slot print_timing: id  0 | task 11186 | n_decoded =   4580, tg =  33.01 t/s, tg_3s =  35.24 t/s
9.12.031.357 I slot print_timing: id  0 | task 11186 | n_decoded =   4688, tg =  33.07 t/s, tg_3s =  35.68 t/s
9.15.035.385 I slot print_timing: id  0 | task 11186 | n_decoded =   4796, tg =  33.13 t/s, tg_3s =  35.95 t/s
9.18.046.707 I slot print_timing: id  0 | task 11186 | n_decoded =   4903, tg =  33.18 t/s, tg_3s =  35.53 t/s
9.21.061.870 I slot print_timing: id  0 | task 11186 | n_decoded =   5011, tg =  33.23 t/s, tg_3s =  35.82 t/s
9.24.072.433 I slot print_timing: id  0 | task 11186 | n_decoded =   5111, tg =  33.23 t/s, tg_3s =  33.22 t/s
9.27.074.421 I slot print_timing: id  0 | task 11186 | n_decoded =   5214, tg =  33.25 t/s, tg_3s =  34.31 t/s
9.30.076.303 I slot print_timing: id  0 | task 11186 | n_decoded =   5321, tg =  33.29 t/s, tg_3s =  35.64 t/s
9.33.078.950 I slot print_timing: id  0 | task 11186 | n_decoded =   5429, tg =  33.34 t/s, tg_3s =  35.97 t/s
9.36.091.007 I slot print_timing: id  0 | task 11186 | n_decoded =   5535, tg =  33.38 t/s, tg_3s =  35.19 t/s
9.39.112.911 I slot print_timing: id  0 | task 11186 | n_decoded =   5640, tg =  33.40 t/s, tg_3s =  34.75 t/s
9.42.124.751 I slot print_timing: id  0 | task 11186 | n_decoded =   5743, tg =  33.42 t/s, tg_3s =  34.20 t/s
9.45.127.867 I slot print_timing: id  0 | task 11186 | n_decoded =   5838, tg =  33.39 t/s, tg_3s =  31.63 t/s
9.48.150.495 I slot print_timing: id  0 | task 11186 | n_decoded =   5936, tg =  33.37 t/s, tg_3s =  32.42 t/s
9.51.162.482 I slot print_timing: id  0 | task 11186 | n_decoded =   6033, tg =  33.35 t/s, tg_3s =  32.20 t/s
9.54.190.304 I slot print_timing: id  0 | task 11186 | n_decoded =   6134, tg =  33.35 t/s, tg_3s =  33.36 t/s
9.57.196.213 I slot print_timing: id  0 | task 11186 | n_decoded =   6233, tg =  33.34 t/s, tg_3s =  32.94 t/s
10.00.198.120 I slot print_timing: id  0 | task 11186 | n_decoded =   6329, tg =  33.32 t/s, tg_3s =  31.98 t/s
10.03.218.264 I slot print_timing: id  0 | task 11186 | n_decoded =   6429, tg =  33.32 t/s, tg_3s =  33.11 t/s
10.06.236.103 I slot print_timing: id  0 | task 11186 | n_decoded =   6525, tg =  33.30 t/s, tg_3s =  31.81 t/s
10.09.264.767 I slot print_timing: id  0 | task 11186 | n_decoded =   6628, tg =  33.31 t/s, tg_3s =  34.01 t/s
10.12.272.988 I slot print_timing: id  0 | task 11186 | n_decoded =   6728, tg =  33.31 t/s, tg_3s =  33.24 t/s
10.15.283.380 I slot print_timing: id  0 | task 11186 | n_decoded =   6828, tg =  33.30 t/s, tg_3s =  33.22 t/s
10.18.311.834 I slot print_timing: id  0 | task 11186 | n_decoded =   6927, tg =  33.29 t/s, tg_3s =  32.69 t/s
10.21.331.977 I slot print_timing: id  0 | task 11186 | n_decoded =   7027, tg =  33.29 t/s, tg_3s =  33.11 t/s
10.24.344.772 I slot print_timing: id  0 | task 11186 | n_decoded =   7127, tg =  33.29 t/s, tg_3s =  33.19 t/s
10.27.357.806 I slot print_timing: id  0 | task 11186 | n_decoded =   7225, tg =  33.28 t/s, tg_3s =  32.53 t/s
10.30.370.929 I slot print_timing: id  0 | task 11186 | n_decoded =   7323, tg =  33.27 t/s, tg_3s =  32.52 t/s
10.33.377.877 I slot print_timing: id  0 | task 11186 | n_decoded =   7423, tg =  33.27 t/s, tg_3s =  33.26 t/s
10.36.380.852 I slot print_timing: id  0 | task 11186 | n_decoded =   7520, tg =  33.26 t/s, tg_3s =  32.30 t/s
10.39.386.788 I slot print_timing: id  0 | task 11186 | n_decoded =   7620, tg =  33.26 t/s, tg_3s =  33.27 t/s
10.42.410.739 I slot print_timing: id  0 | task 11186 | n_decoded =   7720, tg =  33.25 t/s, tg_3s =  33.07 t/s
10.45.435.942 I slot print_timing: id  0 | task 11186 | n_decoded =   7819, tg =  33.25 t/s, tg_3s =  32.73 t/s
10.48.436.206 I slot print_timing: id  0 | task 11186 | n_decoded =   7913, tg =  33.22 t/s, tg_3s =  31.33 t/s
10.51.459.950 I slot print_timing: id  0 | task 11186 | n_decoded =   8013, tg =  33.22 t/s, tg_3s =  33.07 t/s
10.54.467.588 I slot print_timing: id  0 | task 11186 | n_decoded =   8111, tg =  33.21 t/s, tg_3s =  32.58 t/s
10.57.488.814 I slot print_timing: id  0 | task 11186 | n_decoded =   8207, tg =  33.20 t/s, tg_3s =  31.78 t/s
11.00.506.047 I slot print_timing: id  0 | task 11186 | n_decoded =   8305, tg =  33.19 t/s, tg_3s =  32.48 t/s
11.03.508.396 I slot print_timing: id  0 | task 11186 | n_decoded =   8403, tg =  33.18 t/s, tg_3s =  32.64 t/s
11.06.532.531 I slot print_timing: id  0 | task 11186 | n_decoded =   8497, tg =  33.16 t/s, tg_3s =  31.08 t/s
11.09.555.542 I slot print_timing: id  0 | task 11186 | n_decoded =   8594, tg =  33.14 t/s, tg_3s =  32.09 t/s
11.12.601.636 I slot print_timing: id  0 | task 11186 | n_decoded =   8692, tg =  33.13 t/s, tg_3s =  32.17 t/s
11.15.636.051 I slot print_timing: id  0 | task 11186 | n_decoded =   8780, tg =  33.09 t/s, tg_3s =  29.00 t/s
11.18.669.926 I slot print_timing: id  0 | task 11186 | n_decoded =   8873, tg =  33.06 t/s, tg_3s =  30.65 t/s
11.21.685.134 I slot print_timing: id  0 | task 11186 | n_decoded =   8969, tg =  33.04 t/s, tg_3s =  31.84 t/s
11.24.697.119 I slot print_timing: id  0 | task 11186 | n_decoded =   9063, tg =  33.02 t/s, tg_3s =  31.21 t/s
11.27.698.230 I slot print_timing: id  0 | task 11186 | n_decoded =   9160, tg =  33.02 t/s, tg_3s =  32.32 t/s
11.30.698.760 I slot print_timing: id  0 | task 11186 | n_decoded =   9256, tg =  33.01 t/s, tg_3s =  31.99 t/s
11.33.705.827 I slot print_timing: id  0 | task 11186 | n_decoded =   9352, tg =  32.99 t/s, tg_3s =  31.92 t/s
11.36.567.865 I slot print_timing: id  0 | task 11186 | prompt eval time =   13498.79 ms /  5510 tokens (    2.45 ms per token,   408.18 tokens per second)
11.36.567.869 I slot print_timing: id  0 | task 11186 |        eval time =  286305.38 ms /  9439 tokens (   30.33 ms per token,    32.97 tokens per second)
11.36.567.870 I slot print_timing: id  0 | task 11186 |       total time =  299804.17 ms / 14949 tokens
11.36.567.871 I slot print_timing: id  0 | task 11186 |    graphs reused =      20496
11.36.568.151 I slot      release: id  0 | task 11186 | stop processing: n_tokens = 16633, truncated = 0
11.36.609.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.36.609.862 I slot launch_slot_: id  0 | task 20631 | processing task, is_child = 0
11.38.568.872 I slot print_timing: id  0 | task 20631 | prompt eval time =     503.42 ms /    32 tokens (   15.73 ms per token,    63.57 tokens per second)
11.38.568.879 I slot print_timing: id  0 | task 20631 |        eval time =    1455.57 ms /    48 tokens (   30.32 ms per token,    32.98 tokens per second)
11.38.568.880 I slot print_timing: id  0 | task 20631 |       total time =    1958.99 ms /    80 tokens
11.38.568.880 I slot print_timing: id  0 | task 20631 |    graphs reused =      20542
11.38.569.520 I slot      release: id  0 | task 20631 | stop processing: n_tokens = 16712, truncated = 0
11.39.223.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.39.223.866 I slot launch_slot_: id  0 | task 20682 | processing task, is_child = 0
11.42.623.962 I slot print_timing: id  0 | task 20682 | prompt eval time =     497.46 ms /    32 tokens (   15.55 ms per token,    64.33 tokens per second)
11.42.623.967 I slot print_timing: id  0 | task 20682 |        eval time =    2902.61 ms /    92 tokens (   31.55 ms per token,    31.70 tokens per second)
11.42.623.968 I slot print_timing: id  0 | task 20682 |       total time =    3400.07 ms /   124 tokens
11.42.623.969 I slot print_timing: id  0 | task 20682 |    graphs reused =      20632
11.42.624.534 I slot      release: id  0 | task 20682 | stop processing: n_tokens = 16835, truncated = 0
11.43.466.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.43.466.870 I slot launch_slot_: id  0 | task 20777 | processing task, is_child = 0
11.47.466.457 I slot print_timing: id  0 | task 20777 | n_decoded =    100, tg =  31.11 t/s, tg_3s =  31.11 t/s
11.50.478.082 I slot print_timing: id  0 | task 20777 | n_decoded =    198, tg =  31.80 t/s, tg_3s =  32.54 t/s
11.53.479.492 I slot print_timing: id  0 | task 20777 | n_decoded =    294, tg =  31.86 t/s, tg_3s =  31.98 t/s
11.56.480.146 I slot print_timing: id  0 | task 20777 | n_decoded =    390, tg =  31.89 t/s, tg_3s =  31.99 t/s
11.59.497.991 I slot print_timing: id  0 | task 20777 | n_decoded =    485, tg =  31.81 t/s, tg_3s =  31.48 t/s
11.59.624.272 I slot print_timing: id  0 | task 20777 | prompt eval time =     785.40 ms /    46 tokens (   17.07 ms per token,    58.57 tokens per second)
11.59.624.276 I slot print_timing: id  0 | task 20777 |        eval time =   15371.98 ms /   489 tokens (   31.44 ms per token,    31.81 tokens per second)
11.59.624.277 I slot print_timing: id  0 | task 20777 |       total time =   16157.38 ms /   535 tokens
11.59.624.278 I slot print_timing: id  0 | task 20777 |    graphs reused =      21117
11.59.624.810 I slot      release: id  0 | task 20777 | stop processing: n_tokens = 17369, truncated = 0
12.07.332.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187138670377
12.07.699.037 I slot launch_slot_: id  0 | task 21269 | processing task, is_child = 0
12.07.822.075 I slot print_timing: id  0 | task 21269 | prompt eval time =     123.01 ms /     4 tokens (   30.75 ms per token,    32.52 tokens per second)
12.07.822.080 I slot print_timing: id  0 | task 21269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
12.07.822.081 I slot print_timing: id  0 | task 21269 |       total time =     123.01 ms /     5 tokens
12.07.822.082 I slot print_timing: id  0 | task 21269 |    graphs reused =      21117
12.07.822.107 I slot      release: id  0 | task 21269 | stop processing: n_tokens = 11, truncated = 0
12.07.839.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187146867673
12.07.956.488 I slot launch_slot_: id  0 | task 21271 | processing task, is_child = 0
12.14.124.191 I slot print_timing: id  0 | task 21271 | n_decoded =    105, tg =  34.70 t/s, tg_3s =  34.70 t/s
12.17.131.537 I slot print_timing: id  0 | task 21271 | n_decoded =    208, tg =  34.48 t/s, tg_3s =  34.25 t/s
12.20.143.671 I slot print_timing: id  0 | task 21271 | n_decoded =    310, tg =  34.27 t/s, tg_3s =  33.86 t/s
12.23.144.035 I slot print_timing: id  0 | task 21271 | n_decoded =    416, tg =  34.54 t/s, tg_3s =  35.33 t/s
12.24.293.555 I slot print_timing: id  0 | task 21271 | prompt eval time =    3142.04 ms /   959 tokens (    3.28 ms per token,   305.22 tokens per second)
12.24.293.559 I slot print_timing: id  0 | task 21271 |        eval time =   13195.00 ms /   456 tokens (   28.94 ms per token,    34.56 tokens per second)
12.24.293.560 I slot print_timing: id  0 | task 21271 |       total time =   16337.04 ms /  1415 tokens
12.24.293.560 I slot print_timing: id  0 | task 21271 |    graphs reused =      21569
12.24.293.654 I slot      release: id  0 | task 21271 | stop processing: n_tokens = 1414, truncated = 0
12.24.318.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
12.24.318.802 I slot launch_slot_: id  0 | task 21731 | processing task, is_child = 0
12.28.408.075 I slot print_timing: id  0 | task 21731 | n_decoded =    107, tg =  35.41 t/s, tg_3s =  35.41 t/s
12.29.620.528 I slot print_timing: id  0 | task 21731 | prompt eval time =    1067.22 ms /   124 tokens (    8.61 ms per token,   116.19 tokens per second)
12.29.620.532 I slot print_timing: id  0 | task 21731 |        eval time =    4234.48 ms /   148 tokens (   28.61 ms per token,    34.95 tokens per second)
12.29.620.533 I slot print_timing: id  0 | task 21731 |       total time =    5301.70 ms /   272 tokens
12.29.620.534 I slot print_timing: id  0 | task 21731 |    graphs reused =      21715
12.29.620.670 I slot      release: id  0 | task 21731 | stop processing: n_tokens = 1685, truncated = 0
12.29.649.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 1.000
12.29.649.407 I slot launch_slot_: id  0 | task 21882 | processing task, is_child = 0
12.34.525.122 I slot print_timing: id  0 | task 21882 | prompt processing, n_tokens =   2050, progress = 0.52, t =   4.88 s / 420.45 tokens per second
12.39.454.839 I slot print_timing: id  0 | task 21882 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.81 s / 417.93 tokens per second
12.41.872.107 I slot print_timing: id  0 | task 21882 | prompt processing, n_tokens =   4994, progress = 0.93, t =  12.22 s / 408.58 tokens per second
12.43.091.046 I slot print_timing: id  0 | task 21882 | prompt processing, n_tokens =   5506, progress = 1.00, t =  13.44 s / 409.62 tokens per second
12.46.359.423 I slot print_timing: id  0 | task 21882 | n_decoded =    100, tg =  33.05 t/s, tg_3s =  33.05 t/s
12.49.366.688 I slot print_timing: id  0 | task 21882 | n_decoded =    201, tg =  33.31 t/s, tg_3s =  33.59 t/s
12.52.366.934 I slot print_timing: id  0 | task 21882 | n_decoded =    304, tg =  33.65 t/s, tg_3s =  34.33 t/s
12.55.379.515 I slot print_timing: id  0 | task 21882 | n_decoded =    408, tg =  33.87 t/s, tg_3s =  34.52 t/s
12.58.404.964 I slot print_timing: id  0 | task 21882 | n_decoded =    507, tg =  33.64 t/s, tg_3s =  32.72 t/s
13.01.436.792 I slot print_timing: id  0 | task 21882 | n_decoded =    608, tg =  33.58 t/s, tg_3s =  33.31 t/s
13.04.462.636 I slot print_timing: id  0 | task 21882 | n_decoded =    704, tg =  33.32 t/s, tg_3s =  31.73 t/s
13.07.473.145 I slot print_timing: id  0 | task 21882 | n_decoded =    801, tg =  33.18 t/s, tg_3s =  32.22 t/s
13.10.475.276 I slot print_timing: id  0 | task 21882 | n_decoded =    904, tg =  33.31 t/s, tg_3s =  34.31 t/s
13.13.483.763 I slot print_timing: id  0 | task 21882 | n_decoded =   1007, tg =  33.40 t/s, tg_3s =  34.24 t/s
13.16.494.335 I slot print_timing: id  0 | task 21882 | n_decoded =   1109, tg =  33.44 t/s, tg_3s =  33.88 t/s
13.19.517.414 I slot print_timing: id  0 | task 21882 | n_decoded =   1206, tg =  33.33 t/s, tg_3s =  32.09 t/s
13.22.549.140 I slot print_timing: id  0 | task 21882 | n_decoded =   1304, tg =  33.25 t/s, tg_3s =  32.32 t/s
13.25.551.754 I slot print_timing: id  0 | task 21882 | n_decoded =   1401, tg =  33.18 t/s, tg_3s =  32.31 t/s
13.28.577.928 I slot print_timing: id  0 | task 21882 | n_decoded =   1489, tg =  32.91 t/s, tg_3s =  29.08 t/s
13.31.585.838 I slot print_timing: id  0 | task 21882 | n_decoded =   1584, tg =  32.83 t/s, tg_3s =  31.58 t/s
13.34.586.812 I slot print_timing: id  0 | task 21882 | n_decoded =   1681, tg =  32.80 t/s, tg_3s =  32.32 t/s
13.37.608.073 I slot print_timing: id  0 | task 21882 | n_decoded =   1777, tg =  32.74 t/s, tg_3s =  31.77 t/s
13.40.621.989 I slot print_timing: id  0 | task 21882 | n_decoded =   1875, tg =  32.73 t/s, tg_3s =  32.52 t/s
13.43.647.084 I slot print_timing: id  0 | task 21882 | n_decoded =   1976, tg =  32.76 t/s, tg_3s =  33.39 t/s
13.46.659.089 I slot print_timing: id  0 | task 21882 | n_decoded =   2075, tg =  32.77 t/s, tg_3s =  32.87 t/s
13.49.672.733 I slot print_timing: id  0 | task 21882 | n_decoded =   2176, tg =  32.80 t/s, tg_3s =  33.51 t/s
13.52.678.699 I slot print_timing: id  0 | task 21882 | n_decoded =   2278, tg =  32.85 t/s, tg_3s =  33.93 t/s
13.55.697.291 I slot print_timing: id  0 | task 21882 | n_decoded =   2375, tg =  32.82 t/s, tg_3s =  32.13 t/s
13.58.703.102 I slot print_timing: id  0 | task 21882 | n_decoded =   2473, tg =  32.81 t/s, tg_3s =  32.60 t/s
14.01.719.878 I slot print_timing: id  0 | task 21882 | n_decoded =   2574, tg =  32.84 t/s, tg_3s =  33.48 t/s
14.04.723.048 I slot print_timing: id  0 | task 21882 | n_decoded =   2675, tg =  32.87 t/s, tg_3s =  33.63 t/s
14.07.735.728 I slot print_timing: id  0 | task 21882 | n_decoded =   2774, tg =  32.87 t/s, tg_3s =  32.86 t/s
14.10.739.904 I slot print_timing: id  0 | task 21882 | n_decoded =   2876, tg =  32.90 t/s, tg_3s =  33.95 t/s
14.13.750.832 I slot print_timing: id  0 | task 21882 | n_decoded =   2975, tg =  32.90 t/s, tg_3s =  32.88 t/s
14.16.776.092 I slot print_timing: id  0 | task 21882 | n_decoded =   3076, tg =  32.92 t/s, tg_3s =  33.39 t/s
14.19.777.406 I slot print_timing: id  0 | task 21882 | n_decoded =   3175, tg =  32.92 t/s, tg_3s =  32.99 t/s
14.22.778.231 I slot print_timing: id  0 | task 21882 | n_decoded =   3266, tg =  32.84 t/s, tg_3s =  30.32 t/s
14.25.793.012 I slot print_timing: id  0 | task 21882 | n_decoded =   3366, tg =  32.85 t/s, tg_3s =  33.17 t/s
14.28.815.822 I slot print_timing: id  0 | task 21882 | n_decoded =   3468, tg =  32.88 t/s, tg_3s =  33.74 t/s
14.31.820.040 I slot print_timing: id  0 | task 21882 | n_decoded =   3568, tg =  32.89 t/s, tg_3s =  33.29 t/s
14.34.821.526 I slot print_timing: id  0 | task 21882 | n_decoded =   3668, tg =  32.90 t/s, tg_3s =  33.32 t/s
14.37.824.041 I slot print_timing: id  0 | task 21882 | n_decoded =   3766, tg =  32.89 t/s, tg_3s =  32.64 t/s
14.40.824.232 I slot print_timing: id  0 | task 21882 | n_decoded =   3866, tg =  32.90 t/s, tg_3s =  33.33 t/s
14.43.834.778 I slot print_timing: id  0 | task 21882 | n_decoded =   3968, tg =  32.93 t/s, tg_3s =  33.88 t/s
14.46.850.091 I slot print_timing: id  0 | task 21882 | n_decoded =   4066, tg =  32.92 t/s, tg_3s =  32.50 t/s
14.49.851.708 I slot print_timing: id  0 | task 21882 | n_decoded =   4167, tg =  32.94 t/s, tg_3s =  33.65 t/s
14.52.854.481 I slot print_timing: id  0 | task 21882 | n_decoded =   4267, tg =  32.94 t/s, tg_3s =  33.30 t/s
14.55.882.545 I slot print_timing: id  0 | task 21882 | n_decoded =   4366, tg =  32.94 t/s, tg_3s =  32.69 t/s
14.58.884.449 I slot print_timing: id  0 | task 21882 | n_decoded =   4466, tg =  32.95 t/s, tg_3s =  33.31 t/s
15.01.910.673 I slot print_timing: id  0 | task 21882 | n_decoded =   4564, tg =  32.93 t/s, tg_3s =  32.38 t/s
15.04.916.334 I slot print_timing: id  0 | task 21882 | n_decoded =   4662, tg =  32.93 t/s, tg_3s =  32.61 t/s
15.07.934.869 I slot print_timing: id  0 | task 21882 | n_decoded =   4761, tg =  32.92 t/s, tg_3s =  32.80 t/s
15.10.934.925 I slot print_timing: id  0 | task 21882 | n_decoded =   4860, tg =  32.93 t/s, tg_3s =  33.00 t/s
15.13.941.011 I slot print_timing: id  0 | task 21882 | n_decoded =   4957, tg =  32.91 t/s, tg_3s =  32.27 t/s
15.16.965.370 I slot print_timing: id  0 | task 21882 | n_decoded =   5058, tg =  32.92 t/s, tg_3s =  33.40 t/s
15.19.989.155 I slot print_timing: id  0 | task 21882 | n_decoded =   5157, tg =  32.92 t/s, tg_3s =  32.74 t/s
15.23.004.700 I slot print_timing: id  0 | task 21882 | n_decoded =   5256, tg =  32.92 t/s, tg_3s =  32.83 t/s
15.26.015.121 I slot print_timing: id  0 | task 21882 | n_decoded =   5351, tg =  32.89 t/s, tg_3s =  31.56 t/s
15.29.041.630 I slot print_timing: id  0 | task 21882 | n_decoded =   5454, tg =  32.91 t/s, tg_3s =  34.03 t/s
15.32.052.719 I slot print_timing: id  0 | task 21882 | n_decoded =   5560, tg =  32.95 t/s, tg_3s =  35.20 t/s
15.35.075.821 I slot print_timing: id  0 | task 21882 | n_decoded =   5665, tg =  32.99 t/s, tg_3s =  34.73 t/s
15.38.099.732 I slot print_timing: id  0 | task 21882 | n_decoded =   5769, tg =  33.01 t/s, tg_3s =  34.39 t/s
15.41.112.250 I slot print_timing: id  0 | task 21882 | n_decoded =   5867, tg =  33.00 t/s, tg_3s =  32.53 t/s
15.44.122.115 I slot print_timing: id  0 | task 21882 | n_decoded =   5960, tg =  32.97 t/s, tg_3s =  30.90 t/s
15.47.143.837 I slot print_timing: id  0 | task 21882 | n_decoded =   6056, tg =  32.95 t/s, tg_3s =  31.77 t/s
15.50.164.792 I slot print_timing: id  0 | task 21882 | n_decoded =   6152, tg =  32.93 t/s, tg_3s =  31.78 t/s
15.53.173.349 I slot print_timing: id  0 | task 21882 | n_decoded =   6250, tg =  32.92 t/s, tg_3s =  32.57 t/s
15.56.194.598 I slot print_timing: id  0 | task 21882 | n_decoded =   6349, tg =  32.92 t/s, tg_3s =  32.77 t/s
15.59.208.254 I slot print_timing: id  0 | task 21882 | n_decoded =   6446, tg =  32.91 t/s, tg_3s =  32.19 t/s
16.02.228.378 I slot print_timing: id  0 | task 21882 | n_decoded =   6546, tg =  32.91 t/s, tg_3s =  33.11 t/s
16.05.242.058 I slot print_timing: id  0 | task 21882 | n_decoded =   6646, tg =  32.92 t/s, tg_3s =  33.18 t/s
16.08.267.603 I slot print_timing: id  0 | task 21882 | n_decoded =   6745, tg =  32.91 t/s, tg_3s =  32.72 t/s
16.11.297.329 I slot print_timing: id  0 | task 21882 | n_decoded =   6839, tg =  32.89 t/s, tg_3s =  31.03 t/s
16.14.307.356 I slot print_timing: id  0 | task 21882 | n_decoded =   6938, tg =  32.89 t/s, tg_3s =  32.89 t/s
16.17.309.325 I slot print_timing: id  0 | task 21882 | n_decoded =   7036, tg =  32.88 t/s, tg_3s =  32.65 t/s
16.20.320.035 I slot print_timing: id  0 | task 21882 | n_decoded =   7130, tg =  32.86 t/s, tg_3s =  31.22 t/s
16.23.320.763 I slot print_timing: id  0 | task 21882 | n_decoded =   7229, tg =  32.86 t/s, tg_3s =  32.99 t/s
16.26.347.939 I slot print_timing: id  0 | task 21882 | n_decoded =   7327, tg =  32.85 t/s, tg_3s =  32.37 t/s
16.29.362.084 I slot print_timing: id  0 | task 21882 | n_decoded =   7425, tg =  32.85 t/s, tg_3s =  32.51 t/s
16.32.364.162 I slot print_timing: id  0 | task 21882 | n_decoded =   7523, tg =  32.85 t/s, tg_3s =  32.64 t/s
16.35.381.874 I slot print_timing: id  0 | task 21882 | n_decoded =   7621, tg =  32.84 t/s, tg_3s =  32.47 t/s
16.38.396.116 I slot print_timing: id  0 | task 21882 | n_decoded =   7718, tg =  32.83 t/s, tg_3s =  32.18 t/s
16.41.415.939 I slot print_timing: id  0 | task 21882 | n_decoded =   7816, tg =  32.83 t/s, tg_3s =  32.45 t/s
16.44.439.824 I slot print_timing: id  0 | task 21882 | n_decoded =   7915, tg =  32.83 t/s, tg_3s =  32.74 t/s
16.47.461.926 I slot print_timing: id  0 | task 21882 | n_decoded =   8015, tg =  32.83 t/s, tg_3s =  33.09 t/s
16.50.462.969 I slot print_timing: id  0 | task 21882 | n_decoded =   8113, tg =  32.83 t/s, tg_3s =  32.66 t/s
16.53.474.272 I slot print_timing: id  0 | task 21882 | n_decoded =   8213, tg =  32.83 t/s, tg_3s =  33.21 t/s
16.56.499.715 I slot print_timing: id  0 | task 21882 | n_decoded =   8311, tg =  32.83 t/s, tg_3s =  32.39 t/s
16.59.506.084 I slot print_timing: id  0 | task 21882 | n_decoded =   8403, tg =  32.80 t/s, tg_3s =  30.60 t/s
17.02.533.699 I slot print_timing: id  0 | task 21882 | n_decoded =   8501, tg =  32.80 t/s, tg_3s =  32.37 t/s
17.05.562.741 I slot print_timing: id  0 | task 21882 | n_decoded =   8596, tg =  32.78 t/s, tg_3s =  31.36 t/s
