warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.59.045.124 I slot print_timing: id  0 | task 17429 | n_decoded =    126, tg =  41.74 t/s, tg_3s =  41.74 t/s
26.01.145.007 I slot print_timing: id  0 | task 17429 | prompt eval time =    4364.72 ms /  1776 tokens (    2.46 ms per token,   406.90 tokens per second)
26.01.145.013 I slot print_timing: id  0 | task 17429 |        eval time =    5118.73 ms /   212 tokens (   24.14 ms per token,    41.42 tokens per second)
26.01.145.014 I slot print_timing: id  0 | task 17429 |       total time =    9483.45 ms /  1988 tokens
26.01.145.015 I slot print_timing: id  0 | task 17429 |    graphs reused =      17209
26.01.145.612 I slot      release: id  0 | task 17429 | stop processing: n_tokens = 14858, truncated = 0
26.01.191.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.872 (> 0.100 thold), f_keep = 1.000
26.01.191.654 I slot launch_slot_: id  0 | task 17645 | processing task, is_child = 0
26.05.108.838 I slot print_timing: id  0 | task 17645 | prompt processing, n_tokens =   1673, progress = 0.97, t =   3.92 s / 427.09 tokens per second
26.06.102.898 I slot print_timing: id  0 | task 17645 | prompt processing, n_tokens =   2185, progress = 1.00, t =   4.91 s / 444.90 tokens per second
26.09.349.018 I slot print_timing: id  0 | task 17645 | n_decoded =    124, tg =  41.13 t/s, tg_3s =  41.13 t/s
26.12.357.179 I slot print_timing: id  0 | task 17645 | n_decoded =    246, tg =  40.84 t/s, tg_3s =  40.56 t/s
26.15.383.957 I slot print_timing: id  0 | task 17645 | n_decoded =    364, tg =  40.22 t/s, tg_3s =  38.99 t/s
26.18.392.678 I slot print_timing: id  0 | task 17645 | n_decoded =    485, tg =  40.22 t/s, tg_3s =  40.22 t/s
26.21.413.893 I slot print_timing: id  0 | task 17645 | n_decoded =    609, tg =  40.39 t/s, tg_3s =  41.04 t/s
26.24.432.679 I slot print_timing: id  0 | task 17645 | n_decoded =    732, tg =  40.45 t/s, tg_3s =  40.74 t/s
26.27.452.362 I slot print_timing: id  0 | task 17645 | n_decoded =    854, tg =  40.44 t/s, tg_3s =  40.40 t/s
26.30.465.845 I slot print_timing: id  0 | task 17645 | n_decoded =    975, tg =  40.40 t/s, tg_3s =  40.15 t/s
26.33.483.437 I slot print_timing: id  0 | task 17645 | n_decoded =   1096, tg =  40.37 t/s, tg_3s =  40.10 t/s
26.35.194.383 W srv          stop: cancel task, id_task = 17645
26.35.208.948 I slot      release: id  0 | task 17645 | stop processing: n_tokens = 18211, truncated = 0
30.16.780.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 265935671380
30.17.165.785 I slot launch_slot_: id  0 | task 18815 | processing task, is_child = 0
30.17.279.371 I slot print_timing: id  0 | task 18815 | prompt eval time =     113.56 ms /     4 tokens (   28.39 ms per token,    35.22 tokens per second)
30.17.279.376 I slot print_timing: id  0 | task 18815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
30.17.279.377 I slot print_timing: id  0 | task 18815 |       total time =     113.56 ms /     5 tokens
30.17.279.377 I slot print_timing: id  0 | task 18815 |    graphs reused =      18367
30.17.279.397 I slot      release: id  0 | task 18815 | stop processing: n_tokens = 11, truncated = 0
30.17.296.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266157741823
30.17.407.695 I slot launch_slot_: id  0 | task 18817 | processing task, is_child = 0
30.23.474.378 I slot print_timing: id  0 | task 18817 | n_decoded =    137, tg =  45.53 t/s, tg_3s =  45.53 t/s
30.23.939.667 I slot print_timing: id  0 | task 18817 | prompt eval time =    3057.86 ms /  1078 tokens (    2.84 ms per token,   352.53 tokens per second)
30.23.939.679 I slot print_timing: id  0 | task 18817 |        eval time =    3474.08 ms /   158 tokens (   21.99 ms per token,    45.48 tokens per second)
30.23.939.680 I slot print_timing: id  0 | task 18817 |       total time =    6531.94 ms /  1236 tokens
30.23.939.681 I slot print_timing: id  0 | task 18817 |    graphs reused =      18523
30.23.939.819 I slot      release: id  0 | task 18817 | stop processing: n_tokens = 1235, truncated = 0
30.23.966.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
30.23.966.638 I slot launch_slot_: id  0 | task 18979 | processing task, is_child = 0
30.25.735.986 I slot print_timing: id  0 | task 18979 | prompt eval time =     887.04 ms /   170 tokens (    5.22 ms per token,   191.65 tokens per second)
30.25.735.991 I slot print_timing: id  0 | task 18979 |        eval time =     882.29 ms /    41 tokens (   21.52 ms per token,    46.47 tokens per second)
30.25.735.992 I slot print_timing: id  0 | task 18979 |       total time =    1769.33 ms /   211 tokens
30.25.735.993 I slot print_timing: id  0 | task 18979 |    graphs reused =      18562
30.25.736.104 I slot      release: id  0 | task 18979 | stop processing: n_tokens = 1445, truncated = 0
30.25.764.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.631 (> 0.100 thold), f_keep = 1.000
30.25.764.409 I slot launch_slot_: id  0 | task 19023 | processing task, is_child = 0
30.30.736.155 I slot print_timing: id  0 | task 19023 | n_decoded =    134, tg =  44.64 t/s, tg_3s =  44.64 t/s
30.31.995.208 I slot print_timing: id  0 | task 19023 | prompt eval time =    1969.87 ms /   846 tokens (    2.33 ms per token,   429.47 tokens per second)
30.31.995.212 I slot print_timing: id  0 | task 19023 |        eval time =    4260.91 ms /   191 tokens (   22.31 ms per token,    44.83 tokens per second)
30.31.995.213 I slot print_timing: id  0 | task 19023 |       total time =    6230.78 ms /  1037 tokens
30.31.995.214 I slot print_timing: id  0 | task 19023 |    graphs reused =      18750
30.31.995.345 I slot      release: id  0 | task 19023 | stop processing: n_tokens = 2481, truncated = 0
30.32.024.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.310 (> 0.100 thold), f_keep = 1.000
30.32.025.033 I slot launch_slot_: id  0 | task 19218 | processing task, is_child = 0
30.36.057.961 I slot print_timing: id  0 | task 19218 | prompt processing, n_tokens =   2050, progress = 0.57, t =   4.03 s / 508.32 tokens per second
30.40.215.412 I slot print_timing: id  0 | task 19218 | prompt processing, n_tokens =   4098, progress = 0.82, t =   8.19 s / 500.34 tokens per second
30.42.164.233 I slot print_timing: id  0 | task 19218 | prompt processing, n_tokens =   4996, progress = 0.94, t =  10.14 s / 492.74 tokens per second
30.43.196.629 I slot print_timing: id  0 | task 19218 | prompt processing, n_tokens =   5508, progress = 1.00, t =  11.17 s / 493.04 tokens per second
30.45.507.359 I slot print_timing: id  0 | task 19218 | prompt eval time =   11393.52 ms /  5512 tokens (    2.07 ms per token,   483.78 tokens per second)
30.45.507.363 I slot print_timing: id  0 | task 19218 |        eval time =    2088.78 ms /    91 tokens (   22.95 ms per token,    43.57 tokens per second)
30.45.507.364 I slot print_timing: id  0 | task 19218 |       total time =   13482.30 ms /  5603 tokens
30.45.507.365 I slot print_timing: id  0 | task 19218 |    graphs reused =      18839
30.45.507.666 I slot      release: id  0 | task 19218 | stop processing: n_tokens = 8083, truncated = 0
30.45.541.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.785 (> 0.100 thold), f_keep = 1.000
30.45.541.461 I slot launch_slot_: id  0 | task 19315 | processing task, is_child = 0
30.49.619.585 I slot print_timing: id  0 | task 19315 | prompt processing, n_tokens =   1695, progress = 0.95, t =   4.08 s / 415.63 tokens per second
30.50.672.865 I slot print_timing: id  0 | task 19315 | prompt processing, n_tokens =   2207, progress = 1.00, t =   5.13 s / 430.10 tokens per second
30.53.544.458 I slot print_timing: id  0 | task 19315 | prompt eval time =    5358.01 ms /  2211 tokens (    2.42 ms per token,   412.65 tokens per second)
30.53.544.463 I slot print_timing: id  0 | task 19315 |        eval time =    2644.97 ms /   112 tokens (   23.62 ms per token,    42.34 tokens per second)
30.53.544.463 I slot print_timing: id  0 | task 19315 |       total time =    8002.98 ms /  2323 tokens
30.53.544.464 I slot print_timing: id  0 | task 19315 |    graphs reused =      18949
30.53.544.831 I slot      release: id  0 | task 19315 | stop processing: n_tokens = 10405, truncated = 0
30.53.586.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.902 (> 0.100 thold), f_keep = 1.000
30.53.586.959 I slot launch_slot_: id  0 | task 19431 | processing task, is_child = 0
30.58.197.836 I slot print_timing: id  0 | task 19431 | prompt eval time =    3176.17 ms /  1128 tokens (    2.82 ms per token,   355.14 tokens per second)
30.58.197.840 I slot print_timing: id  0 | task 19431 |        eval time =    1434.68 ms /    62 tokens (   23.14 ms per token,    43.22 tokens per second)
30.58.197.841 I slot print_timing: id  0 | task 19431 |       total time =    4610.86 ms /  1190 tokens
30.58.197.841 I slot print_timing: id  0 | task 19431 |    graphs reused =      19009
30.58.198.208 I slot      release: id  0 | task 19431 | stop processing: n_tokens = 11594, truncated = 0
30.58.235.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
30.58.235.889 I slot launch_slot_: id  0 | task 19497 | processing task, is_child = 0
31.02.538.434 I slot print_timing: id  0 | task 19497 | n_decoded =    129, tg =  42.93 t/s, tg_3s =  42.93 t/s
31.05.541.070 I slot print_timing: id  0 | task 19497 | n_decoded =    256, tg =  42.62 t/s, tg_3s =  42.30 t/s
31.08.544.363 I slot print_timing: id  0 | task 19497 | n_decoded =    384, tg =  42.62 t/s, tg_3s =  42.62 t/s
31.11.551.398 I slot print_timing: id  0 | task 19497 | n_decoded =    511, tg =  42.52 t/s, tg_3s =  42.23 t/s
31.14.569.779 I slot print_timing: id  0 | task 19497 | n_decoded =    638, tg =  42.43 t/s, tg_3s =  42.08 t/s
31.17.570.934 I slot print_timing: id  0 | task 19497 | n_decoded =    763, tg =  42.30 t/s, tg_3s =  41.65 t/s
31.20.588.286 I slot print_timing: id  0 | task 19497 | n_decoded =    891, tg =  42.32 t/s, tg_3s =  42.42 t/s
31.23.594.252 I slot print_timing: id  0 | task 19497 | n_decoded =   1017, tg =  42.27 t/s, tg_3s =  41.92 t/s
31.26.617.455 I slot print_timing: id  0 | task 19497 | n_decoded =   1144, tg =  42.24 t/s, tg_3s =  42.01 t/s
31.29.640.060 I slot print_timing: id  0 | task 19497 | n_decoded =   1272, tg =  42.25 t/s, tg_3s =  42.35 t/s
31.32.651.551 I slot print_timing: id  0 | task 19497 | n_decoded =   1399, tg =  42.24 t/s, tg_3s =  42.17 t/s
31.35.663.912 I slot print_timing: id  0 | task 19497 | n_decoded =   1524, tg =  42.18 t/s, tg_3s =  41.50 t/s
31.37.211.894 I slot print_timing: id  0 | task 19497 | prompt eval time =    1297.92 ms /   474 tokens (    2.74 ms per token,   365.20 tokens per second)
31.37.211.898 I slot print_timing: id  0 | task 19497 |        eval time =   37678.06 ms /  1589 tokens (   23.71 ms per token,    42.17 tokens per second)
31.37.211.899 I slot print_timing: id  0 | task 19497 |       total time =   38975.99 ms /  2063 tokens
31.37.211.900 I slot print_timing: id  0 | task 19497 |    graphs reused =      20590
31.37.212.265 I slot      release: id  0 | task 19497 | stop processing: n_tokens = 13656, truncated = 0
31.37.253.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
31.37.253.438 I slot launch_slot_: id  0 | task 21089 | processing task, is_child = 0
31.39.183.589 I slot print_timing: id  0 | task 21089 | prompt eval time =     629.66 ms /    53 tokens (   11.88 ms per token,    84.17 tokens per second)
31.39.183.594 I slot print_timing: id  0 | task 21089 |        eval time =    1300.46 ms /    55 tokens (   23.64 ms per token,    42.29 tokens per second)
31.39.183.595 I slot print_timing: id  0 | task 21089 |       total time =    1930.12 ms /   108 tokens
31.39.183.596 I slot print_timing: id  0 | task 21089 |    graphs reused =      20643
31.39.184.016 I slot      release: id  0 | task 21089 | stop processing: n_tokens = 13763, truncated = 0
31.39.919.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
31.39.919.599 I slot launch_slot_: id  0 | task 21147 | processing task, is_child = 0
31.43.465.528 I slot print_timing: id  0 | task 21147 | n_decoded =    127, tg =  42.32 t/s, tg_3s =  42.32 t/s
31.46.468.483 I slot print_timing: id  0 | task 21147 | n_decoded =    252, tg =  41.97 t/s, tg_3s =  41.63 t/s
31.46.975.226 I slot print_timing: id  0 | task 21147 | prompt eval time =     545.25 ms /    48 tokens (   11.36 ms per token,    88.03 tokens per second)
31.46.975.230 I slot print_timing: id  0 | task 21147 |        eval time =    6510.36 ms /   273 tokens (   23.85 ms per token,    41.93 tokens per second)
31.46.975.231 I slot print_timing: id  0 | task 21147 |       total time =    7055.61 ms /   321 tokens
31.46.975.232 I slot print_timing: id  0 | task 21147 |    graphs reused =      20912
31.46.975.655 I slot      release: id  0 | task 21147 | stop processing: n_tokens = 14083, truncated = 0
31.53.697.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266247438082
31.54.043.251 I slot launch_slot_: id  0 | task 21423 | processing task, is_child = 0
31.54.153.108 I slot print_timing: id  0 | task 21423 | prompt eval time =     109.83 ms /     4 tokens (   27.46 ms per token,    36.42 tokens per second)
31.54.153.113 I slot print_timing: id  0 | task 21423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
31.54.153.113 I slot print_timing: id  0 | task 21423 |       total time =     109.83 ms /     5 tokens
31.54.153.114 I slot print_timing: id  0 | task 21423 |    graphs reused =      20912
31.54.153.135 I slot      release: id  0 | task 21423 | stop processing: n_tokens = 11, truncated = 0
31.54.171.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266254615561
31.54.280.675 I slot launch_slot_: id  0 | task 21425 | processing task, is_child = 0
32.00.343.721 I slot print_timing: id  0 | task 21425 | n_decoded =    139, tg =  46.29 t/s, tg_3s =  46.29 t/s
32.00.544.659 I slot print_timing: id  0 | task 21425 | prompt eval time =    3060.39 ms /  1078 tokens (    2.84 ms per token,   352.24 tokens per second)
32.00.544.663 I slot print_timing: id  0 | task 21425 |        eval time =    3203.56 ms /   148 tokens (   21.65 ms per token,    46.20 tokens per second)
32.00.544.664 I slot print_timing: id  0 | task 21425 |       total time =    6263.96 ms /  1226 tokens
32.00.544.664 I slot print_timing: id  0 | task 21425 |    graphs reused =      21058
32.00.544.774 I slot      release: id  0 | task 21425 | stop processing: n_tokens = 1225, truncated = 0
32.00.567.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
32.00.568.231 I slot launch_slot_: id  0 | task 21577 | processing task, is_child = 0
32.02.799.561 I slot print_timing: id  0 | task 21577 | prompt eval time =     831.32 ms /   143 tokens (    5.81 ms per token,   172.02 tokens per second)
32.02.799.566 I slot print_timing: id  0 | task 21577 |        eval time =    1399.99 ms /    65 tokens (   21.54 ms per token,    46.43 tokens per second)
32.02.799.566 I slot print_timing: id  0 | task 21577 |       total time =    2231.31 ms /   208 tokens
32.02.799.567 I slot print_timing: id  0 | task 21577 |    graphs reused =      21121
32.02.799.696 I slot      release: id  0 | task 21577 | stop processing: n_tokens = 1432, truncated = 0
32.02.829.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.628 (> 0.100 thold), f_keep = 1.000
32.02.829.862 I slot launch_slot_: id  0 | task 21645 | processing task, is_child = 0
32.07.827.293 I slot print_timing: id  0 | task 21645 | n_decoded =    135, tg =  44.71 t/s, tg_3s =  44.71 t/s
32.10.068.493 I slot print_timing: id  0 | task 21645 | prompt eval time =    1978.08 ms /   850 tokens (    2.33 ms per token,   429.71 tokens per second)
32.10.068.498 I slot print_timing: id  0 | task 21645 |        eval time =    5260.53 ms /   235 tokens (   22.39 ms per token,    44.67 tokens per second)
32.10.068.498 I slot print_timing: id  0 | task 21645 |       total time =    7238.61 ms /  1085 tokens
32.10.068.499 I slot print_timing: id  0 | task 21645 |    graphs reused =      21353
32.10.068.666 I slot      release: id  0 | task 21645 | stop processing: n_tokens = 2516, truncated = 0
32.10.101.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 1.000
32.10.101.403 I slot launch_slot_: id  0 | task 21884 | processing task, is_child = 0
32.14.127.053 I slot print_timing: id  0 | task 21884 | prompt processing, n_tokens =   2050, progress = 0.57, t =   4.03 s / 509.24 tokens per second
32.18.279.986 I slot print_timing: id  0 | task 21884 | prompt processing, n_tokens =   4098, progress = 0.82, t =   8.18 s / 501.07 tokens per second
32.20.239.526 I slot print_timing: id  0 | task 21884 | prompt processing, n_tokens =   5022, progress = 0.94, t =  10.14 s / 495.36 tokens per second
32.21.283.666 I slot print_timing: id  0 | task 21884 | prompt processing, n_tokens =   5534, progress = 1.00, t =  11.18 s / 494.89 tokens per second
32.24.502.180 I slot print_timing: id  0 | task 21884 | n_decoded =    129, tg =  43.00 t/s, tg_3s =  42.99 t/s
32.24.862.555 I slot print_timing: id  0 | task 21884 | prompt eval time =   11400.41 ms /  5538 tokens (    2.06 ms per token,   485.77 tokens per second)
32.24.862.559 I slot print_timing: id  0 | task 21884 |        eval time =    3360.72 ms /   144 tokens (   23.34 ms per token,    42.85 tokens per second)
32.24.862.560 I slot print_timing: id  0 | task 21884 |       total time =   14761.13 ms /  5682 tokens
32.24.862.561 I slot print_timing: id  0 | task 21884 |    graphs reused =      21494
32.24.862.937 I slot      release: id  0 | task 21884 | stop processing: n_tokens = 8197, truncated = 0
32.24.904.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.717 (> 0.100 thold), f_keep = 1.000
32.24.904.973 I slot launch_slot_: id  0 | task 22034 | processing task, is_child = 0
32.29.232.320 I slot print_timing: id  0 | task 22034 | prompt processing, n_tokens =   2050, progress = 0.90, t =   4.33 s / 473.73 tokens per second
32.31.170.191 I slot print_timing: id  0 | task 22034 | prompt processing, n_tokens =   2724, progress = 0.95, t =   6.27 s / 434.78 tokens per second
32.32.180.041 I slot print_timing: id  0 | task 22034 | prompt processing, n_tokens =   3236, progress = 1.00, t =   7.28 s / 444.81 tokens per second
32.33.830.678 I slot print_timing: id  0 | task 22034 | prompt eval time =    7499.53 ms /  3240 tokens (    2.31 ms per token,   432.03 tokens per second)
32.33.830.682 I slot print_timing: id  0 | task 22034 |        eval time =    1426.15 ms /    62 tokens (   23.00 ms per token,    43.47 tokens per second)
32.33.830.683 I slot print_timing: id  0 | task 22034 |       total time =    8925.68 ms /  3302 tokens
32.33.830.684 I slot print_timing: id  0 | task 22034 |    graphs reused =      21554
32.33.831.043 I slot      release: id  0 | task 22034 | stop processing: n_tokens = 11498, truncated = 0
32.33.868.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
32.33.868.643 I slot launch_slot_: id  0 | task 22101 | processing task, is_child = 0
32.37.739.077 I slot print_timing: id  0 | task 22101 | prompt eval time =    2399.22 ms /  1007 tokens (    2.38 ms per token,   419.72 tokens per second)
32.37.739.082 I slot print_timing: id  0 | task 22101 |        eval time =    1471.19 ms /    62 tokens (   23.73 ms per token,    42.14 tokens per second)
32.37.739.082 I slot print_timing: id  0 | task 22101 |       total time =    3870.41 ms /  1069 tokens
32.37.739.083 I slot print_timing: id  0 | task 22101 |    graphs reused =      21613
32.37.739.496 I slot      release: id  0 | task 22101 | stop processing: n_tokens = 12566, truncated = 0
32.37.779.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
32.37.779.976 I slot launch_slot_: id  0 | task 22167 | processing task, is_child = 0
32.42.085.932 I slot print_timing: id  0 | task 22167 | n_decoded =    127, tg =  42.27 t/s, tg_3s =  42.27 t/s
32.45.108.327 I slot print_timing: id  0 | task 22167 | n_decoded =    254, tg =  42.15 t/s, tg_3s =  42.02 t/s
32.48.113.348 I slot print_timing: id  0 | task 22167 | n_decoded =    378, tg =  41.85 t/s, tg_3s =  41.26 t/s
32.51.114.109 I slot print_timing: id  0 | task 22167 | n_decoded =    502, tg =  41.72 t/s, tg_3s =  41.32 t/s
32.54.134.230 I slot print_timing: id  0 | task 22167 | n_decoded =    628, tg =  41.72 t/s, tg_3s =  41.72 t/s
32.57.148.294 I slot print_timing: id  0 | task 22167 | n_decoded =    753, tg =  41.68 t/s, tg_3s =  41.47 t/s
33.00.161.635 I slot print_timing: id  0 | task 22167 | n_decoded =    879, tg =  41.70 t/s, tg_3s =  41.81 t/s
33.03.171.674 I slot print_timing: id  0 | task 22167 | n_decoded =   1005, tg =  41.72 t/s, tg_3s =  41.86 t/s
33.06.176.242 I slot print_timing: id  0 | task 22167 | n_decoded =   1131, tg =  41.74 t/s, tg_3s =  41.94 t/s
33.09.178.601 I slot print_timing: id  0 | task 22167 | n_decoded =   1256, tg =  41.73 t/s, tg_3s =  41.63 t/s
33.12.196.808 I slot print_timing: id  0 | task 22167 | n_decoded =   1381, tg =  41.70 t/s, tg_3s =  41.42 t/s
33.12.432.170 I slot print_timing: id  0 | task 22167 | prompt eval time =    1301.52 ms /   481 tokens (    2.71 ms per token,   369.57 tokens per second)
33.12.432.174 I slot print_timing: id  0 | task 22167 |        eval time =   33350.65 ms /  1391 tokens (   23.98 ms per token,    41.71 tokens per second)
33.12.432.175 I slot print_timing: id  0 | task 22167 |       total time =   34652.17 ms /  1872 tokens
33.12.432.176 I slot print_timing: id  0 | task 22167 |    graphs reused =      22996
33.12.432.604 I slot      release: id  0 | task 22167 | stop processing: n_tokens = 14437, truncated = 0
33.12.475.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
33.12.475.857 I slot launch_slot_: id  0 | task 23561 | processing task, is_child = 0
33.13.933.346 I slot print_timing: id  0 | task 23561 | prompt eval time =     639.87 ms /    53 tokens (   12.07 ms per token,    82.83 tokens per second)
33.13.933.351 I slot print_timing: id  0 | task 23561 |        eval time =     817.60 ms /    35 tokens (   23.36 ms per token,    42.81 tokens per second)
33.13.933.352 I slot print_timing: id  0 | task 23561 |       total time =    1457.47 ms /    88 tokens
33.13.933.353 I slot print_timing: id  0 | task 23561 |    graphs reused =      23029
33.13.933.818 I slot      release: id  0 | task 23561 | stop processing: n_tokens = 14524, truncated = 0
33.14.657.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
33.14.657.926 I slot launch_slot_: id  0 | task 23599 | processing task, is_child = 0
33.15.467.034 I slot print_timing: id  0 | task 23599 | prompt eval time =     558.00 ms /    48 tokens (   11.63 ms per token,    86.02 tokens per second)
33.15.467.038 I slot print_timing: id  0 | task 23599 |        eval time =     251.08 ms /    11 tokens (   22.83 ms per token,    43.81 tokens per second)
33.15.467.039 I slot print_timing: id  0 | task 23599 |       total time =     809.09 ms /    59 tokens
33.15.467.040 I slot print_timing: id  0 | task 23599 |    graphs reused =      23038
33.15.467.486 I slot      release: id  0 | task 23599 | stop processing: n_tokens = 14582, truncated = 0
33.22.275.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266335929915
33.22.620.995 I slot launch_slot_: id  0 | task 23613 | processing task, is_child = 0
33.22.722.633 I slot print_timing: id  0 | task 23613 | prompt eval time =     101.61 ms /     4 tokens (   25.40 ms per token,    39.37 tokens per second)
33.22.722.638 I slot print_timing: id  0 | task 23613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
33.22.722.638 I slot print_timing: id  0 | task 23613 |       total time =     101.61 ms /     5 tokens
33.22.722.639 I slot print_timing: id  0 | task 23613 |    graphs reused =      23038
33.22.722.659 I slot      release: id  0 | task 23613 | stop processing: n_tokens = 11, truncated = 0
33.22.739.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266343185085
33.22.852.696 I slot launch_slot_: id  0 | task 23615 | processing task, is_child = 0
33.28.668.830 I slot print_timing: id  0 | task 23615 | prompt eval time =    3052.16 ms /  1078 tokens (    2.83 ms per token,   353.19 tokens per second)
33.28.668.835 I slot print_timing: id  0 | task 23615 |        eval time =    2763.94 ms /   122 tokens (   22.66 ms per token,    44.14 tokens per second)
33.28.668.836 I slot print_timing: id  0 | task 23615 |       total time =    5816.11 ms /  1200 tokens
33.28.668.837 I slot print_timing: id  0 | task 23615 |    graphs reused =      23158
33.28.668.954 I slot      release: id  0 | task 23615 | stop processing: n_tokens = 1199, truncated = 0
33.28.696.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.179 (> 0.100 thold), f_keep = 1.000
33.28.696.348 I slot launch_slot_: id  0 | task 23741 | processing task, is_child = 0
33.32.710.969 I slot print_timing: id  0 | task 23741 | prompt processing, n_tokens =   2050, progress = 0.48, t =   4.01 s / 510.64 tokens per second
33.36.859.574 I slot print_timing: id  0 | task 23741 | prompt processing, n_tokens =   4098, progress = 0.79, t =   8.16 s / 502.01 tokens per second
33.38.806.163 I slot print_timing: id  0 | task 23741 | prompt processing, n_tokens =   4996, progress = 0.92, t =  10.11 s / 494.17 tokens per second
33.39.834.772 I slot print_timing: id  0 | task 23741 | prompt processing, n_tokens =   5508, progress = 1.00, t =  11.14 s / 494.51 tokens per second
33.41.975.675 I slot print_timing: id  0 | task 23741 | prompt eval time =   11353.39 ms /  5512 tokens (    2.06 ms per token,   485.49 tokens per second)
33.41.975.681 I slot print_timing: id  0 | task 23741 |        eval time =    1925.92 ms /    86 tokens (   22.39 ms per token,    44.65 tokens per second)
33.41.975.682 I slot print_timing: id  0 | task 23741 |       total time =   13279.31 ms /  5598 tokens
33.41.975.683 I slot print_timing: id  0 | task 23741 |    graphs reused =      23242
33.41.975.968 I slot      release: id  0 | task 23741 | stop processing: n_tokens = 6796, truncated = 0
33.42.009.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.803 (> 0.100 thold), f_keep = 1.000
33.42.009.764 I slot launch_slot_: id  0 | task 23833 | processing task, is_child = 0
33.45.762.450 I slot print_timing: id  0 | task 23833 | prompt processing, n_tokens =   1667, progress = 1.00, t =   3.75 s / 444.22 tokens per second
33.47.612.450 I slot print_timing: id  0 | task 23833 | prompt eval time =    3971.43 ms /  1671 tokens (    2.38 ms per token,   420.76 tokens per second)
33.47.612.454 I slot print_timing: id  0 | task 23833 |        eval time =    1631.19 ms /    71 tokens (   22.97 ms per token,    43.53 tokens per second)
