warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.316.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.444.243 I srv          init: The UI is disabled
0.00.444.247 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.444.379 W srv  llama_server: -----------------
0.00.444.380 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.444.381 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.444.381 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.444.381 W srv  llama_server: -----------------
0.00.445.687 I srv    load_model: loading model '/models/Ornith-1.0-9B-MTP-Q6_K.gguf'
0.10.907.456 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.10.930.018 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.930.356 I srv  llama_server: model loaded
0.10.930.362 I srv  llama_server: listening on http://0.0.0.0:8080
0.31.814.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.08.801.796 I slot print_timing: id  0 | task 362 | n_decoded =  21176, tg =  37.78 t/s, tg_3s =  35.99 t/s
10.11.828.055 I slot print_timing: id  0 | task 362 | n_decoded =  21285, tg =  37.77 t/s, tg_3s =  36.02 t/s
10.14.842.110 I slot print_timing: id  0 | task 362 | n_decoded =  21393, tg =  37.76 t/s, tg_3s =  35.83 t/s
10.17.846.197 I slot print_timing: id  0 | task 362 | n_decoded =  21501, tg =  37.75 t/s, tg_3s =  35.95 t/s
10.20.846.309 I slot print_timing: id  0 | task 362 | n_decoded =  21609, tg =  37.74 t/s, tg_3s =  36.00 t/s
10.23.865.800 I slot print_timing: id  0 | task 362 | n_decoded =  21717, tg =  37.73 t/s, tg_3s =  35.77 t/s
10.26.876.578 I slot print_timing: id  0 | task 362 | n_decoded =  21825, tg =  37.72 t/s, tg_3s =  35.87 t/s
10.29.891.172 I slot print_timing: id  0 | task 362 | n_decoded =  21933, tg =  37.71 t/s, tg_3s =  35.83 t/s
10.32.900.297 I slot print_timing: id  0 | task 362 | n_decoded =  22041, tg =  37.70 t/s, tg_3s =  35.89 t/s
10.33.235.562 I slot print_timing: id  0 | task 362 | prompt eval time =    5585.51 ms /  8234 tokens (    0.68 ms per token,  1474.17 tokens per second)
10.33.235.567 I slot print_timing: id  0 | task 362 |        eval time =  584981.76 ms / 22053 tokens (   26.53 ms per token,    37.70 tokens per second)
10.33.235.568 I slot print_timing: id  0 | task 362 |       total time =  590567.28 ms / 30287 tokens
10.33.235.569 I slot print_timing: id  0 | task 362 |    graphs reused =      22318
10.33.235.947 I slot      release: id  0 | task 362 | stop processing: n_tokens = 31677, truncated = 0
10.33.290.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.328
10.33.740.672 I slot launch_slot_: id  0 | task 22422 | processing task, is_child = 0
10.37.753.253 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =   6144, progress = 0.50, t =   4.01 s / 1531.19 tokens per second
10.39.231.632 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =   8192, progress = 0.56, t =   5.49 s / 1491.91 tokens per second
10.40.732.794 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  10240, progress = 0.63, t =   6.99 s / 1464.51 tokens per second
10.42.256.129 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  12288, progress = 0.69, t =   8.52 s / 1443.03 tokens per second
10.43.799.377 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  14336, progress = 0.76, t =  10.06 s / 1425.24 tokens per second
10.45.391.553 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  16384, progress = 0.82, t =  11.65 s / 1406.25 tokens per second
10.47.036.910 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  18432, progress = 0.89, t =  13.30 s / 1386.26 tokens per second
10.48.665.417 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  20480, progress = 0.95, t =  14.92 s / 1372.22 tokens per second
10.49.849.845 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  21560, progress = 0.98, t =  16.11 s / 1338.37 tokens per second
10.49.967.107 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  22058, progress = 1.00, t =  16.23 s / 1359.39 tokens per second
10.50.338.597 I slot print_timing: id  0 | task 22422 | prompt processing, n_tokens =  22072, progress = 1.00, t =  16.60 s / 1329.81 tokens per second
10.53.428.776 I slot print_timing: id  0 | task 22422 | n_decoded =    109, tg =  36.17 t/s, tg_3s =  36.17 t/s
10.56.434.621 I slot print_timing: id  0 | task 22422 | n_decoded =    217, tg =  36.05 t/s, tg_3s =  35.93 t/s
10.59.445.707 I slot print_timing: id  0 | task 22422 | n_decoded =    325, tg =  35.99 t/s, tg_3s =  35.87 t/s
11.02.453.770 I slot print_timing: id  0 | task 22422 | n_decoded =    433, tg =  35.97 t/s, tg_3s =  35.90 t/s
11.05.460.890 I slot print_timing: id  0 | task 22422 | n_decoded =    541, tg =  35.96 t/s, tg_3s =  35.91 t/s
11.08.483.843 I slot print_timing: id  0 | task 22422 | n_decoded =    649, tg =  35.92 t/s, tg_3s =  35.73 t/s
11.11.503.554 I slot print_timing: id  0 | task 22422 | n_decoded =    757, tg =  35.90 t/s, tg_3s =  35.77 t/s
11.14.527.698 I slot print_timing: id  0 | task 22422 | n_decoded =    865, tg =  35.87 t/s, tg_3s =  35.71 t/s
11.17.547.396 I slot print_timing: id  0 | task 22422 | n_decoded =    973, tg =  35.86 t/s, tg_3s =  35.77 t/s
11.20.571.333 I slot print_timing: id  0 | task 22422 | n_decoded =   1081, tg =  35.85 t/s, tg_3s =  35.72 t/s
11.23.592.544 I slot print_timing: id  0 | task 22422 | n_decoded =   1189, tg =  35.84 t/s, tg_3s =  35.75 t/s
11.26.609.558 I slot print_timing: id  0 | task 22422 | n_decoded =   1297, tg =  35.83 t/s, tg_3s =  35.80 t/s
11.29.613.889 I slot print_timing: id  0 | task 22422 | n_decoded =   1404, tg =  35.82 t/s, tg_3s =  35.62 t/s
11.32.622.068 I slot print_timing: id  0 | task 22422 | n_decoded =   1511, tg =  35.80 t/s, tg_3s =  35.57 t/s
11.35.632.052 I slot print_timing: id  0 | task 22422 | n_decoded =   1618, tg =  35.78 t/s, tg_3s =  35.55 t/s
11.38.639.485 I slot print_timing: id  0 | task 22422 | n_decoded =   1725, tg =  35.77 t/s, tg_3s =  35.58 t/s
11.41.648.987 I slot print_timing: id  0 | task 22422 | n_decoded =   1832, tg =  35.76 t/s, tg_3s =  35.55 t/s
11.44.656.730 I slot print_timing: id  0 | task 22422 | n_decoded =   1939, tg =  35.75 t/s, tg_3s =  35.57 t/s
11.47.663.254 I slot print_timing: id  0 | task 22422 | n_decoded =   2046, tg =  35.74 t/s, tg_3s =  35.59 t/s
11.50.672.301 I slot print_timing: id  0 | task 22422 | n_decoded =   2153, tg =  35.73 t/s, tg_3s =  35.56 t/s
11.53.680.769 I slot print_timing: id  0 | task 22422 | n_decoded =   2260, tg =  35.72 t/s, tg_3s =  35.57 t/s
11.56.692.126 I slot print_timing: id  0 | task 22422 | n_decoded =   2367, tg =  35.71 t/s, tg_3s =  35.53 t/s
11.59.712.150 I slot print_timing: id  0 | task 22422 | n_decoded =   2474, tg =  35.70 t/s, tg_3s =  35.43 t/s
12.02.734.553 I slot print_timing: id  0 | task 22422 | n_decoded =   2581, tg =  35.69 t/s, tg_3s =  35.40 t/s
12.05.757.453 I slot print_timing: id  0 | task 22422 | n_decoded =   2688, tg =  35.68 t/s, tg_3s =  35.40 t/s
12.08.777.238 I slot print_timing: id  0 | task 22422 | n_decoded =   2795, tg =  35.67 t/s, tg_3s =  35.43 t/s
12.11.798.019 I slot print_timing: id  0 | task 22422 | n_decoded =   2902, tg =  35.66 t/s, tg_3s =  35.42 t/s
12.14.816.223 I slot print_timing: id  0 | task 22422 | n_decoded =   3009, tg =  35.65 t/s, tg_3s =  35.45 t/s
12.17.837.370 I slot print_timing: id  0 | task 22422 | n_decoded =   3116, tg =  35.64 t/s, tg_3s =  35.42 t/s
12.20.859.042 I slot print_timing: id  0 | task 22422 | n_decoded =   3222, tg =  35.62 t/s, tg_3s =  35.08 t/s
12.23.864.397 I slot print_timing: id  0 | task 22422 | n_decoded =   3328, tg =  35.61 t/s, tg_3s =  35.27 t/s
12.26.868.991 I slot print_timing: id  0 | task 22422 | n_decoded =   3434, tg =  35.60 t/s, tg_3s =  35.28 t/s
12.29.874.405 I slot print_timing: id  0 | task 22422 | n_decoded =   3540, tg =  35.59 t/s, tg_3s =  35.27 t/s
12.32.877.626 I slot print_timing: id  0 | task 22422 | n_decoded =   3646, tg =  35.58 t/s, tg_3s =  35.30 t/s
12.35.903.791 I slot print_timing: id  0 | task 22422 | n_decoded =   3753, tg =  35.58 t/s, tg_3s =  35.36 t/s
12.38.931.053 I slot print_timing: id  0 | task 22422 | n_decoded =   3860, tg =  35.57 t/s, tg_3s =  35.35 t/s
12.41.937.751 I slot print_timing: id  0 | task 22422 | n_decoded =   3966, tg =  35.56 t/s, tg_3s =  35.25 t/s
12.44.941.516 I slot print_timing: id  0 | task 22422 | n_decoded =   4072, tg =  35.56 t/s, tg_3s =  35.29 t/s
12.47.947.398 I slot print_timing: id  0 | task 22422 | n_decoded =   4178, tg =  35.55 t/s, tg_3s =  35.26 t/s
12.50.961.564 I slot print_timing: id  0 | task 22422 | n_decoded =   4284, tg =  35.54 t/s, tg_3s =  35.17 t/s
12.53.975.284 I slot print_timing: id  0 | task 22422 | n_decoded =   4390, tg =  35.53 t/s, tg_3s =  35.17 t/s
12.56.991.892 I slot print_timing: id  0 | task 22422 | n_decoded =   4496, tg =  35.52 t/s, tg_3s =  35.14 t/s
13.00.005.549 I slot print_timing: id  0 | task 22422 | n_decoded =   4602, tg =  35.51 t/s, tg_3s =  35.17 t/s
13.03.018.888 I slot print_timing: id  0 | task 22422 | n_decoded =   4708, tg =  35.50 t/s, tg_3s =  35.18 t/s
13.06.026.727 I slot print_timing: id  0 | task 22422 | n_decoded =   4814, tg =  35.50 t/s, tg_3s =  35.24 t/s
13.09.041.555 I slot print_timing: id  0 | task 22422 | n_decoded =   4920, tg =  35.49 t/s, tg_3s =  35.16 t/s
13.12.067.384 I slot print_timing: id  0 | task 22422 | n_decoded =   5026, tg =  35.48 t/s, tg_3s =  35.03 t/s
13.15.092.259 I slot print_timing: id  0 | task 22422 | n_decoded =   5132, tg =  35.47 t/s, tg_3s =  35.04 t/s
13.18.094.470 I slot print_timing: id  0 | task 22422 | n_decoded =   5237, tg =  35.46 t/s, tg_3s =  34.97 t/s
13.21.118.330 I slot print_timing: id  0 | task 22422 | n_decoded =   5343, tg =  35.45 t/s, tg_3s =  35.05 t/s
13.24.144.962 I slot print_timing: id  0 | task 22422 | n_decoded =   5449, tg =  35.45 t/s, tg_3s =  35.02 t/s
13.27.167.866 I slot print_timing: id  0 | task 22422 | n_decoded =   5555, tg =  35.44 t/s, tg_3s =  35.07 t/s
13.30.190.294 I slot print_timing: id  0 | task 22422 | n_decoded =   5661, tg =  35.43 t/s, tg_3s =  35.07 t/s
13.33.214.902 I slot print_timing: id  0 | task 22422 | n_decoded =   5767, tg =  35.42 t/s, tg_3s =  35.05 t/s
13.36.237.025 I slot print_timing: id  0 | task 22422 | n_decoded =   5873, tg =  35.42 t/s, tg_3s =  35.07 t/s
13.39.238.336 I slot print_timing: id  0 | task 22422 | n_decoded =   5978, tg =  35.41 t/s, tg_3s =  34.98 t/s
13.42.250.372 I slot print_timing: id  0 | task 22422 | n_decoded =   6083, tg =  35.40 t/s, tg_3s =  34.86 t/s
13.45.257.985 I slot print_timing: id  0 | task 22422 | n_decoded =   6188, tg =  35.39 t/s, tg_3s =  34.91 t/s
13.48.270.472 I slot print_timing: id  0 | task 22422 | n_decoded =   6293, tg =  35.38 t/s, tg_3s =  34.85 t/s
13.51.275.720 I slot print_timing: id  0 | task 22422 | n_decoded =   6398, tg =  35.38 t/s, tg_3s =  34.94 t/s
13.54.286.047 I slot print_timing: id  0 | task 22422 | n_decoded =   6503, tg =  35.37 t/s, tg_3s =  34.88 t/s
13.57.291.091 I slot print_timing: id  0 | task 22422 | n_decoded =   6608, tg =  35.36 t/s, tg_3s =  34.94 t/s
14.00.300.915 I slot print_timing: id  0 | task 22422 | n_decoded =   6713, tg =  35.35 t/s, tg_3s =  34.89 t/s
14.03.321.922 I slot print_timing: id  0 | task 22422 | n_decoded =   6818, tg =  35.34 t/s, tg_3s =  34.76 t/s
14.06.342.578 I slot print_timing: id  0 | task 22422 | n_decoded =   6923, tg =  35.33 t/s, tg_3s =  34.76 t/s
14.09.367.542 I slot print_timing: id  0 | task 22422 | n_decoded =   7028, tg =  35.33 t/s, tg_3s =  34.71 t/s
14.12.387.802 I slot print_timing: id  0 | task 22422 | n_decoded =   7133, tg =  35.32 t/s, tg_3s =  34.77 t/s
14.15.409.442 I slot print_timing: id  0 | task 22422 | n_decoded =   7238, tg =  35.31 t/s, tg_3s =  34.75 t/s
14.18.430.901 I slot print_timing: id  0 | task 22422 | n_decoded =   7343, tg =  35.30 t/s, tg_3s =  34.75 t/s
14.21.447.372 I slot print_timing: id  0 | task 22422 | n_decoded =   7448, tg =  35.29 t/s, tg_3s =  34.81 t/s
14.24.467.869 I slot print_timing: id  0 | task 22422 | n_decoded =   7553, tg =  35.29 t/s, tg_3s =  34.76 t/s
14.27.487.055 I slot print_timing: id  0 | task 22422 | n_decoded =   7658, tg =  35.28 t/s, tg_3s =  34.78 t/s
14.30.513.329 I slot print_timing: id  0 | task 22422 | n_decoded =   7763, tg =  35.27 t/s, tg_3s =  34.70 t/s
14.33.516.511 I slot print_timing: id  0 | task 22422 | n_decoded =   7867, tg =  35.26 t/s, tg_3s =  34.63 t/s
14.36.519.195 I slot print_timing: id  0 | task 22422 | n_decoded =   7971, tg =  35.25 t/s, tg_3s =  34.64 t/s
14.39.525.792 I slot print_timing: id  0 | task 22422 | n_decoded =   8075, tg =  35.24 t/s, tg_3s =  34.59 t/s
14.42.533.206 I slot print_timing: id  0 | task 22422 | n_decoded =   8179, tg =  35.24 t/s, tg_3s =  34.58 t/s
14.45.539.806 I slot print_timing: id  0 | task 22422 | n_decoded =   8283, tg =  35.23 t/s, tg_3s =  34.59 t/s
14.48.568.102 I slot print_timing: id  0 | task 22422 | n_decoded =   8388, tg =  35.22 t/s, tg_3s =  34.67 t/s
14.51.594.034 I slot print_timing: id  0 | task 22422 | n_decoded =   8493, tg =  35.21 t/s, tg_3s =  34.70 t/s
14.54.612.789 I slot print_timing: id  0 | task 22422 | n_decoded =   8597, tg =  35.21 t/s, tg_3s =  34.45 t/s
14.57.632.877 I slot print_timing: id  0 | task 22422 | n_decoded =   8701, tg =  35.20 t/s, tg_3s =  34.44 t/s
15.00.650.590 I slot print_timing: id  0 | task 22422 | n_decoded =   8805, tg =  35.19 t/s, tg_3s =  34.46 t/s
15.03.665.395 I slot print_timing: id  0 | task 22422 | n_decoded =   8909, tg =  35.18 t/s, tg_3s =  34.50 t/s
15.06.684.932 I slot print_timing: id  0 | task 22422 | n_decoded =   9013, tg =  35.17 t/s, tg_3s =  34.44 t/s
15.09.697.468 I slot print_timing: id  0 | task 22422 | n_decoded =   9117, tg =  35.16 t/s, tg_3s =  34.52 t/s
15.12.707.522 I slot print_timing: id  0 | task 22422 | n_decoded =   9221, tg =  35.16 t/s, tg_3s =  34.55 t/s
15.15.721.935 I slot print_timing: id  0 | task 22422 | n_decoded =   9325, tg =  35.15 t/s, tg_3s =  34.50 t/s
15.18.735.432 I slot print_timing: id  0 | task 22422 | n_decoded =   9429, tg =  35.14 t/s, tg_3s =  34.51 t/s
15.21.751.168 I slot print_timing: id  0 | task 22422 | n_decoded =   9533, tg =  35.13 t/s, tg_3s =  34.49 t/s
15.24.751.681 I slot print_timing: id  0 | task 22422 | n_decoded =   9636, tg =  35.12 t/s, tg_3s =  34.33 t/s
15.27.779.901 I slot print_timing: id  0 | task 22422 | n_decoded =   9740, tg =  35.12 t/s, tg_3s =  34.34 t/s
15.30.783.763 I slot print_timing: id  0 | task 22422 | n_decoded =   9843, tg =  35.11 t/s, tg_3s =  34.29 t/s
15.33.809.757 I slot print_timing: id  0 | task 22422 | n_decoded =   9947, tg =  35.10 t/s, tg_3s =  34.37 t/s
15.36.811.516 I slot print_timing: id  0 | task 22422 | n_decoded =  10050, tg =  35.09 t/s, tg_3s =  34.31 t/s
15.39.834.625 I slot print_timing: id  0 | task 22422 | n_decoded =  10154, tg =  35.08 t/s, tg_3s =  34.40 t/s
15.42.858.591 I slot print_timing: id  0 | task 22422 | n_decoded =  10258, tg =  35.08 t/s, tg_3s =  34.39 t/s
15.45.866.862 I slot print_timing: id  0 | task 22422 | n_decoded =  10361, tg =  35.07 t/s, tg_3s =  34.24 t/s
15.48.880.004 I slot print_timing: id  0 | task 22422 | n_decoded =  10464, tg =  35.06 t/s, tg_3s =  34.18 t/s
15.51.892.058 I slot print_timing: id  0 | task 22422 | n_decoded =  10567, tg =  35.05 t/s, tg_3s =  34.20 t/s
15.54.900.583 I slot print_timing: id  0 | task 22422 | n_decoded =  10670, tg =  35.04 t/s, tg_3s =  34.24 t/s
15.57.913.144 I slot print_timing: id  0 | task 22422 | n_decoded =  10773, tg =  35.03 t/s, tg_3s =  34.19 t/s
16.00.927.022 I slot print_timing: id  0 | task 22422 | n_decoded =  10876, tg =  35.03 t/s, tg_3s =  34.18 t/s
16.03.936.720 I slot print_timing: id  0 | task 22422 | n_decoded =  10979, tg =  35.02 t/s, tg_3s =  34.22 t/s
16.06.948.524 I slot print_timing: id  0 | task 22422 | n_decoded =  11082, tg =  35.01 t/s, tg_3s =  34.20 t/s
16.09.956.456 I slot print_timing: id  0 | task 22422 | n_decoded =  11185, tg =  35.00 t/s, tg_3s =  34.24 t/s
16.12.962.221 I slot print_timing: id  0 | task 22422 | n_decoded =  11288, tg =  35.00 t/s, tg_3s =  34.27 t/s
16.15.989.035 I slot print_timing: id  0 | task 22422 | n_decoded =  11391, tg =  34.99 t/s, tg_3s =  34.03 t/s
16.19.012.183 I slot print_timing: id  0 | task 22422 | n_decoded =  11494, tg =  34.98 t/s, tg_3s =  34.07 t/s
16.22.038.997 I slot print_timing: id  0 | task 22422 | n_decoded =  11597, tg =  34.97 t/s, tg_3s =  34.03 t/s
16.25.046.842 I slot print_timing: id  0 | task 22422 | n_decoded =  11699, tg =  34.96 t/s, tg_3s =  33.91 t/s
16.28.047.672 I slot print_timing: id  0 | task 22422 | n_decoded =  11801, tg =  34.95 t/s, tg_3s =  33.99 t/s
16.31.073.132 I slot print_timing: id  0 | task 22422 | n_decoded =  11904, tg =  34.94 t/s, tg_3s =  34.04 t/s
16.34.091.544 I slot print_timing: id  0 | task 22422 | n_decoded =  12007, tg =  34.94 t/s, tg_3s =  34.12 t/s
16.37.117.264 I slot print_timing: id  0 | task 22422 | n_decoded =  12110, tg =  34.93 t/s, tg_3s =  34.04 t/s
16.40.121.424 I slot print_timing: id  0 | task 22422 | n_decoded =  12212, tg =  34.92 t/s, tg_3s =  33.95 t/s
16.43.130.304 I slot print_timing: id  0 | task 22422 | n_decoded =  12314, tg =  34.91 t/s, tg_3s =  33.90 t/s
16.46.136.714 I slot print_timing: id  0 | task 22422 | n_decoded =  12416, tg =  34.90 t/s, tg_3s =  33.93 t/s
16.49.141.790 I slot print_timing: id  0 | task 22422 | n_decoded =  12518, tg =  34.90 t/s, tg_3s =  33.94 t/s
16.52.146.531 I slot print_timing: id  0 | task 22422 | n_decoded =  12620, tg =  34.89 t/s, tg_3s =  33.95 t/s
16.55.175.306 I slot print_timing: id  0 | task 22422 | n_decoded =  12723, tg =  34.88 t/s, tg_3s =  34.01 t/s
16.58.177.731 I slot print_timing: id  0 | task 22422 | n_decoded =  12825, tg =  34.87 t/s, tg_3s =  33.97 t/s
17.01.182.318 I slot print_timing: id  0 | task 22422 | n_decoded =  12927, tg =  34.87 t/s, tg_3s =  33.95 t/s
17.04.209.570 I slot print_timing: id  0 | task 22422 | n_decoded =  13030, tg =  34.86 t/s, tg_3s =  34.02 t/s
17.07.213.861 I slot print_timing: id  0 | task 22422 | n_decoded =  13132, tg =  34.85 t/s, tg_3s =  33.95 t/s
17.10.227.475 I slot print_timing: id  0 | task 22422 | n_decoded =  13234, tg =  34.84 t/s, tg_3s =  33.85 t/s
17.13.241.441 I slot print_timing: id  0 | task 22422 | n_decoded =  13336, tg =  34.84 t/s, tg_3s =  33.84 t/s
17.16.258.363 I slot print_timing: id  0 | task 22422 | n_decoded =  13438, tg =  34.83 t/s, tg_3s =  33.81 t/s
17.19.271.336 I slot print_timing: id  0 | task 22422 | n_decoded =  13540, tg =  34.82 t/s, tg_3s =  33.85 t/s
17.22.288.312 I slot print_timing: id  0 | task 22422 | n_decoded =  13642, tg =  34.81 t/s, tg_3s =  33.81 t/s
17.25.297.175 I slot print_timing: id  0 | task 22422 | n_decoded =  13744, tg =  34.81 t/s, tg_3s =  33.90 t/s
17.28.307.278 I slot print_timing: id  0 | task 22422 | n_decoded =  13846, tg =  34.80 t/s, tg_3s =  33.89 t/s
17.31.336.396 I slot print_timing: id  0 | task 22422 | n_decoded =  13948, tg =  34.79 t/s, tg_3s =  33.67 t/s
17.34.363.369 I slot print_timing: id  0 | task 22422 | n_decoded =  14050, tg =  34.78 t/s, tg_3s =  33.70 t/s
17.37.365.306 I slot print_timing: id  0 | task 22422 | n_decoded =  14151, tg =  34.77 t/s, tg_3s =  33.64 t/s
17.40.391.265 I slot print_timing: id  0 | task 22422 | n_decoded =  14253, tg =  34.77 t/s, tg_3s =  33.71 t/s
17.43.393.672 I slot print_timing: id  0 | task 22422 | n_decoded =  14354, tg =  34.76 t/s, tg_3s =  33.64 t/s
17.46.421.356 I slot print_timing: id  0 | task 22422 | n_decoded =  14456, tg =  34.75 t/s, tg_3s =  33.69 t/s
17.49.445.094 I slot print_timing: id  0 | task 22422 | n_decoded =  14558, tg =  34.74 t/s, tg_3s =  33.73 t/s
17.52.469.934 I slot print_timing: id  0 | task 22422 | n_decoded =  14660, tg =  34.73 t/s, tg_3s =  33.72 t/s
17.55.490.906 I slot print_timing: id  0 | task 22422 | n_decoded =  14762, tg =  34.73 t/s, tg_3s =  33.76 t/s
17.58.513.308 I slot print_timing: id  0 | task 22422 | n_decoded =  14864, tg =  34.72 t/s, tg_3s =  33.75 t/s
18.01.522.575 I slot print_timing: id  0 | task 22422 | n_decoded =  14965, tg =  34.71 t/s, tg_3s =  33.56 t/s
18.04.535.126 I slot print_timing: id  0 | task 22422 | n_decoded =  15066, tg =  34.70 t/s, tg_3s =  33.53 t/s
18.07.547.803 I slot print_timing: id  0 | task 22422 | n_decoded =  15167, tg =  34.70 t/s, tg_3s =  33.53 t/s
18.10.558.841 I slot print_timing: id  0 | task 22422 | n_decoded =  15268, tg =  34.69 t/s, tg_3s =  33.54 t/s
18.13.577.456 I slot print_timing: id  0 | task 22422 | n_decoded =  15369, tg =  34.68 t/s, tg_3s =  33.46 t/s
18.16.585.763 I slot print_timing: id  0 | task 22422 | n_decoded =  15470, tg =  34.67 t/s, tg_3s =  33.57 t/s
18.19.588.101 I slot print_timing: id  0 | task 22422 | n_decoded =  15571, tg =  34.67 t/s, tg_3s =  33.64 t/s
18.22.595.608 I slot print_timing: id  0 | task 22422 | n_decoded =  15672, tg =  34.66 t/s, tg_3s =  33.58 t/s
18.25.614.951 I slot print_timing: id  0 | task 22422 | n_decoded =  15773, tg =  34.65 t/s, tg_3s =  33.45 t/s
18.28.635.979 I slot print_timing: id  0 | task 22422 | n_decoded =  15874, tg =  34.64 t/s, tg_3s =  33.43 t/s
18.31.657.316 I slot print_timing: id  0 | task 22422 | n_decoded =  15975, tg =  34.63 t/s, tg_3s =  33.43 t/s
18.34.682.224 I slot print_timing: id  0 | task 22422 | n_decoded =  16076, tg =  34.63 t/s, tg_3s =  33.39 t/s
18.37.703.862 I slot print_timing: id  0 | task 22422 | n_decoded =  16177, tg =  34.62 t/s, tg_3s =  33.43 t/s
18.40.728.349 I slot print_timing: id  0 | task 22422 | n_decoded =  16278, tg =  34.61 t/s, tg_3s =  33.39 t/s
18.42.671.326 I slot print_timing: id  0 | task 22422 | prompt eval time =   16674.42 ms / 22076 tokens (    0.76 ms per token,  1323.94 tokens per second)
18.42.671.331 I slot print_timing: id  0 | task 22422 |        eval time =  472256.21 ms / 16343 tokens (   28.90 ms per token,    34.61 tokens per second)
18.42.671.332 I slot print_timing: id  0 | task 22422 |       total time =  488930.63 ms / 38419 tokens
18.42.671.333 I slot print_timing: id  0 | task 22422 |    graphs reused =      38595
18.42.672.216 I slot      release: id  0 | task 22422 | stop processing: n_tokens = 48039, truncated = 0
18.42.732.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.42.732.653 I slot launch_slot_: id  0 | task 38779 | processing task, is_child = 0
18.45.950.962 I slot print_timing: id  0 | task 38779 | n_decoded =    101, tg =  33.35 t/s, tg_3s =  33.35 t/s
18.48.966.341 I slot print_timing: id  0 | task 38779 | n_decoded =    202, tg =  33.42 t/s, tg_3s =  33.49 t/s
18.51.982.923 I slot print_timing: id  0 | task 38779 | n_decoded =    303, tg =  33.44 t/s, tg_3s =  33.48 t/s
18.54.987.261 I slot print_timing: id  0 | task 38779 | n_decoded =    403, tg =  33.40 t/s, tg_3s =  33.29 t/s
18.57.271.127 I slot print_timing: id  0 | task 38779 | prompt eval time =     189.97 ms /    33 tokens (    5.76 ms per token,   173.71 tokens per second)
18.57.271.132 I slot print_timing: id  0 | task 38779 |        eval time =   14348.48 ms /   479 tokens (   29.96 ms per token,    33.38 tokens per second)
18.57.271.133 I slot print_timing: id  0 | task 38779 |       total time =   14538.45 ms /   512 tokens
18.57.271.134 I slot print_timing: id  0 | task 38779 |    graphs reused =      39070
18.57.272.561 I slot      release: id  0 | task 38779 | stop processing: n_tokens = 48550, truncated = 0
18.57.333.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.991
18.57.333.877 I slot launch_slot_: id  0 | task 39261 | processing task, is_child = 0
19.00.978.224 I slot print_timing: id  0 | task 39261 | n_decoded =    101, tg =  33.59 t/s, tg_3s =  33.59 t/s
19.03.981.152 I slot print_timing: id  0 | task 39261 | n_decoded =    201, tg =  33.44 t/s, tg_3s =  33.30 t/s
19.06.981.840 I slot print_timing: id  0 | task 39261 | n_decoded =    301, tg =  33.40 t/s, tg_3s =  33.33 t/s
19.07.523.713 I slot print_timing: id  0 | task 39261 | prompt eval time =     637.04 ms /   515 tokens (    1.24 ms per token,   808.42 tokens per second)
19.07.523.717 I slot print_timing: id  0 | task 39261 |        eval time =    9552.77 ms /   319 tokens (   29.95 ms per token,    33.39 tokens per second)
19.07.523.718 I slot print_timing: id  0 | task 39261 |       total time =   10189.82 ms /   834 tokens
19.07.523.718 I slot print_timing: id  0 | task 39261 |    graphs reused =      39385
19.07.524.825 I slot      release: id  0 | task 39261 | stop processing: n_tokens = 48901, truncated = 0
19.07.585.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.07.585.812 I slot launch_slot_: id  0 | task 39583 | processing task, is_child = 0
19.10.812.606 I slot print_timing: id  0 | task 39583 | n_decoded =    102, tg =  33.67 t/s, tg_3s =  33.67 t/s
